"Tamil","English"
"மென்மையானது","acidified"
"மொத்தம்","acidifier"
"மொழிபெயர்","acidifiers"
"மேகம்","acidifies"
"மேசை","acidifying"
"மேடு","acidyl"
"மேடை","acidimeter"
"மேதை","acidimetry"
"மேம்படுத்த","acidimetric"
"மேம்படுத்தபட்ட","acidimetrical"
"மேம்படுத்தப்பட்டது","acidimetrically"
"மேம்படுத்தல்","acidite"
"மேயர்","acidity"
"மேலாண்மை","acidities"
"மேலாளர்","acidize"
"மேலான","acidized"
"மேலும்","acidizing"
"மேலே","acidly"
"மேல்","acidness"
"மேல்முறையீடு","acidnesses"
"மேற்கு","acidogenic"
"மேற்கொள்கின்றன","acidoid"
"மேற்கோள்","acidolysis"
"மேற்பரப்பு","acidology"
"மேற்பார்வை","acidometer"
"மேற்பார்வையாளர்","acidometry"
"மோசடி","acidophil"
"மையம்","acidophile"
"மைல்","acidophilic"
"மொத்த","acidophilous"
"மொழி","acidophilus"
"மொழிபெயர்ப்பு","acidoproteolytic"
"மோசமாக","acidoses"
"மோசமான","acidosis"
"மோட்டார்","acidosteophyte"
"மோதல்","acidotic"
"மோதிரம்","acidproof"
"ம்ம்","acids"
"யதார்த்தமான","acid-treat"
"யதார்த்தம்","acidulant"
"யாருடைய","acidulate"
"யாரேனும்","acidulated"
"யாரை","acidulates"
"யாரோ","acidulating"
"யானை","acidulation"
"யூகிக்கிறேன்","acidulent"
"யூதர்","acidulous"
"யோசனை","acidulously"
"ரசிக்கிறது","acidulousness"
"ரயில்","aciduria"
"ரஷியன்","acidurias"
"ராக்கெட்","aciduric"
"ராணி","Acie"
"ராஜினாமா","acier"
"ரேக்","acierage"
"ரேடார்","Acieral"
"ரொட்டி","acierate"
"ரோந்து","acierated"
"ரோபோ","acierates"
"ரோமன்","acierating"
"லட்சியமான","acieration"
"லட்சியம்","acies"
"லத்தீன்","acyesis"
"லாக்கர்","acyetic"
"லாபம்","aciform"
"லாபி","acyl"
"லீக்","acylal"
"லெப்டினன்ட்","acylamido"
"லென்ஸ்","acylamidobenzene"
"லேசர்","acylamino"
"லேசாக","acylase"
"லேசான","acylate"
"வகுப்பறை","acylated"
"வகை","acylates"
"வகைபடுத்து","acylating"
"வகைப்படுத்து","acylation"
"வகையான","aciliate"
"வங்கி","aciliated"
"வங்கியாளர்","Acilius"
"வங்கியியல்","acylogen"
"வசதி","acyloin"
"வசதியான","acyloins"
"வசந்த","acyloxy"
"வசனம்","acyloxymethane"
"வசீகரம்","acyls"
"வடகிழக்கு","Acima"
"வடக்கு","acinaceous"
"வடமேற்கு","acinaces"
"வடிகட்டி","acinacifoliate"
"வடிகால்","acinacifolious"
"வடிவமைப்பாளர்","acinaciform"
"வடிவமைப்பு","acinacious"
"வடிவம்","acinacity"
"வட்டம்","acinar"
"வட்டு","acinary"
"வணக்கம்","acinarious"
"வணிக","Acineta"
"வணிகர்","Acinetae"
"வண்டி","acinetan"
"வதந்தி","Acinetaria"
"வயதானவர்கள்","acinetarian"
"வயது","acinetic"
"வயிறு","acinetiform"
"வரம்பு","Acinetina"
"வரலாறு","acinetinan"
"வரலாற்றாசிரியர்","acing"
"வரலாற்று","acini"
"வரவிருக்கும்","acinic"
"வரவேற்பு","aciniform"
"வரி","acinose"
"வரிசை","acinotubular"
"வரிசைப்படுத்த","acinous"
"வருகிறது","acinuni"
"வருகிறேன்","acinus"
"வருகை","acious"
"வருத்தம்","Acipenser"
"வருமானம்","Acipenseres"
"வருவாய்","acipenserid"
"வரை","Acipenseridae"
"வரைகலை","acipenserine"
"வரைதல்","acipenseroid"
"வரைபடம்","Acipenseroidei"
"வரையறு","acyrology"
"வரையறுக்கப்பட்ட","acyrological"
"வரையறை","Acis"
"வரைவு","acystia"
"வர்க்கம்","acitate"
"வர்ணனை","acity"
"வர்த்தக","aciurgy"
"வர்த்தகம்","ACK"
"வலம்","ack-ack"
"வலி","ackee"
"வலிமை","ackees"
"வலியுறுத்தல்","ackey"
"வலியுறுத்து","ackeys"
"வலியுறுத்துகின்றன","Acker"
"வலியுறுத்துகின்றனர்","Ackerley"
"வலுப்படுத்த","Ackerly"
"வலுவாக","Ackerman"
"வலுவான","Ackermanville"
"வலை","Ackley"
"வலைப்பதிவு","Ackler"
"வலைப்பின்னல்","ackman"
"வழக்கமான","ackmen"
"வழக்கம்","acknew"
"வழக்கறிஞர்","acknow"
"வழக்கு","acknowing"
"வழக்குரைஞர்","acknowledge"
"வழங்கப்படும்","acknowledgeable"
"வழங்கு","acknowledged"
"வழங்குகின்றன","acknowledgedly"
"வழங்குபவர்","acknowledgement"
"வழலை","acknowledgements"
"வழி","acknowledger"
"வழிகாட்டல்","acknowledgers"
"வழிகாட்டி","acknowledges"
"வழிகாட்டுதல்","acknowledging"
"வழியாக","acknowledgment"
"வளம்","acknowledgments"
"வளர","acknowledgment's"
"வளரும்","acknown"
"வளர்ச்சி","ack-pirate"
"வளர்ச்சிக்குரிய","ackton"
"வளர்ப்பு","Ackworth"
"வளாகம்","ACL"
"வளிமண்டலம்","aclastic"
"வளைகுடா","acle"
"வளைய","acleidian"
"வளைவு","acleistocardia"
"வறுமை","acleistous"
"வற்புறுத்தவும்","Aclemon"
"வனப்பகுதி","aclydes"
"வனவிலங்குகள்","aclidian"
"வன்பொருள்","aclinal"
"வன்முறை","aclinic"
"வாகனம்","aclys"
"வாக்களிப்பது","a-clock"
"வாக்காளர்","acloud"
"வாக்கியம்","ACLS"
"வாக்கு","ACLU"
"வாக்குச்சீட்டு","ACM"
"வாக்குறுதி","Acmaea"
"வாங்க","Acmaeidae"
"வாங்குபவர்","acmaesthesia"
"வாசகர்","acmatic"
"வாசல்","acme"
"வாசனை","acmes"
"வாசிப்பு","acmesthesia"
"வாடகை","acmic"
"வாடகைக்கு","Acmispon"
"வாடிக்கையாளர்","acmite"
"வாதம்","Acmon"
"வாதிடுகின்றனர்","acne"
"வாத்து","acned"
"வாயில்","acneform"
"வாயு","acneiform"
"வாய்","acnemia"
"வாய்ப்பு","acnes"
"வாய்மொழி","Acnida"
"வாய்வழி","acnodal"
"வாரந்தோறும்","acnode"
"வாரம்","acnodes"
"வாருங்கள்","ACO"
"வால்","acoasm"
"வாழும்","acoasma"
"வாழை","a-coast"
"வாழ்க","Acocanthera"
"வாழ்க்கை","acocantherin"
"வாழ்த்துகிறேன்","acock"
"வாழ்விடம்","acockbill"
"வாளி","a-cock-bill"
"வாள்","a-cock-horse"
"வானம்","acocotl"
"வானியலாளர்","Acoela"
"வானிலை","Acoelomata"
"வானொலி","acoelomate"
"வான்கோழி","acoelomatous"
"விகாரமான","Acoelomi"
"விகிதம்","acoelomous"
"விசாரணை","acoelous"
"விசித்திரமான","Acoemetae"
"விசிறி","Acoemeti"
"விசுவாசமான","Acoemetic"
"விசுவாசம்","acoenaesthesia"
"விசுவாசி","ACOF"
"விசைப்பலகை","acoin"
"விஞ்ஞானம்","acoine"
"விஞ்ஞானி","Acol"
"விட","Acolapissa"
"விடாது","acold"
"விடியல்","Acolhua"
"விடு","Acolhuan"
"விடுதலை","acolyctine"
"விடுமுறை","acolyte"
"விட்டு","acolytes"
"விட்டுவிட","acolyth"
"விண்கலம்","acolythate"
"விண்ணப்பம்","acolytus"
"விண்ணப்பிக்க","acology"
"விண்வெளி","acologic"
"விதி","acolous"
"விதிமுறை","acoluthic"
"விதிவிலக்கு","Acoma"
"விதை","acomia"
"வித்தியாசமாக","acomous"
"வித்தியாசமான","a-compass"
"விநியோகி","aconative"
"விநியோகம்","Aconcagua"
"விநியோகிக்க","acondylose"
"விபத்து","acondylous"
"விமர்சகர்","acone"
"விமர்சனம்","aconelline"
"விமர்சிக்கிறார்கள்","aconic"
"விமானம்","aconin"
"விமானி","aconine"
"வியத்தகு","aconital"
"வியர்வை","aconite"
"வியாபாரி","aconites"
"வியாழன்","aconitia"
"விரல்","aconitic"
"விரிகுடா","aconitin"
"விரிசல்","aconitine"
"விரியும்","Aconitum"
"விரிவடையும்","aconitums"
"விரிவாக்கம்","acontia"
"விரிவான","Acontias"
"விருது","acontium"
"விருந்தினர்","Acontius"
"விருப்பம்","aconuresis"
"விரும்புகின்றனர்","acool"
"விரும்பும்","acop"
"விரைவாக","acopic"
"விரைவான","acopyrin"
"விரைவில்","acopyrine"
"விரோதமான","acopon"
"விலக்கு","acor"
"விலங்கு","acorea"
"விலை","acoria"
"விலைமதிப்பற்ற","acorn"
"விலையுயர்ந்த","acorned"
"வில்","acorns"
"விவகாரம்","acorn's"
"விவசாய","acorn-shell"
"விவரம்","Acorus"
"விவரிக்க","acosmic"
"விவாகரத்து","acosmism"
"விவாதம்","acosmist"
"விவாதிக்க","acosmistic"
"விழா","acost"
"விழாவில்","Acosta"
"விழித்து","acotyledon"
"விழிப்புணர்வு","acotyledonous"
"விழுங்க","acouasm"
"விளக்க","acouchi"
"விளக்கக்காட்சி","acouchy"
"விளக்கப்படம்","acoumeter"
"விளக்கம்","acoumetry"
"விளக்கு","acounter"
"விளக்குகின்றன","acouometer"
"விளக்குவது","acouophonia"
"விளம்பரம்","acoup"
"விளிம்பு","acoupa"
"விளைச்சல்","acoupe"
"விளையாடு","acousma"
"விளையாட்டு","acousmas"
"விளைவாக","acousmata"
"விளைவு","acousmatic"
"விற்க","acoustic"
"விற்பனை","acoustical"
"விற்பனையாளர்","acoustically"
"வினோதமான","acoustician"
"விஷயம்","acoustico-"
"வீக்கம்","acousticolateral"
"வீசு","Acousticon"
"வீடற்ற","acousticophobia"
"வீடு","acoustics"
"வீட்டு","acoustoelectric"
"வீட்டுவசதி","ACP"
"வீழ்ச்சி","acpt"
"வெகுமதி","acpt."
"வெங்காயம்","Acquah"
"வெடிக்க","acquaint"
"வெடித்தது","acquaintance"
"வெடிப்பு","acquaintances"
"வெட்கப்பட்டான்","acquaintance's"
"வெட்டு","acquaintanceship"
"வெண்ணெய்","acquaintanceships"
"வெப்பமண்டல","acquaintancy"
"வெப்பமயமாதல்","acquaintant"
"வெப்பம்","acquainted"
"வெவ்வேறு","acquaintedness"
"வெளி","acquainting"
"வெளிக்கொணரும்","acquaints"
"வெளித்தோற்றத்தில்","Acquaviva"
"வெளிநாட்டில்","acquent"
"வெளிநாட்டு","acquereur"
"வெளிப்படுகிறது","acquest"
"வெளிப்படுத்த","acquests"
"வெளிப்படுத்தல்","acquiesce"
"வெளிப்படுத்து","acquiesced"
"வெளிப்படுத்துகிறது","acquiescement"
"வெளிப்படும்","acquiescence"
"வெளிப்படையாக","acquiescences"
"வெளிப்படையான","acquiescency"
"வெளிப்படையானது","acquiescent"
"வெளிப்பாடு","acquiescently"
"வெளிப்புற","acquiescer"
"வெளியிட","acquiesces"
"வெளியிடுகிறது","acquiescing"
"வெளியீடு","acquiescingly"
"வெளியே","acquiesence"
"வெளியேறு","acquiet"
"வெளிர்","acquirability"
"வெள்ளம்","acquirable"
"வெள்ளாடு","acquire"
"வெள்ளி","acquired"
"வெள்ளை","acquirement"
"வெறித்தனம்","acquirements"
"வெறுக்கிறேன்","acquirenda"
"வெறுப்பு","acquirer"
"வெறுமனே","acquirers"
"வெறும்","acquires"
"வெற்றி","acquiring"
"வெற்றிகரமாக","acquisible"
"வெற்றிகரமான","acquisita"
"வெற்று","acquisite"
"வேகமாக","acquisited"
"வேகம்","acquisition"
"வேகன்","acquisitional"
"வேடிக்கை","acquisitions"
"வேடிக்கையான","acquisition's"
"வேட்கை","acquisitive"
"வேட்டை","acquisitively"
"வேட்டைக்காரன்","acquisitiveness"
"வேட்டையாடுதல்","acquisitor"
"வேட்டையாடும்","acquisitum"
"வேட்பாளர்","acquist"
"வேண்டுகோள்","acquit"
"வேண்டுமென்றே","acquital"
"வேண்டும்","acquitment"
"வேதம்","acquits"
"வேதியியல்","acquittal"
"வேர்","acquittals"
"வேர்க்கடலை","acquittance"
"வேலி","acquitted"
"வேலை","acquitter"
"வேலைக்காரன்","acquitting"
"வேலைக்கு","acquophonia"
"வேலைநிறுத்தம்","acr-"
"வேலையின்மை","Acra"
"வேலைவாய்ப்பு","Acrab"
"வேளாண்மை","acracy"
"வேறு","Acraea"
"வேறுபடுகின்றன","acraein"
"வேறுபடுத்தி","Acraeinae"
"வேறுபாடு","acraldehyde"
"வேன்","Acrania"
"வை","acranial"
"வைட்டமின்","acraniate"
"வைத்தது","acrasy"
"வைப்பு","acrasia"
"வைரம்","Acrasiaceae"
"வைரஸ்","Acrasiales"
"வௌவால்","acrasias"
"ஜப்பானிய","Acrasida"
"ஜனநாயக","Acrasieae"
"ஜனநாயகம்","acrasin"
"ஜனநாயகவாதி","acrasins"
"ஜனவரி","Acraspeda"
"ஜனாதிபதி","acraspedote"
"ஜன்னல்","acratia"
"ஜாக்கெட்","acraturesis"
"ஜாடி","acrawl"
"ஜாஸ்","acraze"
"ஜீன்ஸ்","Acre"
"ஜூலை","acreable"
"ஜூன்","acreage"
"ஜெட்","acreages"
"ஜெர்மன்","acreak"
"ஜோடி","acream"
"ஸ்டார்டர்","acred"
"ஸ்டூடியோ","acre-dale"
"ஸ்திரத்தன்மை","Acredula"
"ஸ்பானிஷ்","acre-foot"
"ஸ்பான்சர்","acre-inch"
"ஸ்பெக்ட்ரம்","acreman"
"ஸ்லீவ்","acremen"
"ஸ்லைடு","Acres"
"ஷெரிப்","acre's"
"ஷெல்","acrestaff"
"ஹாக்கி","a-cry"
"ஹார்மோன்","acrid"
"ஹாலோவீன்","acridan"
"ஹிஸ்பானிக்","acridane"
"ஹீரோ","acrider"
"ஹூ","acridest"
"ஹெக்டேர்","acridian"
"ஹெலிகாப்டர்","acridic"
"ஹோட்டல்","acridid"
