"Icelandic","English"
"sérstakt","ACTS"
"sérstakur","ACTU"
"sérstök","actual"
"sért","actualisation"
"sest","actualise"
"sést","actualised"
"sestu","actualising"
"set","actualism"
"setið","actualist"
"setja","actualistic"
"setjast","actuality"
"setjið","actualities"
"setjist","actualization"
"setjum","actualizations"
"sett","actualize"
"setti","actualized"
"settu","actualizes"
"settur","actualizing"
"setur","actually"
"séu","actualness"
"séuð","actuals"
"séum","actuary"
"sex","actuarial"
"seyði","actuarially"
"shaun","actuarian"
"shaw","actuaries"
"sherman","actuaryship"
"shrek","actuate"
"sid","actuated"
"síðan","actuates"
"síðar","actuating"
"síðast","actuation"
"síðasta","actuator"
"síðasti","actuators"
"sidney","actuator's"
"síður","actuose"
"síðustu","ACTUP"
"sífellt","acture"
"sig","acturience"
"sígarettu","actus"
"sígarettur","actutate"
"sigla","act-wait"
"sigra","ACU"
"sigrað","acuaesthesia"
"sigrar","Acuan"
"sigur","acuate"
"síma","acuating"
"símann","acuation"
"símanum","Acubens"
"símanúmerið","acuchi"
"síminn","acuclosure"
"simon","acuductor"
"símon","acuerdo"
"símtal","acuerdos"
"símtöl","acuesthesia"
"sín","acuity"
"sína","acuities"
"sínar","aculea"
"sinn","aculeae"
"sinna","Aculeata"
"sinnar","aculeate"
"sinni","aculeated"
"sinnum","aculei"
"síns","aculeiform"
"sínu","aculeolate"
"sínum","aculeolus"
"sir","aculeus"
"síst","acumble"
"sit","acumen"
"sitja","acumens"
"sitt","acuminate"
"sittu","acuminated"
"situr","acuminating"
"sjá","acumination"
"sjà","acuminose"
"sjáðu","acuminous"
"sjái","acuminulate"
"sjáið","acupress"
"sjáir","acupressure"
"sjaldan","acupunctuate"
"sjálf","acupunctuation"
"sjálfa","acupuncturation"
"sjálfan","acupuncturator"
"sjálfir","acupuncture"
"sjálfri","acupunctured"
"sjálfsagt","acupunctures"
"sjálfsmorð","acupuncturing"
"sjálfsögðu","acupuncturist"
"sjálfum","acupuncturists"
"sjálfur","acurative"
"sjást","Acus"
"sjáum","acusection"
"sjáumst","acusector"
"sjó","acushla"
"sjö","Acushnet"
"sjón","acustom"
"sjónum","acutance"
"sjónvarp","acutances"
"sjónvarpið","acutangular"
"sjónvarpinu","acutate"
"sjötta","acute"
"sjöunda","acute-angled"
"sjúklingur","acutely"
"sjúkrabíl","acutenaculum"
"sjúkrahús","acuteness"
"sjúkrahúsinu","acutenesses"
"sk","acuter"
"skaða","acutes"
"skal","acutest"
"skál","acuti-"
"skalt","acutiator"
"skaltu","acutifoliate"
"skammast","Acutilinguae"
"skammt","acutilingual"
"skapa","acutilobate"
"skapaði","acutiplantar"
"skapi","acutish"
"skápnum","acuto-"
"skar","acutograve"
"skaust","acutonodose"
"skaut","acutorsion"
"skeeter","ACV"
"skella","ACW"
"skellibjalla","ACWA"
"skemmt","Acworth"
"skemmta","ACWP"
"skemmti","acxoyatl"
"skemmtilegt","ad"
"skemmtu","ad-"
"skemmtum","ADA"
"skemmtun","Adabel"
"skepna","Adabelle"
"skepnan","Adachi"
"sker","adactyl"
"skera","adactylia"
"skil","adactylism"
"skila","adactylous"
"skilaboð","Adad"
"skilaboðin","adage"
"skilaðu","adages"
"skildi","adagy"
"skildir","adagial"
"skildu","adagietto"
"skilið","adagiettos"
"skilja","adagio"
"skilji","adagios"
"skiljið","adagissimo"
"skiljum","Adah"
"skilríki","Adaha"
"skilst","Adai"
"skilur","Aday"
"skilurðu","A-day"
"skip","Adaiha"
"skipa","Adair"
"skipað","Adairsville"
"skipanir","Adairville"
"skipherra","adays"
"skipi","Adaize"
"skipið","Adal"
"skipinu","Adala"
"skipstjóra","Adalai"
"skipstjóri","Adalard"
"skipstjórinn","adalat"
"skipt","Adalbert"
"skipta","Adalheid"
"skipti","Adali"
"skiptið","Adalia"
"skiptir","Adaliah"
"skiptu","adalid"
"skiptum","Adalie"
"skipuleggja","Adaline"
"skipun","Adall"
"skipunum","Adallard"
"skít","Adam"
"skíta","Adama"
"skíthæll","adamance"
"skítsama","adamances"
"skítt","adamancy"
"skjátlast","adamancies"
"skjól","Adam-and-Eve"
"skjöl","adamant"
"skjóta","adamantean"
"skjótið","adamantine"
"skjóttu","adamantinoma"
"skjótum","adamantly"
"sko","adamantlies"
"skó","adamantness"
"skoða","adamantoblast"
"skoðun","adamantoblastoma"
"skóginum","adamantoid"
"skóla","adamantoma"
"skólann","adamants"
"skólanum","Adamas"
"skólinn","Adamastor"
"skömm","Adamawa"
"skóna","Adamawa-Eastern"
"skónum","adambulacral"
"skór","Adamec"
"skora","Adamek"
"skot","adamellite"
"skotfæri","Adamello"
"skoti","Adamhood"
"skotið","Adamic"
"skotin","Adamical"
"skotinn","Adamically"
"skotmark","Adamik"
"skotmarkið","Adamina"
"skrá","Adaminah"
"skráð","adamine"
"skrambinn","Adamis"
"skrána","Adamite"
"skref","Adamitic"
"skríða","Adamitical"
"skrifa","Adamitism"
"skrifað","Adamo"
"skrifaði","Adamok"
"skrifaðu","Adams"
"skrifar","Adamsbasin"
"skrifborðið","Adamsburg"
"skrifstofa","Adamsen"
"skrifstofu","Adamsia"
"skrifstofuna","adamsite"
"skrifstofunni","adamsites"
"skrímsli","Adamski"
"skrítið","Adam's-needle"
"skrýtið","Adamson"
"skugga","Adamstown"
"skuld","Adamsun"
"skulda","Adamsville"
"skuldar","Adan"
"skuli","Adana"
"skulir","adance"
"skuluð","a-dance"
"skulum","adangle"
"skutu","a-dangle"
"skylda","Adansonia"
"skyldi","Adao"
"skyldir","Adapa"
"skyldu","adapid"
"skyldum","Adapis"
"skyldur","adapt"
"skyn","adaptability"
"skyndilega","adaptabilities"
"skýra","adaptable"
"skýrslu","adaptableness"
"skýrsluna","adaptably"
"skýrslunni","adaptation"
"skýrt","adaptational"
"skýt","adaptationally"
"skytta","adaptations"
"skýtur","adaptation's"
"slá","adaptative"
"sláðu","adapted"
"slæm","adaptedness"
"slæma","adapter"
"slæmar","adapters"
"slæmt","adapting"
"slæmu","adaption"
"slæmur","adaptional"
"slær","adaptionism"
"slaka","adaptions"
"slakaðu","adaptitude"
"slapp","adaptive"
"slappaðu","adaptively"
"slást","adaptiveness"
"sleppa","adaptivity"
"sleppi","adaptometer"
"sleppið","adaptor"
"sleppir","adaptorial"
"sleppt","adaptors"
"slepptu","adapts"
"sleppum","Adar"
"sleppur","Adara"
"slík","adarbitrium"
"slíka","adarme"
"slíkt","adarticulation"
"slíku","adat"
"sló","adati"
"slóð","adaty"
"slökkt","adatis"
"slökktu","adatom"
"slökkva","adaunt"
"slys","Adaurd"
"smá","adaw"
"smástund","adawe"
"smith","adawlut"
"snemma","adawn"
"sneri","adaxial"
"snerist","adazzle"
"snerta","ADB"
"snerti","ADC"
"snertimark","ADCCP"
"snertir","ADCI"
"snertu","adcon"
"sniðugt","adcons"
"snillingur","adcraft"
"snjall","ADD"
"snöggur","add."
"snúa","Adda"
"snúast","addability"
"snúðu","addable"
"snúið","add-add"
"snúum","Addam"
"snýr","Addams"
"snýst","addax"
"sóa","addaxes"
"sofa","ADDCP"
"sofandi","addda"
"sofið","addebted"
"sofna","added"
"sögðu","addedly"
"sögðum","addeem"
"sögu","addend"
"söguna","addenda"
"sögunni","addends"
"sögur","addendum"
"sök","addendums"
"sökina","adder"
"sólarhringinn","adderbolt"
"sólin","adderfish"
"sölu","adders"
"sömu","adder's-grass"
"sömuleiðis","adder's-meat"
"son","adder's-mouth"
"sonar","adder's-mouths"
"söng","adderspit"
"sönn","adders-tongue"
"sönnun","adder's-tongue"
"sönnunargögn","adderwort"
"sonny","Addi"
"sonur","Addy"
"soprano","Addia"
"sorg","addibility"
"sorglegt","addible"
"sótt","addice"
"sótti","addicent"
"spá","addict"
"spara","addicted"
"sparka","addictedness"
"sparrow","addicting"
"spauga","addiction"
"spennandi","addictions"
"spennt","addiction's"
"spenntur","addictive"
"spil","addictively"
"spila","addictiveness"
"spilað","addictives"
"spilaði","addicts"
"spilaðu","Addie"
"spilar","Addiego"
"spilið","Addiel"
"spilin","Addieville"
"spilum","addiment"
"spítala","adding"
"spítalanum","Addington"
"spjalla","addio"
"spock","Addis"
"sporum","Addison"
"sprakk","Addisonian"
"sprenging","Addisoniana"
"sprengja","Addyston"
"sprengjan","addita"
"sprengjum","additament"
"springa","additamentary"
"springur","additiment"
"spurði","addition"
"spurðu","additional"
"spurning","additionally"
"spurninga","additionary"
"spurningar","additionist"
"spurningin","additions"
"spurningu","addition's"
"spurningum","addititious"
"spurningunni","additive"
"spurt","additively"
"spyr","additives"
"spyrð","additive's"
"spyrðu","additivity"
"spyrja","additory"
"ss","additum"
"ssu","additur"
"st","addle"
"sta","addlebrain"
"stað","addlebrained"
"staða","addled"
"staðan","addlehead"
"staðar","addleheaded"
"staðfest","addleheadedly"
"staðfesta","addleheadedness"
"staði","addlement"
"staðið","addleness"
"staðinn","addlepate"
"staðnum","addlepated"
"staðreynd","addlepatedness"
"staðreyndir","addleplot"
"staður","addles"
"staðurinn","addling"
"stærð","addlings"
"stærra","addlins"
"stærri","addn"
"stærsta","addnl"
"stakk","addoom"
"stal","addorsed"
"stalst","addossed"
"stan","addr"
"standa","address"
"standi","addressability"
"standið","addressable"
"stanford","addressed"
"stanley","addressee"
"stans","addressees"
"stansa","addressee's"
"stansaðu","addresser"
"stao","addressers"
"starf","addresses"
"starfa","addressful"
"starfar","addressing"
"starfi","Addressograph"
"starfið","addressor"
"starfinu","addrest"
"starfsemi","adds"
"starfsmenn","Addu"
"stattu","adduce"
"stefna","adduceable"
"stefnir","adduced"
"stefnu","adducent"
"stefnumót","adducer"
"steik","adducers"
"stein","adduces"
"stela","adducible"
"stelpa","adducing"
"stelpan","adduct"
"stelpu","adducted"
"stelpum","adducting"
"stelpuna","adduction"
"stelpur","adductive"
"stelpurnar","adductor"
"stend","adductors"
"stendur","adducts"
"stensland","addulce"
"stephen","ade"
"sterk","adead"
"sterkari","a-dead"
"sterkur","Adebayo"
"steve","Adee"
"steven","adeem"
"stewart","adeemed"
"stig","adeeming"
"stiga","adeems"
"stíga","adeep"
"stigann","a-deep"
"stígðu","Adey"
"stigi","Adel"
"stígur","Adela"
"stilltu","Adelaida"
"stinga","Adelaide"
"stjarna","Adelaja"
"stjóri","adelantado"
"stjôri","adelantados"
"stjórinn","adelante"
"stjórn","Adelanto"
"stjórna","Adelarthra"
"stjórnað","Adelarthrosomata"
"stjórnar","adelarthrosomatous"
"stjórnstöð","adelaster"
"stjörnu","Adelbert"
"stóð","Adele"
"stöð","Adelea"
"stöðina","Adeleidae"
"stöðinni","Adelges"
"stóðst","Adelheid"
"stöðu","Adelia"
"stöðugt","Adelice"
"stöðum","Adelina"
"stöðuna","Adelind"
"stöðva","Adeline"
"stöðvað","adeling"
"stöðvaðu","adelite"
"stöðvar","Adeliza"
"stöðvið","Adell"
"stofna","Adella"
"stofunni","Adelle"
"stökk","adelocerous"
"stökktu","Adelochorda"
"stökkva","adelocodonic"
"stól","adelomorphic"
"stolið","adelomorphous"
"stolt","adelopod"
"stoltur","Adelops"
"stöndum","Adelphe"
"stone","Adelphi"
"stopp","adelphia"
"stoppa","Adelphian"
"stoppaðu","adelphic"
"stór","Adelpho"
"stóra","adelphogamy"
"stóran","Adelphoi"
"stórar","adelpholite"
"störf","adelphophagy"
"störfum","adelphous"
"stóri","Adelric"
"stórkostleg","ademonist"
"stórkostlegt","adempt"
"stórmál","adempted"
"stórt","ademption"
"stóru","Aden"
"stórum","aden-"
"stræti","Adena"
"strætó","adenalgy"
"strák","adenalgia"
"strákana","Adenanthera"
"strákar","adenase"
"strákarnir","adenasthenia"
"strákinn","Adenauer"
"stráknum","adendric"
"stráksi","adendritic"
"strákunum","adenectomy"
"strákur","adenectomies"
"strákurinn","adenectopia"
"strax","adenectopic"
"stríð","adenemphractic"
"stríða","adenemphraxis"
"stríði","adenia"
"stríðið","adeniform"
"stríðinu","adenyl"
"strönd","adenylic"
"ströndina","adenylpyrophosphate"
"ströndinni","adenyls"
"stu","adenin"
"stuart","adenine"
"stúlka","adenines"
"stúlkan","adenitis"
"stúlku","adenitises"
"stúlkuna","adenization"
"stúlkunni","adeno-"
"stúlkur","adenoacanthoma"
"stund","adenoblast"
"stunda","adenocancroid"
"stundina","adenocarcinoma"
"stundinni","adenocarcinomas"
"stundir","adenocarcinomata"
"stundu","adenocarcinomatous"
"stundum","adenocele"
"stungið","adenocellulitis"
"sturtu","adenochondroma"
"stutt","adenochondrosarcoma"
"stuttu","adenochrome"
"styðja","adenocyst"
"stykki","adenocystoma"
"styrk","adenocystomatous"
"sú","adenodermia"
"subtitles","adenodiastasis"
"suður","adenodynia"
"sue","adenofibroma"
"súkkulaði","adenofibrosis"
"sum","adenogenesis"
"sumar","adenogenous"
"sumir","adenographer"
"sumt","adenography"
"sumum","adenographic"
"sundur","adenographical"
"sunnan","adenohypersthenia"
"súrefni","adenohypophyseal"
"susan","adenohypophysial"
"sv","adenohypophysis"
"svæði","adenoid"
"svæðið","adenoidal"
"svæðinu","adenoidectomy"
"svaf","adenoidectomies"
"svafstu","adenoidism"
"svalt","adenoiditis"
"svalur","adenoids"
"svangur","adenolymphocele"
"svar","adenolymphoma"
"svara","adenoliomyofibroma"
"svarað","adenolipoma"
"svaraði","adenolipomatosis"
"svaraðu","adenologaditis"
"svarar","adenology"
"svarið","adenological"
"svart","adenoma"
"svarta","adenomalacia"
"svartur","adenomas"
"svei","adenomata"
"sveik","adenomatome"
"sveit","adenomatous"
"sver","adenomeningeal"
"sverð","adenometritis"
"svið","adenomycosis"
"sviði","adenomyofibroma"
"svikari","adenomyoma"
"svíkja","adenomyxoma"
"svín","adenomyxosarcoma"
"svindla","adenoncus"
"svipinn","adenoneural"
"svo","adenoneure"
"svoleiðis","adenopathy"
"svolítið","adenopharyngeal"
"svona","adenopharyngitis"
"svöng","adenophyllous"
"svör","adenophyma"
"svörtu","adenophlegmon"
"sykur","Adenophora"
"sýn","adenophore"
"sýna","adenophoreus"
"synd","adenophorous"
"synda","adenophthalmia"
"sýndi","adenopodous"
"sýndu","adenosarcoma"
"syng","adenosarcomas"
"syngja","adenosarcomata"
"syngur","adenosclerosis"
"syni","adenose"
"sýni","adenoses"
"sýnið","adenosine"
"sýning","adenosis"
"sýnir","adenostemonous"
"sýnist","Adenostoma"
"sýnt","adenotyphoid"
"sýnum","adenotyphus"
"sýslu","adenotome"
"systir","adenotomy"
"systur","adenotomic"
"tæki","adenous"
"tækið","adenoviral"
"tækifæri","adenovirus"
"tækifærið","adenoviruses"
"tækni","Adeodatus"
"tagi","Adeona"
"tak","Adephaga"
"taka","adephagan"
"takast","adephagia"
"taki","adephagous"
"takið","adeps"
"takir","adept"
"takk","adepter"
"tákn","adeptest"
"táknar","adeption"
"taktu","adeptly"
"tal","adeptness"
"tala","adeptnesses"
"talað","adepts"
"talaði","adeptship"
"talaðir","adequacy"
"talaðirðu","adequacies"
"talaðu","adequate"
"talandi","adequately"
"talar","adequateness"
"talarðu","adequation"
"taldi","adequative"
"tali","Ader"
"talið","adermia"
"talinn","adermin"
"tapa","adermine"
"tapað","adesmy"
"tapaði","adespota"
"tapar","adespoton"
"taugarnar","Adessenarian"
"taylor","adessive"
"te","Adest"
"ted","adeste"
"tegund","adet"
"tek","adeuism"
"tekið","adevism"
"tekin","ADEW"
"tekinn","ADF"
"tekist","adfected"
"tekst","adffroze"
"tekur","adffrozen"
"tekurðu","adfiliate"
"tel","adfix"
"telja","adfluxion"
"teljum","adfreeze"
"telur","adfreezing"
"tengist","ADFRF"
"tengja","adfroze"
"tengjast","adfrozen"
"tengsl","Adger"
"tengslum","adglutinate"
"tennur","Adhafera"
"tennurnar","adhaka"
"teppi","Adham"
"terry","adhamant"
"texas","Adhamh"
"texti","Adhara"
"þa","adharma"
"þá","adherant"
"þà","adhere"
"þä","adhered"
"það","adherence"
"þaðan","adherences"
"þær","adherency"
"þætti","adherend"
"þættinum","adherends"
"þakið","adherent"
"þakinu","adherently"
"þakka","adherents"
"þakkir","adherent's"
"þakklát","adherer"
"þakklátur","adherers"
"þangað","adheres"
"þann","adherescence"
"þannig","adherescent"
"þaõ","adhering"
"þar","Adhern"
"þarf","adhesion"
"þarfnast","adhesional"
"þarft","adhesions"
"þarftu","adhesive"
"þarna","adhesively"
"þátt","adhesivemeter"
"þáttinn","adhesiveness"
"þáttur","adhesives"
"þau","adhesive's"
"the","adhibit"
"þegar","adhibited"
"þegið","adhibiting"
"þegiðu","adhibition"
"þegja","adhibits"
"þeim","adhocracy"
"þeir","adhort"
"þeirra","ADI"
"þeirri","ady"
"þekki","adiabat"
"þekkið","adiabatic"
"þekkir","adiabatically"
"þekkirðu","adiabolist"
"þekkja","adiactinic"
"þekkjum","adiadochokinesia"
"þekkt","adiadochokinesis"
"þekkti","adiadokokinesi"
"þekktir","adiadokokinesia"
"þennan","adiagnostic"
"þér","adiamorphic"
"þèr","adiamorphism"
"þess","Adiana"
"þessa","adiantiform"
"þessar","Adiantum"
"þessara","adiaphanous"
"þessarar","adiaphanousness"
"þessari","adiaphon"
"þessi","adiaphonon"
"þessir","adiaphora"
"þessu","adiaphoral"
"þessum","adiaphoresis"
"þetta","adiaphoretic"
"þið","adiaphory"
"þig","adiaphorism"
"þiggja","adiaphorist"
"þin","adiaphoristic"
"þín","adiaphorite"
"þína","adiaphoron"
"þínar","adiaphorous"
"þingið","adiapneustia"
"þingmaður","adiate"
"þínir","adiated"
"þinn","adiathermal"
"þinna","adiathermancy"
"þinnar","adiathermanous"
"þinni","adiathermic"
"þíns","adiathetic"
"þínu","adiating"
"þínum","adiation"
"þiõ","Adib"
"þitt","adibasi"
"þjálfari","Adi-buddha"
"þjálfi","Adicea"
"þjálfun","adicity"
"þjást","Adie"
"þjóð","Adiel"
"þjóðarinnar","Adiell"
"þjóðin","adience"
"þjófur","adient"
"þjóna","adieu"
"þjónn","adieus"
"þjónustu","adieux"
"þó","Adige"
"þögn","Adyge"
"þökk","Adigei"
"þökkum","Adygei"
"þola","Adighe"
"þoldi","Adyghe"
"þoli","adight"
"þolir","Adigranth"
"thomas","Adigun"
"þörf","Adila"
"þörfnumst","Adim"
"þori","Adin"
"thorn","Adina"
"þótt","adynamy"
"þótti","adynamia"
"þrá","adynamias"
"þráir","adynamic"
"þrátt","Adine"
"þraukaðu","Adinida"
"þremur","adinidan"
"þreytt","adinole"
"þreyttur","adinvention"
"þriðja","adion"
"þriðji","adios"
"þriðju","adipate"
"þrífa","adipescent"
"þriggja","adiphenine"
"þrír","adipic"
"þrisvar","adipyl"
"þrjá","adipinic"
"þrjár","adipocele"
"þrjátíu","adipocellulose"
"þrjú","adipocere"
"þroskast","adipoceriform"
"þu","adipocerite"
"þú","adipocerous"
"þû","adipocyte"
"þurfa","adipofibroma"
"þurfi","adipogenic"
"þurfið","adipogenous"
"þurft","adipoid"
"þurfti","adipolysis"
"þurftir","adipolytic"
"þurfum","adipoma"
"þurrka","adipomata"
"thursby","adipomatous"
"þúsund","adipometer"
"þúsundir","adiponitrile"
"þvert","adipopectic"
"þvi","adipopexia"
"því","adipopexic"
"þvì","adipopexis"
"þvílík","adipose"
"þvílíkur","adiposeness"
"þvo","adiposes"
"þýða","adiposis"
"þýðir","adiposity"
"þykir","adiposities"
"þykist","adiposogenital"
"þykistu","adiposuria"
"þykja","adipous"
"þykjast","adipsy"
"þyrfti","adipsia"
"ti","adipsic"
"tíð","adipsous"
"tii","Adirondack"
"tík","Adirondacks"
"tíkarsonur","Adis"
"tíkin","adit"
"tikk","adyta"
"til","adital"
"tilboð","Aditya"
"tilbúið","aditio"
"tilbúin","adyton"
"tilbúinn","adits"
"tilbúnar","adytta"
"tilbúnir","adytum"
"tilfinning","aditus"
"tilfinningar","Adivasi"
"tilfinningu","ADIZ"
"tilfinningum","adj"
"tilgangi","adj."
"tilgangurinn","adjacence"
"tilheyrir","adjacency"
"tilkynna","adjacencies"
"tilraun","adjacent"
"tilviljun","adjacently"
"tim","adjag"
"tima","adject"
"tíma","adjection"
"tímabært","adjectional"
"tímann","adjectitious"
"tímanum","adjectival"
"tímar","adjectivally"
"tími","adjective"
"tíminn","adjectively"
"tímum","adjectives"
"títt","adjective's"
"tíu","adjectivism"
"tll","adjectivitis"
"toga","adjiga"
"tók","adjiger"
"tókst","adjoin"
"tókstu","adjoinant"
"tóku","adjoined"
"tókum","adjoinedly"
"tökum","adjoiner"
"tólf","adjoining"
"töluðum","adjoiningness"
"tölum","adjoins"
"tölur","adjoint"
"tom","adjoints"
"tóm","adjourn"
"tommy","adjournal"
"tómt","adjourned"
"tónlist","adjourning"
"tónlistina","adjournment"
"tony","adjournments"
"töskuna","adjourns"
"töskunni","adjoust"
"traust","adjt"
"travis","adjt."
"tré","adjudge"
"tréð","adjudgeable"
"trevor","adjudged"
"treyst","adjudger"
"treysta","adjudges"
"treysti","adjudging"
"treystir","adjudgment"
"treystu","adjudicata"
"tristan","adjudicate"
"troða","adjudicated"
"trölla","adjudicates"
"trölli","adjudicating"
"trú","adjudication"
"trúa","adjudications"
"trúað","adjudication's"
"trúði","adjudicative"
"trúðu","adjudicator"
"trufla","adjudicatory"
"trúi","adjudicators"
"trúið","adjudicature"
"trúir","adjugate"
"trúirðu","adjument"
"trúlega","adjunct"
"truman","adjunction"
"tryggð","adjunctive"
"tryggja","adjunctively"
"tta","adjunctly"
"tunguna","adjuncts"
"tur","adjunct's"
"turner","Adjuntas"
"tuttugu","adjuration"
"tv","adjurations"
"tvær","adjuratory"
"tveggja","adjure"
"tveim","adjured"
"tveimur","adjurer"
"tveir","adjurers"
"tvennt","adjures"
"tvisvar","adjuring"
"tvo","adjuror"
"tvö","adjurors"
"tvöfalt","adjust"
"tyler","adjustability"
"týndi","adjustable"
"tyrell","adjustable-pitch"
"ulrich","adjustably"
"um","adjustage"
"umferð","adjustation"
"umhverfis","adjusted"
"undan","adjuster"
"undanfarið","adjusters"
"undarlega","adjusting"
"undarlegt","adjustive"
"undir","adjustment"
"undirbúa","adjustmental"
"undirbúið","adjustments"
"ung","adjustment's"
"unga","adjustor"
"ungfrú","adjustores"
"ungi","adjustoring"
"ungu","adjustors"
"ungur","adjustor's"
"unnið","adjusts"
"unnu","adjutage"
"unnum","adjutancy"
"uns","adjutancies"
"upp","adjutant"
"upphafi","adjutant-general"
"uppi","adjutants"
"upplýsingar","adjutantship"
"upplýsingum","adjutator"
"uppnámi","adjute"
"uppreisn","adjutor"
"upptekin","adjutory"
"upptekinn","adjutorious"
"ur","adjutrice"
"úr","adjutrix"
"urðu","adjuvant"
"urðum","adjuvants"
"úrið","adjuvate"
"úrskeiðis","Adkins"
"uss","Adlai"
"ut","Adlay"
"út","Adlar"
"utan","Adlare"
"útbúa","Adlee"
"úti","adlegation"
"útilokað","adlegiare"
"útsendingu","Adlei"
"útskýra","Adley"
"útskýrt","Adler"
"útvarp","Adlerian"
"útvega","adless"
"útvegað","adlet"
"vá","ad-lib"
"vaða","ad-libbed"
"vænn","ad-libber"
"vænt","ad-libbing"
"væri","Adlumia"
"vaeri","adlumidin"
"værir","adlumidine"
"værirðu","adlumin"
"væru","adlumine"
"væruð","ADM"
"værum","Adm."
"vagninn","Admah"
"vagninum","adman"
"vakandi","admarginate"
"vakna","admass"
"vaknaði","admaxillary"
"vaknaðu","ADMD"
"vaknar","admeasure"
"vakt","admeasured"
"vakti","admeasurement"
"val","admeasurer"
"vald","admeasuring"
"valda","admedial"
"valdi","admedian"
"valdið","admen"
"valið","admensuration"
"van","admerveylle"
"vanalega","Admete"
"vanda","Admetus"
"vandamál","admi"
"vandamálið","admin"
"vandi","adminicle"
"vandinn","adminicula"
"vandlega","adminicular"
"vandræða","adminiculary"
"vandræði","adminiculate"
"vandræðum","adminiculation"
"vanessa","adminiculum"
"vann","administer"
"vannst","administerd"
"vantaði","administered"
"vantar","administerial"
"vanur","administering"
"var","administerings"
"vara","administers"
"varaði","administrable"
"varaðu","administrant"
"varð","administrants"
"varðandi","administrate"
"varðar","administrated"
"varðst","administrates"
"varðstjóri","administrating"
"varið","administration"
"varir","administrational"
"varkár","administrationist"
"varla","administrations"
"varlega","administration's"
"varst","administrative"
"varstu","administratively"
"vasanum","administrator"
"vatn","administrators"
"vatni","administrator's"
"vatnið","administratorship"
"vatninu","administratress"
"vaxa","administratrices"
"veðja","administratrix"
"veður","adminstration"
"veg","adminstrations"
"vega","admirability"
"vegar","admirable"
"vegas","admirableness"
"vegginn","admirably"
"veggnum","Admiral"
"vegi","admirals"
"veginn","admiral's"
"veginum","admiralship"
"vegna","admiralships"
"vegum","admiralty"
"vei","Admiralties"
"veiða","admirance"
"veik","admiration"
"veikur","admirations"
"véimenni","admirative"
"veislu","admiratively"
"veist","admirator"
"veistu","admire"
"veit","admired"
"veita","admiredly"
"veiti","admirer"
"veitir","admirers"
"veitt","admires"
"vekja","admiring"
"vekur","admiringly"
"vel","admissability"
"vél","admissable"
"vélar","admissibility"
"vélarnar","admissibilities"
"veldu","admissible"
"veldur","admissibleness"
"vélin","admissibly"
"vélina","admission"
"vélinni","admissions"
"velja","admission's"
"velkomin","admissive"
"velkominn","admissively"
"velkomnir","admissory"
"vellinum","admit"
"vélmenni","admits"
"velta","admittable"
"velti","admittance"
"velur","admittances"
"venjast","admittatur"
"venjuleg","admitted"
"venjulega","admittedly"
"venjulegt","admittee"
"venjulegur","admitter"
"ver","admitters"
"vera","admitty"
"verd","admittible"
"verð","admitting"
"verða","admix"
"verði","admixed"
"verðið","admixes"
"verðir","admixing"
"verðlaun","admixt"
"verðlaunin","admixtion"
"verðum","admixture"
"verdur","admixtures"
"verður","admonish"
"verðurðu","admonished"
"veri","admonisher"
"verid","admonishes"
"verið","admonishing"
"verio","admonishingly"
"verja","admonishment"
"verk","admonishments"
"verkefni","admonishment's"
"verkefnið","admonition"
"verki","admonitioner"
"verkið","admonitionist"
"verkinu","admonitions"
"verkum","admonition's"
"vernd","admonitive"
"vernda","admonitively"
"verndar","admonitor"
"vero","admonitory"
"veroa","admonitorial"
"veröld","admonitorily"
"verour","admonitrix"
"verr","admortization"
"verra","admov"
"verri","admove"
"versla","admrx"
"verslun","ADN"
"verst","Adna"
"versta","Adnah"
"verstu","Adnan"
"vertu","adnascence"
"veru","adnascent"
"verulega","adnate"
"verum","adnation"
"veskið","adnations"
"vestur","Adne"
"vex","adnephrine"
"vi","adnerval"
"ví","adnescent"
"victor","adneural"
"vid","adnex"
"við","adnexa"
"víða","adnexal"
"viðbót","adnexed"
"viðbragðsstöðu","adnexitis"
"viðbrögð","adnexopexy"
"viðbúin","adnominal"
"viðbúinn","adnominally"
"viðbúnir","adnomination"
"viðskipti","Adnopoz"
"viðskiptin","adnoun"
"viðskiptum","adnouns"
"viðtal","adnumber"
"viðurkenna","ado"
"viðvörun","adobe"
"víetnam","adobes"
"vii","adobo"
"vikið","adobos"
"viku","adod"
"vikum","adolesce"
"vikuna","adolesced"
"vikunni","adolescence"
"vikur","adolescences"
"vil","adolescency"
"vildi","adolescent"
"vildir","adolescently"
"vildirðu","adolescents"
"vildu","adolescent's"
"vildum","adolescing"
"vilja","Adolf"
"viljað","Adolfo"
"viljandi","Adolph"
"vilji","Adolphe"
"viljið","Adolpho"
"viljir","Adolphus"
"viljum","Adon"
"vill","Adona"
"vilt","Adonai"
"viltu","Adonais"
"vímu","Adonean"
"vin","Adonia"
"vín","Adoniad"
"vina","Adonian"
"vinan","Adonias"
"vince","Adonic"
"vincennes","Adonica"
"vindur","adonidin"
"vini","Adonijah"
"vinir","adonin"
"vinkona","Adoniram"
"vinkonu","Adonis"
"vinkonur","adonises"
"vinn","adonist"
"vinna","adonite"
"vinnu","adonitol"
"vinnum","adonize"
"vinnuna","adonized"
"vinnunni","adonizing"
"vinnur","Adonoy"
