"Odia","English"
"ରୂପାନ୍ତର","accuses"
"ରୂପାନ୍ତରଣ","accusing"
"ରେକର୍ଡ","accusingly"
"ରେଙ୍କିଂ","accusive"
"ରେଜୋଲୁସନ","accusor"
"ରେଡିଓ","accustom"
"ରେଷ୍ଟୁରାଣ୍ଟ","accustomation"
"ରୋଗ","accustomed"
"ରୋଗୀ","accustomedly"
"ରୋଜଗାର","accustomedness"
"ରୋମାଣ୍ଟିକ୍","accustoming"
"ରୋମାନ୍","accustomize"
"ରୋଲ","accustomized"
"ଲକର","accustomizing"
"ଲକ୍ଷଣ","accustoms"
"ଲକ୍ଷସ୍ଥଳ","Accutron"
"ଲକ୍ଷହୀନ","ACD"
"ଲକ୍ଷ୍ୟ","ACDA"
"ଲଗାତାର","AC-DC"
"ଲଗ୍","ACE"
"ଲଙ୍ଘନ","acea"
"ଲଜ୍ଜା","aceacenaphthene"
"ଲଜ୍ଜିତ","aceae"
"ଲଫାପା","acean"
"ଲଭ୍ୟ","aceanthrene"
"ଲମ୍ଫେଦବା","aceanthrenequinone"
"ଲମ୍ବ","acecaffin"
"ଲମ୍ବା","acecaffine"
"ଲହୁଣୀ","aceconitic"
"ଲାଂଜ","aced"
"ଲାଇଭ୍","acedy"
"ଲାଇସେନ୍ସ","acedia"
"ଲାଜକୁଳା","acediamin"
"ଲାଟିନ୍","acediamine"
"ଲାଭ","acedias"
"ଲିଖନ","acediast"
"ଲିଖିତ","ace-high"
"ଲିଗ୍","Acey"
"ଲିଙ୍କ୍","acey-deucy"
"ଲିଙ୍ଗ","aceite"
"ଲିପି","aceituna"
"ଲିଫ୍ଟ","Aceldama"
"ଲୁକ୍କାୟିତ","aceldamas"
"ଲୁଗାପଟା","acellular"
"ଲୁଟିବା","Acemetae"
"ଲୁଣ","Acemetic"
"ଲୁହା","acemila"
"ଲୁହାଧାରଣା","acenaphthene"
"ଲେଖକ","acenaphthenyl"
"ଲେଖିବା","acenaphthylene"
"ଲେଜର","acenesthesia"
"ଲେଡି","acensuada"
"ଲୋକ","acensuador"
"ଲୋକପ୍ରିୟ","acentric"
"ଲୋକପ୍ରିୟତା","acentrous"
"ଲୋକମାନେ","aceology"
"ଲୋଡ୍","aceologic"
"ଲ୍ୟାଣ୍ଡସ୍କେପ୍","aceous"
"ଲ୍ୟାପଟପ","acephal"
"ଲ୍ୟାବ","Acephala"
"ୱେବ୍","acephalan"
"ଶକ୍ତି","Acephali"
"ଶକ୍ତିୟୁକ୍ତ","acephalia"
"ଶଗଡ","Acephalina"
"ଶତକଡା","acephaline"
"ଶତାବ୍ଦୀ","acephalism"
"ଶତ୍ରୁ","acephalist"
"ଶନିବାର","Acephalite"
"ଶବ୍ଦ","acephalocyst"
"ଶଯ୍ୟା","acephalous"
"ଶରଣ","acephalus"
"ଶରଣାର୍ଥୀ","acepots"
"ଶରୀର","acequia"
"ଶସ୍ତା","acequiador"
"ଶସ୍ଯ","acequias"
"ଶସ୍ଯାଗାର","Acer"
"ଶହେ","Aceraceae"
"ଶାଖା","aceraceous"
"ଶାନ୍ତ","Acerae"
"ଶାନ୍ତି","Acerata"
"ଶାନ୍ତିପୁର୍ଣ","acerate"
"ଶାରୀରିକ","acerated"
"ଶାସନ","Acerates"
"ଶିକାର","acerathere"
"ଶିକାରୀ","Aceratherium"
"ଶିକ୍ଷକ","aceratosis"
"ଶିକ୍ଷୟତ୍ରୀ","acerb"
"ଶିକ୍ଷା","Acerbas"
"ଶିକ୍ଷାଦାନ","acerbate"
"ଶିକ୍ଷାେଦବା","acerbated"
"ଶିଖର","acerbates"
"ଶିଖା","acerbating"
"ଶିଙ୍ଗ","acerber"
"ଶିଫ୍ଟ","acerbest"
"ଶିବିର","acerbic"
"ଶିମ୍ବ","acerbically"
"ଶିର୍ଷଲିପି","acerbity"
"ଶିଲ୍ପ","acerbityacerose"
"ଶିଳ୍ପ","acerbities"
"ଶିଶୁ","acerbitude"
"ଶୀଘ୍ର","acerbly"
"ଶୀତ","acerbophobia"
"ଶୀରସ୍ତ୍ରାଣ","acerdol"
"ଶୀର୍ଷ","aceric"
"ଶୁକ୍ରବାର","acerin"
"ଶୁଟିଂ","acerli"
"ଶୁଣାଣି","acerola"
"ଶୁଣାଳି","acerolas"
"ଶୁଣିବା","acerose"
"ଶୁଦ୍ଧ","acerous"
"ଶୁଳ୍କ","acerra"
"ଶୂନ","acers"
"ଶୂନ୍ଯ","acertannin"
"ଶୃଙ୍ଖଳା","acerval"
"ଶେଷ","acervate"
"ଶୋଇବା","acervately"
"ଶୌଚାଳୟ","acervatim"
"ଶ୍ବଲ୍ପତା","acervation"
"ଶ୍ରମ","acervative"
"ଶ୍ରେଣୀ","acervose"
"ଶ୍ରେଣୀଗୃହ","acervuli"
"ଶ୍ରେଷ୍ଠ","acervuline"
"ଶ୍ଵାସ","acervulus"
"ଷଡଯନ୍ତ୍ର","aces"
"ଷଣ୍ଢ","ace's"
"ଷଷ୍ଠ","acescence"
"ଷ୍ଟୁଡିଓ","acescency"
"ଷ୍ଟେଟମେଣ୍ଟ","acescent"
"ଷ୍ଟ୍ରିପ","acescents"
"ଷ୍ଟ୍ରିମ୍","aceship"
"ସଂକୀଣ୍ର୍ଣଗଳି","Acesius"
"ସଂକ୍ରମଣ","acesodyne"
"ସଂକ୍ଷିପ୍ତ","acesodynous"
"ସଂଖ୍ଯା","Acessamenus"
"ସଂଖ୍ୟାଲଘୁ","Acestes"
"ସଂଗୀତ","acestoma"
"ସଂଗୀତଜ୍ଞ","acet-"
"ସଂଗ୍ରହ","aceta"
"ସଂଗ୍ରହକାରୀ","acetable"
"ସଂଗ୍ରହାଳୟ","acetabula"
"ସଂଘର୍ଷ","acetabular"
"ସଂଜ୍ଞା","Acetabularia"
"ସଂପର୍କ","acetabuliferous"
"ସଂପୂର୍ଣ୍ଣ","acetabuliform"
"ସଂପୃକ୍ତ","acetabulous"
"ସଂପ୍ରସାରଣ","acetabulum"
"ସଂପ୍ରସାରିତ","acetabulums"
"ସଂଯୋଗ","acetacetic"
"ସଂରକ୍ଷଣ","acetal"
"ସଂରକ୍ଷିତକରିବା","acetaldehydase"
"ସଂଶୋଧନ","acetaldehyde"
"ସଂସଦ","acetaldehydrase"
"ସଂସାର","acetaldol"
"ସଂସ୍କରଣ","acetalization"
"ସଂସ୍କାର","acetalize"
"ସଂସ୍କୃତି","acetals"
"ସଂସ୍ଥା","acetamid"
"ସଂେଶାଧନ","acetamide"
"ସଅଳ","acetamidin"
"ସଉଦା","acetamidine"
"ସକର୍","acetamido"
"ସକାରାତ୍ମକ","acetamids"
"ସକାେଶ","acetaminol"
"ସକ୍ରିୟ","Acetaminophen"
"ସକ୍ଷମ","acetanilid"
"ସଙ୍କଟ","acetanilide"
"ସଙ୍କେତ","acetanion"
"ସଙ୍ଗଠନ","acetaniside"
"ସଙ୍ଗଠନାତ୍ମକ","acetanisidide"
"ସଙ୍ଗରେ","acetanisidine"
"ସଙ୍ଗୀ","acetannin"
"ସଚିବ","acetary"
"ସଚେତ","acetarious"
"ସଚେତନ","acetars"
"ସଚ୍ଚୋଟ","acetarsone"
"ସଜାଗତା","acetate"
"ସଞ୍ଚୟ","acetated"
"ସଞ୍ଚାଳକ","acetates"
"ସଠିକ","acetation"
"ସଠିକ୍","acetazolamide"
"ସଡକ","acetbromamide"
"ସତୀ","acetenyl"
"ସତେଜ","Acetes"
"ସତ୍ତ୍ୱେ","acethydrazide"
"ସତ୍ଯ","acetiam"
"ସଦଗୁଣ","acetic"
"ସଦସ୍ଯ","acetify"
"ସଦସ୍ଯତା","acetification"
"ସଦାପଭ୍ରୁ","acetified"
"ସଦୃଶ","acetifier"
"ସଦ୍ଯ","acetifies"
"ସନ୍ତୁଳନ","acetifying"
"ସନ୍ତୁଷ୍ଟ","acetyl"
"ସନ୍ଦର୍ଭ","acetylacetonates"
"ସନ୍ଦିଗ୍ଧ","acetylacetone"
"ସନ୍ଧାନ","acetylamine"
"ସନ୍ଧି","acetylaminobenzene"
"ସନ୍ଧ୍ୟା","acetylaniline"
"ସନ୍ନିବେଶ","acetylasalicylic"
"ସପ୍ତମ","acetylate"
"ସପ୍ତାହ","acetylated"
"ସପ୍ତାହାନ୍ତ","acetylating"
"ସଫଳ","acetylation"
"ସଫଳତା","acetylative"
"ସଫଳତାର","acetylator"
"ସଫା","acetylbenzene"
"ସଫାକରିବା","acetylbenzoate"
"ସଫ୍ଟୱେର୍","acetylbenzoic"
"ସବିଶେଷ","acetylbiuret"
"ସବୁଜ","acetylcarbazole"
"ସବୁସମୟତକ","acetylcellulose"
"ସଭା","acetylcholine"
"ସଭାପତି","acetylcholinesterase"
"ସଭାପତିତ୍ବ","acetylcholinic"
"ସଭ୍ଯତା","acetylcyanide"
"ସମଗ୍ର","acetylenation"
"ସମତୁଲ୍ଯ","acetylene"
"ସମୟ","acetylenediurein"
"ସମୟରେ","acetylenes"
"ସମୟସୀମା","acetylenic"
"ସମରୁପ","acetylenyl"
"ସମର୍ଥକ","acetylenogen"
"ସମର୍ଥନ","acetylfluoride"
"ସମଲିଙ୍ଗୀ","acetylglycin"
"ସମଷ୍ଟି","acetylglycine"
"ସମସ୍ତ","acetylhydrazine"
"ସମସ୍ଯା","acetylic"
"ସମସ୍ୟା","acetylid"
"ସମାଜ","acetylide"
"ସମାଧାନ","acetyliodide"
"ସମାଧି","acetylizable"
"ସମାନ","acetylization"
"ସମାନତା","acetylize"
"ସମାନଭାବେର","acetylized"
"ସମାନ୍ଯଭାବେର","acetylizer"
"ସମାପ୍ତ","acetylizing"
"ସମାଲୋଚକ","acetylmethylcarbinol"
"ସମାଲୋଚନା","acetylperoxide"
"ସମାେଲାଚନା","acetylphenylhydrazine"
"ସମୀକରଣ","acetylphenol"
"ସମୀକ୍ଷା","acetylrosaniline"
"ସମୁଦାୟ","acetyls"
"ସମୁଦ୍ର","acetylsalicylate"
"ସମେବଦନା","acetylsalicylic"
"ସମ୍ପତ୍ତି","acetylsalol"
"ସମ୍ପର୍କ","acetyltannin"
"ସମ୍ପାଦକ","acetylthymol"
"ସମ୍ପୁଣ୍ର୍ଣରୁେପ","acetyltropeine"
"ସମ୍ପୃକ୍ତ","acetylurea"
"ସମ୍ପ୍ରତି","acetimeter"
"ସମ୍ପ୍ରଦାୟ","acetimetry"
"ସମ୍ବନ୍ଧରେ","acetimetric"
"ସମ୍ବନ୍ଧିତ","acetin"
"ସମ୍ବାଦ","acetine"
"ସମ୍ବିଧାନ","acetins"
"ସମ୍ଭବ","acetite"
"ସମ୍ଭବତଃ","acetize"
"ସମ୍ଭବପର","acetla"
"ସମ୍ଭାବନା","acetmethylanilide"
"ସମ୍ମତି","acetnaphthalide"
"ସମ୍ମାନ","aceto-"
"ସମ୍ମିଳନୀ","acetoacetanilide"
"ସମ୍ମିଳିତ","acetoacetate"
"ସମ୍ରାଟ","acetoacetic"
"ସରକାର","acetoamidophenol"
"ସରକାରୀ","acetoarsenite"
"ସରଳ","Acetobacter"
"ସରଳତାର","acetobenzoic"
"ସରଳଭାବେର","acetobromanilide"
"ସର୍ତ୍ତାବଳୀ","acetochloral"
"ସର୍ବଦା","acetocinnamene"
"ସର୍ବନାଶ","acetoin"
"ସର୍ବନିମ୍ନ","acetol"
"ସର୍ବସାଧାରଣ","acetolysis"
"ସର୍ବାଧିକ","acetolytic"
"ସର୍ବେକ୍ଷଣ","acetometer"
"ସର୍ବୋତ୍ତମ","acetometry"
"ସର୍ବୋପରି","acetometric"
"ସର୍ଭର","acetometrical"
"ସସଜ୍ଜ","acetometrically"
"ସହ","acetomorphin"
"ସହକର୍ମୀ","acetomorphine"
"ସହଜ","acetonaemia"
"ସହବାସୀ","acetonaemic"
"ସହମତ","acetonaphthone"
"ସହଯୋଗୀ","acetonate"
"ସହର","acetonation"
"ସହରୀ","acetone"
"ସହସମ୍ଵନ୍ଧ","acetonemia"
"ସହାୟକ","acetonemic"
"ସହାୟତା","acetones"
"ସହିତ","acetonic"
"ସହିବା","acetonyl"
"ସହେଯାଗ","acetonylacetone"
"ସହେଯାଗିତା","acetonylidene"
"ସାଂସ୍କୃତିକ","acetonitrile"
"ସାଇଟ୍","acetonization"
"ସାକ୍ଷରତା","acetonize"
"ସାକ୍ଷାତକରିବା","acetonuria"
"ସାକ୍ଷାତକାର","acetonurometer"
"ସାକ୍ଷୀ","acetophenetide"
"ସାଙ୍ଗରେ","acetophenetidin"
"ସାତ","acetophenetidine"
"ସାଥୀ","acetophenin"
"ସାଦୃଶ୍ଯତା","acetophenine"
"ସାଧନ","acetophenone"
"ସାଧା","acetopiperone"
"ସାଧାରଣ","acetopyrin"
"ସାଧୁ","acetopyrine"
"ସାଧୁତା","acetosalicylic"
"ସାନ୍ଦ୍ରତା","acetose"
"ସାପ","acetosity"
"ସାପ୍ତାହିକ","acetosoluble"
"ସାବୁନ୍","acetostearin"
"ସାମଗ୍ରୀ","acetothienone"
"ସାମୟିକ","acetotoluid"
"ସାମରିକ","acetotoluide"
"ସାମର୍ଥ୍ଯ","acetotoluidine"
"ସାମାଜିକ","acetous"
"ସାମାନ୍ୟ","acetoveratrone"
"ସାମୁଦ୍ରିକ","acetoxyl"
"ସାମୂହିକ","acetoxyls"
"ସାମ୍ପ୍ରତିକ","acetoxim"
"ସାମ୍ବାଦିକ","acetoxime"
"ସାମ୍ବାଦିକତା","acetoxyphthalide"
"ସାମ୍ବିଧାନିକ","acetphenetid"
"ସାମ୍ଯବାଦ","acetphenetidin"
"ସାମ୍ରାଜ୍ଯ","acetract"
"ସାରା","acettoluide"
"ସାରାଶଂ","acetum"
"ସାର୍","aceturic"
"ସାର୍ଟ","ACF"
"ସାଲିସ୍","ACGI"
"ସାୱାର","ac-globulin"
"ସାହସ","ACH"
"ସାହାଯ୍ୟ","Achab"
"ସାହାସୀ","Achad"
"ସାହିତ୍ୟ","Achaea"
"ସାହୁକାର","Achaean"
"ସାେପକ୍ଷ","Achaemenes"
"ସିଂହ","Achaemenian"
"ସିଂହାସନ","Achaemenid"
"ସିଗାରେଟ୍","Achaemenidae"
"ସିଡି","Achaemenides"
"ସିଦ୍ଧାନ୍ତ","Achaemenidian"
"ସିଧା","Achaemenids"
"ସିନିୟର","achaenocarp"
"ସିନେଟ","Achaenodon"
"ସିନେଟର","Achaeta"
"ସିରିଆଇ","achaetous"
"ସିଷ୍ଟମ","Achaeus"
"ସୀମା","achafe"
"ସୀମିତତା","achage"
"ସୀସା","Achagua"
"ସୁଇଚ୍","Achaia"
"ସୁଖକର","Achaian"
"ସୁଖା","Achakzai"
"ସୁଚନା","achalasia"
"ସୁଟ","Achamoth"
"ସୁଟ୍","Achan"
"ସୁତ୍ର","Achango"
"ସୁଦ୍ଧା","achape"
"ସୁଧ","achaque"
"ସୁନା","achar"
"ସୁନ୍ଦର","acharya"
"ସୁପର","Achariaceae"
"ସୁପାରିଶ୍","Achariaceous"
"ସୁପ୍","acharne"
"ସୁବର୍ଣ୍ଣ","acharnement"
"ସୁବିଧା","Acharnians"
"ସୁବ୍ଯବସ୍ଥା","achate"
"ସୁଯୋଗ","Achates"
"ସୁର","Achatina"
"ସୁରକ୍ଷା","Achatinella"
"ସୁରକ୍ଷିତ","Achatinidae"
"ସୁଲଭ","achatour"
"ସୁସ୍ଥ","Achaz"
"ସୁସ୍ଥତା","ache"
"ସୁସ୍ପଷ୍ଟ","acheat"
"ସୁେଯାଗ","achech"
"ସୂଚକ","acheck"
"ସୂଚନା","ached"
"ସୂଚନାେଦୖବା","acheer"
"ସୂଚାନ୍ତୁ","ACHEFT"
"ସୂତା","acheilary"
"ସୂତ୍ର","acheilia"
"ସୂର୍ଯ୍ଯାସ୍ତ","acheilous"
"ସୂର୍ଯ୍ୟ","acheiria"
"ସୃଷ୍ଟି","acheirous"
"ସେ","acheirus"
"ସେକ୍ସ","Achelous"
"ସେକ୍ସି","Achen"
"ସେଚ୍ଚାଟପଣିଆ","achene"
"ସେଟିଂ","achenes"
"ସେଟ୍","achenia"
"ସେଠାରେ","achenial"
"ସେତୁ","achenium"
"ସେନସର୍","achenocarp"
"ସେନା","achenodia"
"ସେନ୍ତାଷ","achenodium"
"ସେନ୍ଦହ","acher"
"ସେନ୍ଦହୀ","Acherman"
"ସେପ୍ଟେମ୍ବର","Achernar"
"ସେବା","Acheron"
"ସେବିକା","Acheronian"
"ସେବେଠାରୁ","Acherontic"
"ସେମ୍ବଦନଶୀଳ","Acherontical"
"ସେମ୍ବଦନଶୀଳତା","aches"
"ସେମ୍ମଳନ","Acheson"
"ସେହିପରି","achesoun"
"ସୋଭିଏଟ୍","achete"
"ସୋମବାର","Achetidae"
"ସ୍କାଉଟ୍","Acheulean"
"ସ୍କାନ୍","Acheulian"
"ସ୍କି","acheweed"
"ସ୍କିମ୍","achy"
"ସ୍କେଲ","achier"
"ସ୍କୋର","achiest"
"ସ୍କ୍ରିନ୍","achievability"
"ସ୍ତନ","achievable"
"ସ୍ତମ୍ଭ","achieve"
"ସ୍ତର","achieved"
"ସ୍ତୁପ","achievement"
"ସ୍ତ୍ରୀ","achievements"
"ସ୍ଥାନ","achievement's"
"ସ୍ଥାନାନ୍ତର","achiever"
"ସ୍ଥାନାନ୍ତରଣ","achievers"
"ସ୍ଥାନୀତ","achieves"
"ସ୍ଥାନୀୟ","achieving"
"ସ୍ଥାପନ","ach-y-fi"
"ସ୍ଥାପନା","achigan"
"ସ୍ଥାୟି","achilary"
"ସ୍ଥାୟୀ","achylia"
"ସ୍ଥିତି","Achill"
"ସ୍ଥିର","Achille"
"ସ୍ଥିରତା","Achillea"
"ସ୍ନାତକ","Achillean"
"ସ୍ନାନ","achilleas"
"ସ୍ନାପ୍","Achilleid"
"ସ୍ନାୟୁ","achillein"
"ସ୍ପଟ୍","achilleine"
"ସ୍ପଷ୍ଟ","Achilles"
"ସ୍ପାନିସ୍","Achillize"
"ସ୍ଫଟିକ","achillobursitis"
"ସ୍ଫୀତ","achillodynia"
"ସ୍ଫୁଲିଙ୍ଗ","achilous"
"ସ୍ବୟଂକ୍ରିୟ","achylous"
"ସ୍ବାଦ","Achimaas"
"ସ୍ବାଧୀନତା","achime"
"ସ୍ବାଭାବିକଭାବେର","Achimelech"
"ସ୍ବାମୀ","Achimenes"
"ସ୍ବାସ୍ଥ୍ଯ","achymia"
"ସ୍ବୀକାେରାକ୍ତି","achymous"
"ସ୍ବୀକୃତି","Achinese"
"ସ୍ମାରକ","achiness"
"ସ୍ମାର୍ଟ","achinesses"
"ସ୍ମୃତି","aching"
"ସ୍ଲିପ୍","achingly"
"ସ୍ୱପ୍ନ","achiote"
"ସ୍ୱର","achiotes"
"ସ୍ୱର୍ଗ","achira"
"ସ୍ୱାଗତ","Achyranthes"
"ସ୍ୱାଦ","achirite"
"ସ୍ୱାଧୀନ","Achyrodes"
"ସ୍ୱାଧୀନତା","Achish"
"ସ୍ୱେଚ୍ଛାସେବୀ","Achitophel"
"ସ୍ଵତଃ","achkan"
"ସ୍ଵତନ୍ତ୍ରଭାବରେ","achlamydate"
"ସ୍ଵୀକୃତରେ","Achlamydeae"
"ହଁ","achlamydeous"
"ହଇରାଣ","achlorhydria"
"ହକି","achlorhydric"
"ହଜାରେ","achlorophyllous"
"ହଠାତ୍","achloropsia"
"ହତଭାଗା","achluophobia"
"ହତି","Achmed"
"ହତ୍ଯା","Achmetha"
"ହତ୍ୟା","achoke"
"ହତ୍ୟାକାରୀ","acholia"
"ହରାଇବା","acholias"
"ହରିଣ","acholic"
"ହଲେଇବା","Acholoe"
"ହଲ୍","acholous"
"ହଳଦିଆ","acholuria"
"ହସ","acholuric"
"ହସିବା","Achomawi"
"ହସ୍ତକ୍ଷେପ","achondrite"
"ହା","achondritic"
"ହାଇଲାଇଟ୍","achondroplasia"
"ହାଣ୍ଡି","achondroplastic"
"ହାତ","achoo"
"ହାତୁଡି","achor"
"ହାରାହାରି","achordal"
"ହାର୍ଡୱେର","Achordata"
"ହାଲୁକା","achordate"
"ହାସ୍ଯ","Achorion"
"ହାସ୍ଯାସ୍ପଦ","Achorn"
"ହାେବଳୀ","Achras"
"ହିଂସା","achree"
"ହିଂସାତ୍ମକ","achroacyte"
"ହିଟ୍","Achroanthes"
"ହିତକର","achrodextrin"
"ହିରୋ","achrodextrinase"
"ହିସାବ","achroglobin"
"ହୀରା","achroiocythaemia"
"ହୁଁ","achroiocythemia"
"ହୃଦୟ","achroite"
"ହେତାାହ","achroma"
"ହେବା","achromacyte"
"ହୋଟେଲ","achromasia"
"ହୋଷ୍ଟ","achromat"
"ହ୍ରଦ","achromat-"
"ହ୍ରାସ","achromate"
"େକବଳ","Achromatiaceae"
"େକାଣ","achromatic"
"େକାର୍ଟ","achromatically"
"େକାଳ","achromaticity"
"େକୗତୁକ","achromatin"
"େକୗତୁହଳ","achromatinic"
"େକୗତୁହଳି","achromatisation"
"େକ୍ରତ୍ରୀ","achromatise"
"େକ୍ଷତ୍ରାଧିକାର","achromatised"
"େକ୍ଷପଣାସ୍ତ୍ର","achromatising"
"େଖଳଣା","achromatism"
"େଖାଳ","Achromatium"
"େଗାଇଠି","achromatizable"
"େଗାମାଂସ","achromatization"
"େଗାଲକ","achromatize"
"େଗାଷ୍ଠୀର","achromatized"
"େଚତନା","achromatizing"
"େଚାବାଇବା","achromatocyte"
"େଚାର","achromatolysis"
"େଚୖରାଶ୍ଯ","achromatope"
"େଛଦନ","achromatophil"
"େଛଳି","achromatophile"
"େଛାଟ","achromatophilia"
"େଜାଡିବା","achromatophilic"
"େଜ୍ଯଷ୍ଠ","achromatopia"
"େଟନିସ୍","achromatopsy"
"େଟାେକଇ","achromatopsia"
"େଟ୍ରଲର୍","achromatosis"
"େଡଇଁବା","achromatous"
"େଢାଲ","achromats"
"େଦଖାଇବା","achromaturia"
"େଦଖିବା","achromia"
"େଦବା","achromic"
"େଦଶ","Achromycin"
"େଦୖତ୍ଯ","Achromobacter"
"େଧାବାଘର","Achromobacterieae"
"େଧୖର୍ଯ୍ଯ","achromoderma"
"େନତା","achromophilous"
"େନୖତିକତା","achromotrichia"
"େନୗକା","achromous"
"େପଟ","achronical"
"େପାଖରି","achronychous"
"େପାଛିବା","achronism"
"େପାଦାଶ୍ରୟ","achroo-"
"େପାଷାକ","achroodextrin"
"େପ୍ରରଣା","achroodextrinase"
"େଫାଟକା","achroous"
"େବକାରୀ","achropsia"
"େବଘର","Achsah"
"େବଲୁନ","achtehalber"
"େବାକି","achtel"
"େବାକୀ","achtelthaler"
"େବାମାବର୍ଷଣ","achter"
"େବୖଧ","achterveld"
"େବୖଧତା","Achuas"
"େଭଦ୍ଯ","achuete"
"େମରୁ","acy"
"େମଷ","acyanoblepsia"
"େମାଡିବା","acyanopsia"
"େମାର","acichlorid"
"େମାେତ","acichloride"
"େମୗକିକ","acyclic"
"େମୗଳିକ","acyclically"
"େଯ","acicula"
"େଯାଗକରିବା","aciculae"
"େଯାଗ୍ଯ","acicular"
"େଯାଗ୍ଯକରିବା","acicularity"
"େଯାଗ୍ଯତା","acicularly"
"େଯାଜନା","aciculas"
"େଯାଦ୍ଧା","aciculate"
"େଯେକହି","aciculated"
"େଯେକୗଣସିଠାେର","aciculum"
"େଯେତେବେଳ","aciculums"
"େରଖାଚିତ୍ର","acid"
"େରଞ୍ଜ","acidaemia"
"େରଶମ","Acidalium"
"େରାବଟ୍","Acidanthera"
"େଲମ୍ବୁ","Acidaspis"
"େଲାକସଂଖ୍ଯା","acid-binding"
"େଶଷେର","acidemia"
"େଶାଷିେସବା","acidemias"
"େସକିବା","acider"
"େସମାନଙ୍କର","acid-fast"
"େସମାେନ","acid-fastness"
"େସହିପରି","acid-forming"
"େସାଡା","acidhead"
"େସୖତାନ୍","acid-head"
"େସୗଜନ୍ଯ","acidheads"
"େସୗଧ","acidy"
"େସ୍ନହମୟ","acidic"
"େହଟା","acidiferous"
