"Yiddish","English"
"צווייַג","Aclemon"
"צווייטיק","aclydes"
"צווייפל","aclidian"
"צווילינג","aclinal"
"צווינגען","aclinic"
"צווישן","aclys"
"צוועלף","a-clock"
"צוזאָג","acloud"
"צוזאמען","ACLS"
"צוזאַמען","ACLU"
"צוטרוי","ACM"
"צוטריט","Acmaea"
"צוטריטלעך","Acmaeidae"
"צוטשעפּען","acmaesthesia"
"צוליב","acmatic"
"צולייגן","acme"
"צונג","acmes"
"צונויפגיסן","acmesthesia"
"צונויפקום","acmic"
"צופאַל","Acmispon"
"צופרידן","acmite"
"צופֿרידנקייט","Acmon"
"צוציען","acne"
"צוקונפט","acned"
"צוקונפֿט","acneform"
"צוקוקער","acneiform"
"צוקער","acnemia"
"צוקערקרענק","acnes"
"צוריק","Acnida"
"צוריקציען","acnodal"
"צוריקקומען","acnode"
"צוריקקריגן","acnodes"
"צוריקרופן","ACO"
"צושטאַנד","acoasm"
"צושטייַער","acoasma"
"צושטימען","a-coast"
"צושטעלן","Acocanthera"
"צי","acocantherin"
"ציבעלע","acock"
"ציג","acockbill"
"ציגל","a-cock-bill"
"ציוויל","a-cock-horse"
"ציוויליזאַציע","acocotl"
"ציטירן","Acoela"
"צייַט","Acoelomata"
"צייַטווייַליק","acoelomate"
"צייטונג","acoelomatous"
"צייכן","Acoelomi"
"צייכענונג","acoelomous"
"ציילן","acoelous"
"ציל","Acoemetae"
"צימער","Acoemeti"
"צינגל","Acoemetic"
"ציען","acoenaesthesia"
"ציקל","ACOF"
"צירונג","acoin"
"צעבראכן","acoine"
"צעהאַקן","Acol"
"צעוואָרפן","Acolapissa"
"צעוויקלען","acold"
"צעטיילן","Acolhua"
"צעטל","Acolhuan"
"צעטרעטן","acolyctine"
"צעל","acolyte"
"צעמישונג","acolytes"
"צעמישן","acolyth"
"צען","acolythate"
"צענזוס","acolytus"
"צענטער","acology"
"צענערלינג","acologic"
"צערעמאָניע","acolous"
"צעשטערונג","acoluthic"
"צעשטערן","Acoma"
"צעשיידונג","acomia"
"צעשמעלצן","acomous"
"צעשפרייטן","a-compass"
"צפון","aconative"
"צפון־מערב","Aconcagua"
"צרה","acondylose"
"קאָאָפּערירן","acondylous"
"קאָאָרדינאַטאָר","acone"
"קאַבינע","aconelline"
"קאַבינעט","aconic"
"קאַבלע","aconin"
"קאַגניטיוו","aconine"
"קאָד","aconital"
"קאָואַלישאַן","aconite"
"קאָוובוי","aconites"
"קאַווע","aconitia"
"קאַווערידזש","aconitic"
"קאָוטש","aconitin"
"קאונטי","aconitine"
"קאַונטלאַס","Aconitum"
"קאַונסלינג","aconitums"
"קאָונסעלאָר","acontia"
"קאָוסטאַל","Acontias"
"קאַטהאָליק","acontium"
"קאַטעגאָריע","Acontius"
"קאַטער","aconuresis"
"קאַטשקע","acool"
"קאָך","acop"
"קאָכן","acopic"
"קאָלאָניאַל","acopyrin"
"קאָלאָניע","acopyrine"
"קאָלאָנעל","acopon"
"קאַלאָריע","acor"
"קאָלומניסט","acorea"
"קאַלט","acoria"
"קאַללער","acorn"
"קאָלנער","acorned"
"קאָלעגע","acorns"
"קאָלעדזש","acorn's"
"קאַלענדאַר","acorn-shell"
"קאַלעסטעראַל","Acorus"
"קאָלעקטיוו","acosmic"
"קאָמאַנדע","acosmism"
"קאַמאַנדער","acosmist"
"קאַמאַנלי","acosmistic"
"קאַמבאַט","acost"
"קאַמביינד","Acosta"
"קאָמבינאַציע","acotyledon"
"קאָמוניסט","acotyledonous"
"קאָמוניקאַציע","acouasm"
"קאמיטעט","acouchi"
"קאָמיסיאָנער","acouchy"
"קאָמיסיע","acoumeter"
"קאַמיש","acoumetry"
"קאָמיש","acounter"
"קאָמעדיע","acouometer"
"קאָמענטאַר","acouophonia"
"קאַמער","acoup"
"קאָמערסאַנט","acoupa"
"קאַמף","acoupe"
"קאַמפּאָוז","acousma"
"קאַמפּאַונד","acousmas"
"קאָמפּאָנענט","acousmata"
"קאַמפּאַס","acousmatic"
"קאָמפּיוטער","acoustic"
"קאַמפּיין","acoustical"
"קאָמפּליצירט","acoustically"
"קאָמפּלעקס","acoustician"
"קאַמפּלעקסיטי","acoustico-"
"קאַמפּעטיטיוו","acousticolateral"
"קאַמפּעלינג","Acousticon"
"קאָמפּראָמיס","acousticophobia"
"קאַמפּרייז","acoustics"
"קאַנאַדיאַן","acoustoelectric"
"קאַנאַל","ACP"
"קאנגרעס","acpt"
"קאנגרעסמאן","acpt."
"קאָנגרעססיאָנאַל","Acquah"
"קאַנדידאַט","acquaint"
"קאַנווינסט","acquaintance"
"קאַנווענשאַן","acquaintances"
"קאַנווענשאַנאַל","acquaintance's"
"קאַנווערזשאַן","acquaintanceship"
"קאָנווערט","acquaintanceships"
"קאָנטאַקט","acquaintancy"
"קאָנטינענט","acquaintant"
"קאנטעינער","acquainted"
"קאָנטעקסט","acquaintedness"
"קאָנטראָווערסיאַל","acquainting"
"קאָנטראָל","acquaints"
"קאַנטראַסט","Acquaviva"
"קאָנטראַקט","acquent"
"קאָנטראַקטאָר","acquereur"
"קאַנסאַמשאַן","acquest"
"קאַנסאַנטרייט","acquests"
"קאַנסאַקוואַנס","acquiesce"
"קאָנסולטאַנט","acquiesced"
"קאָנסומער","acquiescement"
"קאַנסטאַטוט","acquiescence"
"קאָנסטיטוטיאָנאַל","acquiescences"
"קאָנסטיטוציע","acquiescency"
"קאַנסטראַקשאַן","acquiescent"
"קאַנסיסטאַנטלי","acquiescently"
"קאָנסיסטענט","acquiescer"
"קאָנסענסוס","acquiesces"
"קאָנסעקוטיווע","acquiescing"
"קאָנסערוואַטיווע","acquiescingly"
"קאַנסערוויישאַן","acquiesence"
"קאַנספּיראַסי","acquiet"
"קאָנפליקט","acquirability"
"קאָנפֿערענץ","acquirable"
"קאָנפראָנטירן","acquire"
"קאָנצענטראַציע","acquired"
"קאָנצערט","acquirement"
"קאָנקורירן","acquirements"
"קאָנקורס","acquirenda"
"קאָנקורענט","acquirer"
"קאָסט","acquirers"
"קאַסטאַדי","acquires"
"קאָסטיום","acquiring"
"קאַסינאָ","acquisible"
"קאַפּ","acquisita"
"קאָפּ","acquisite"
"קאַפּאַציטעט","acquisited"
"קאָפּווייטיק","acquisition"
"קאפיטאל","acquisitional"
"קאַפּיטאַליזאַם","acquisitions"
"קאַפּיטאַן","acquisition's"
"קאַפּיטל","acquisitive"
"קאָפּיע","acquisitively"
"קאַפּירייט","acquisitiveness"
"קאַפע","acquisitor"
"קאָפּע","acquisitum"
"קאַץ","acquist"
"קאָראַליישאַן","acquit"
"קאָרב","acquital"
"קאַרבאָוכיידרייט","acquitment"
"קאָרבן","acquits"
"קאָרופּציע","acquittal"
"קאַרטאָפל","acquittals"
"קאַרטון","acquittance"
"קאַרטל","acquitted"
"קאָרידאָר","acquitter"
"קאַריערע","acquitting"
"קאָרמען","acquophonia"
"קאָרעוו","acr-"
"קאָרעיִש","Acra"
"קארעספאנדענט","Acrab"
"קאָרפּ","acracy"
"קאָרפּאָראַציע","Acraea"
"קהילה","acraein"
"קו","Acraeinae"
"קוואַדראַט","acraldehyde"
"קוואַליטעט","Acrania"
"קוואַנטום","acranial"
"קוואַנטיטי","acraniate"
"קוואַפּעריישאַן","acrasy"
"קוואַרטאַל","acrasia"
"קוואָרטערבאַק","Acrasiaceae"
"קוויטל","Acrasiales"
"קוועטשן","acrasias"
"קווענקלען","Acrasida"
"קוזין","Acrasieae"
"קויל","acrasin"
"קוילן","acrasins"
"קוילעלדיק","Acraspeda"
"קוים","acraspedote"
"קוינע","acratia"
"קויפן","acraturesis"
"קוישבאָל","acrawl"
"קול","acraze"
"קולטור","Acre"
"קולטורעלע","acreable"
"קומען","acreage"
"קונה","acreages"
"קונסט","acreak"
"קונץ","acream"
"קוסט","acred"
"קוק","acre-dale"
"קוקינג","Acredula"
"קורס","acre-foot"
"קורץ","acre-inch"
"קושן","acreman"
"קיבארד","acremen"
"קיו","Acres"
"קיוט","acre's"
"קייט","acrestaff"
"קיילע","a-cry"
"קייַלעכיק","acrid"
"קיין","acridan"
"קיינמאָל","acridane"
"קיינער","acrider"
"קייסער","acridest"
"קייַען","acridian"
"קייפל","acridic"
"קיך","acridid"
"קיכל","Acrididae"
"קיל","Acridiidae"
"קיללער","acridyl"
"קימאַט","acridin"
"קין","acridine"
"קינד","acridines"
"קינדאַ","acridinic"
"קינדער","acridinium"
"קינדשאַפט","acridity"
"קיניגל","acridities"
"קינסטלעך","Acridium"
"קינסטלער","Acrydium"
"קיצער","acridly"
"קירך","acridness"
"קישן","acridnesses"
"קישקע","acridone"
"קלאָג","acridonium"
"קלאָזעט","acridophagus"
"קלאַנג","acriflavin"
"קלאַס","acriflavine"
"קלאַסיפיצירן","acryl"
"קלאַסיש","acrylaldehyde"
"קלאסישע","Acrilan"
"קלאַסצימער","acrylate"
"קלאַפּ","acrylates"
"קלאַפּן","acrylic"
"קלאָץ","acrylics"
"קלאר","acrylyl"
"קלאָר","acrylonitrile"
"קלו","acrimony"
"קלוב","acrimonies"
"קלוג","acrimonious"
"קלייַבן","acrimoniously"
"קליידער","acrimoniousness"
"קליין","acrindolin"
"קליינטשיק","acrindoline"
"קלימאַט","acrinyl"
"קלינגען","acrisy"
"קליניק","acrisia"
"קליניש","Acrisius"
"קליענט","Acrita"
"קלעמערל","acritan"
"קנאָבל","acrite"
"קנאַל","acrity"
"קנאַקן","acritical"
"קנויל","acritochromacy"
"קני","acritol"
"קנעכט","acritude"
"קנעכל","ACRNEMA"
"קנעפּל","acro-"
"קעגן","Acroa"
"קעגנער","acroaesthesia"
"קעגנצייַטיק","acroama"
"קעגנשטעל","acroamata"
"קעז","acroamatic"
"קעלער","acroamatical"
"קען","acroamatics"
"קענטיק","acroanesthesia"
"קענטלעך","acroarthritis"
"קעניגלעך","acroasis"
"קענען","acroasphyxia"
"קעסטל","acroataxia"
"קעסיידער","acroatic"
"קעסיידערדיק","acrobacy"
"קעריקיאַלאַם","acrobacies"
"קערל","acrobat"
"קערעקשאַן","Acrobates"
"קערפאַלי","acrobatholithic"
"קעשענע","acrobatic"
"קראַך","acrobatical"
"קראָם","acrobatically"
"קראַנט","acrobatics"
"קראַנטקייַט","acrobatism"
"קראַנק","acrobats"
"קראנקהייט","acrobat's"
"קראַפט","acrobystitis"
"קראַץ","acroblast"
"קרבן","acrobryous"
"קרבנות","Acrocarpi"
"קרוג","acrocarpous"
"קרוין","acrocentric"
"קרוק","acrocephaly"
"קריגן","acrocephalia"
"קריזיס","acrocephalic"
"קריטיק","acrocephalous"
"קריטיקירן","Acrocera"
"קריטיקער","Acroceratidae"
"קריטיש","Acroceraunian"
"קרייַז","Acroceridae"
"קרייטיריאַ","Acrochordidae"
"קרייַטעכץ","Acrochordinae"
"קריכן","acrochordon"
"קריסטאַל","acrocyanosis"
"קריסטלעך","acrocyst"
"קריסטנטום","acrock"
"קריק","Acroclinium"
"קרעדיביליטי","Acrocomia"
"קרעדיט","acroconidium"
"קרעם","acrocontracture"
"קרענק","acrocoracoid"
"קשיא","Acrocorinth"
"ראָבאָט","acrodactyla"
"ראַגאַרדלאַס","acrodactylum"
"ראָד","acrodermatitis"
"ראַדאַר","acrodynia"
"ראַדיאָ","acrodont"
"ראַדיאַציע","acrodontism"
"ראַדיקאַל","acrodonts"
"ראָולינג","acrodrome"
"ראָזעווע","acrodromous"
"ראַט","Acrodus"
"ראַטעווען","acroesthesia"
"ראָלע","acrogamy"
"ראַם","acrogamous"
"ראָמאַן","acrogen"
"ראָמאַנטיש","acrogenic"
"ראָמאַנס","acrogenous"
"ראַנטש","acrogenously"
"ראַנקינג","acrogens"
"ראסיזם","Acrogynae"
"ראַסיסט","acrogynous"
"ראַסיש","acrography"
"ראַסע","acrolein"
"ראַק","acroleins"
"ראַקעט","acrolith"
"ראַש","acrolithan"
"רודערן","acrolithic"
"רוחניות","acroliths"
"רוט","acrology"
"רוטין","acrologic"
"רוי","acrologically"
"רויז","acrologies"
"רויט","acrologism"
"רויך","acrologue"
"רויק","acromania"
"רום","acromastitis"
"רוסיש","acromegaly"
"רופן","acromegalia"
"רוק","acromegalic"
"רוקי","acromegalies"
"רושם","acromelalgia"
"רחמנות","acrometer"
"ריבילד","acromia"
"רידער","acromial"
"ריז","acromicria"
"ריזיק","acromimia"
"ריזיקאַליש","acromioclavicular"
"ריזיקירן","acromiocoracoid"
"ריטואַל","acromiodeltoid"
"ריטיין","Acromyodi"
"ריטייערמאַנט","acromyodian"
"ריטם","acromyodic"
"ריי","acromyodous"
"רייַבן","acromiohyoid"
"רייַז","acromiohumeral"
"רייַזע","acromion"
"רייך","acromioscapular"
"רייַך","acromiosternal"
"רייכקייט","acromiothoracic"
"ריין","acromyotonia"
"ריכטונג","acromyotonus"
"ריכטיק","acromonogrammatic"
"ריכטער","acromphalus"
"רילאַקטאַנט","acron"
"רילייאַבילאַטי","acronal"
"רינדערנס","acronarcotic"
"רינען","acroneurosis"
"ריס","acronic"
"ריסטריקשאַן","acronyc"
"ריסעשאַן","acronical"
"ריספּעקטיוולי","acronycal"
"ריפּאָרטאַדלי","acronically"
"ריפּאָרטינג","acronycally"
"ריפּיטידלי","acronych"
"רירעוודיק","acronichal"
"רעאַגירן","acronychal"
"רעאַליסטיש","acronichally"
"רעגולאַטאָרי","acronychally"
"רעגולירן","acronychous"
"רעגולער","Acronycta"
"רעגיאָנאַל","acronyctous"
"רעגיסטראַציע","acronym"
"רעגיסטרירן","acronymic"
"רעגירונג","acronymically"
"רעגירן","acronymize"
"רעגן","acronymized"
"רעגע","acronymizing"
"רעדאַגירן","acronymous"
"רעדאַקטאָר","acronyms"
"רעדוצירן","acronym's"
"רעדוקציע","acronyx"
"רעדן","acronomy"
"רעדנער","acrook"
"רעדע","acroparalysis"
"רעדעל","acroparesthesia"
"רעוואלוציאנער","acropathy"
"רעוואָלוציע","acropathology"
"רעוועך","acropetal"
"רעזולטאַט","acropetally"
"רעזיגנירן","acrophobia"
"רעזידענטשאַל","acrophonetic"
"רעזערוו","acrophony"
"רעזערוואַציע","acrophonic"
"רעזשים","acrophonically"
"רעטאָריק","acrophonies"
"רעטעניש","acropodia"
"רעכט","acropodium"
"רעכן","acropoleis"
"רעכענונג","Acropolis"
"רעכענען","acropolises"
"רעליגיע","acropolitan"
"רעליגיעז","Acropora"
"רעליעף","acropore"
"רעלס","acrorhagus"
"רעסטאָראַן","acrorrheuma"
"רעספּעקט","acrosarc"
"רעפּ","acrosarca"
"רעפּאָרטער","acrosarcum"
"רעפאָרם","acroscleriasis"
"רעפובליק","acroscleroderma"
"רעפובליקאנער","acroscopic"
"רעפטל","acrose"
"רעפֿערענץ","acrosome"
"רעצענזיע","acrosomes"
"רעצעפּט","acrosphacelus"
"רעקאָמענדאַציע","acrospire"
"רעקאָמענדירן","acrospired"
"רעקאָרד","acrospiring"
"רעקאָרדינג","acrospore"
"רעקל","acrosporous"
"רעקרוט","across"
"רער","across-the-board"
"רשימה","acrostic"
"שאדן","acrostical"
"שאָדן","acrostically"
"שאַטן","acrostichal"
"שאָטן","Acrosticheae"
"שאָל","acrostichic"
"שאָלעכץ","acrostichoid"
"שאַנסן","Acrostichum"
"שאָס","acrosticism"
"שאָסיי","acrostics"
"שאַפונג","acrostolia"
"שאַפּינג","acrostolion"
"שאַפֿן","acrostolium"
"שאַפע","acrotarsial"
"שאָפער","acrotarsium"
"שאַץ","acroteleutic"
"שאַצקאַמער","acroter"
"שאָקאָלאַד","acroteral"
"שאָקלען","acroteria"
"שאַרבן","acroterial"
"שבט","acroteric"
"שבת","acroterion"
"שוואַך","acroterium"
"שוואַכקייַט","acroterteria"
"שוואַנגער","Acrothoracica"
"שוואַנגערשאַפט","acrotic"
"שוואַרץ","acrotism"
"שווייס","acrotisms"
"שווימען","acrotomous"
"שווינדל","Acrotreta"
"שוועל","Acrotretidae"
"שוועסטער","acrotrophic"
"שווער","acrotrophoneurosis"
"שווערד","Acrux"
"שוועריקייט","ACRV"
"שווערן","ACS"
"שוטעף","ACSE"
"שוטפעס","ACSNET"
"שוין","ACSU"
"שויס","ACT"
"שוך","Acta"
"שולד","actability"
"שולדיק","actable"
"שולע","Actaea"
"שונא","Actaeaceae"
"שופלאָד","Actaeon"
"שוץ","Actaeonidae"
"שטאַט","acted"
"שטאָט","actg"
"שטאָטיש","actg."
"שטאָל","ACTH"
"שטאָלץ","Actiad"
"שטאַם","Actian"
"שטאָמפּערן","actify"
"שטאָף","actification"
"שטאָפּן","actifier"
"שטאָק","actin"
"שטאַרבן","actin-"
"שטארק","actinal"
"שטאַרק","actinally"
"שטאַרקייט","actinautography"
"שטויב","actinautographic"
"שטול","actine"
"שטום","actinenchyma"
"שטופּן","acting"
"שטורעם","acting-out"
"שטותים","actings"
"שטיוול","Actinia"
"שטייַג","actiniae"
"שטייַגן","actinian"
"שטייגער","actinians"
"שטיין","Actiniaria"
"שטייענדיק","actiniarian"
"שטייער","actinias"
"שטייַער","actinic"
"שטיל","actinical"
"שטילערהייט","actinically"
"שטילקייַט","actinide"
"שטים","actinides"
"שטימונג","Actinidia"
"שטימען","Actinidiaceae"
"שטימצעטל","actiniferous"
"שטיצן","actiniform"
"שטיק","actinine"
"שטיקל","actiniochrome"
"שטן","actiniohematin"
"שטעג","Actiniomorpha"
"שטעלונג","actinism"
"שטעלן","actinisms"
"שטעלע","Actinistia"
"שטעמפּל","actinium"
"שטענדיק","actiniums"
"שטעקן","actino-"
"שטערונג","actinobaccilli"
"שטערן","actinobacilli"
"שטערנדיק","actinobacillosis"
"שטראַל","actinobacillotic"
"שטראָף","Actinobacillus"
"שטריך","actinoblast"
"שטריק","actinobranch"
"שטריקל","actinobranchia"
"שטרעבן","actinocarp"
"שטרענג","actinocarpic"
"שטשור","actinocarpous"
"שייגעץ","actinochemical"
"שייכות","actinochemistry"
"שיין","actinocrinid"
"שיינע","Actinocrinidae"
"שייַנען","actinocrinite"
"שיינקייט","Actinocrinus"
"שייַעך","actinocutitis"
"שיכט","actinodermatitis"
"שילד","actinodielectric"
"שילדערן","actinodrome"
"שיסל","actinodromous"
"שיסעריי","actinoelectric"
"שיף","actinoelectrically"
"שיפּוע","actinoelectricity"
"שיפל","actinogonidiate"
"שיקן","actinogram"
"שלאַבאַן","actinograph"
"שלאָגן","actinography"
"שלאַכט","actinographic"
"שלאנג","actinoid"
"שלאַנג","Actinoida"
"שלאָס","Actinoidea"
"שלאָף","actinoids"
"שלאָפנדיק","actinolite"
"שלאָפצימער","actinolitic"
"שלום","actinology"
"שלייף","actinologous"
"שלינגען","actinologue"
"שליסל","actinomere"
"שלעכט","actinomeric"
"שלעפּן","actinometer"
"שמאָל","actinometers"
"שמועס","actinometry"
"שמועסן","actinometric"
"שמוץ","actinometrical"
"שמוציק","actinometricy"
"שמייכלען","Actinomyces"
"שמעקן","actinomycese"
"שנור","actinomycesous"
"שניט","actinomycestal"
"שניי","Actinomycetaceae"
"שניידן","actinomycetal"
"שנייַדן","Actinomycetales"
"שנעל","actinomycete"
"שעד","actinomycetous"
"שעה","actinomycin"
"שעם","actinomycoma"
"שעמעוודיק","actinomycosis"
"שעמענדיג","actinomycosistic"
"שענדונג","actinomycotic"
"שענקען","Actinomyxidia"
"שעף","Actinomyxidiida"
"שעפּטשען","actinomorphy"
"שעפּן","actinomorphic"
"שעפּס","actinomorphous"
"שעפע","actinon"
"שעפעריש","Actinonema"
"שעפֿערישקייט","actinoneuritis"
"שערד","actinons"
"שעריף","actinophone"
"שפּאַלטן","actinophonic"
"שפּאָן","actinophore"
"שפּאַנונג","actinophorous"
"שפּאַניש","actinophryan"
"שפּאַס","Actinophrys"
"שפּאָרן","actinopod"
"שפּור","Actinopoda"
"שפּיאָן","actinopraxis"
"שפּיגל","actinopteran"
"שפּיטאָל","Actinopteri"
"שפּייַזער","actinopterygian"
"שפּייַזקראָם","Actinopterygii"
"שפּייַכלער","actinopterygious"
"שפּײַען","actinopterous"
"שפּיל","actinoscopy"
"שפּילער","actinosoma"
"שפּילקע","actinosome"
"שפּיץ","Actinosphaerium"
"שפּירעוודיק","actinost"
"שפּעט","actinostereoscopy"
"שפּעטער","actinostomal"
"שפּראַך","actinostome"
"שפּרונג","actinotherapeutic"
"שפּרינגען","actinotherapeutics"
"שפּריץ","actinotherapy"
"שקלאַפֿערײַ","actinotoxemia"
"שרויף","actinotrichium"
"שריט","actinotrocha"
"שרייַבטיש","actinouranium"
"שרייבן","Actinozoa"
"שרייַבן","actinozoal"
"שרייַבער","actinozoan"
"שרייען","actinozoon"
"שריפט","actins"
"שרעק","actinula"
"שרעקלעך","actinulae"
"תּלמיד","action"
"תפילה","actionability"
