"Kannada","English"
"ಪ್ರತಿಕ್ರಿಯಿಸುತ್ತವೆ","accompanimental"
"ಪ್ರತಿಕ್ರಿಯೆ","accompaniments"
"ಪ್ರತಿದಿನ","accompaniment's"
"ಪ್ರತಿಧ್ವನಿ","accompanist"
"ಪ್ರತಿನಿಧಿ","accompanists"
"ಪ್ರತಿನಿಧಿಸುತ್ತವೆ","accompanist's"
"ಪ್ರತಿಪಾದನೆ","accomplement"
"ಪ್ರತಿಪಾದಿಸುತ್ತಾರೆ","accompletive"
"ಪ್ರತಿಬಿಂಬ","accompli"
"ಪ್ರತಿಬಿಂಬಿಸುತ್ತವೆ","accomplice"
"ಪ್ರತಿಭಟನಾಕಾರ","accomplices"
"ಪ್ರತಿಭಟನೆ","accompliceship"
"ಪ್ರತಿಭಾನ್ವಿತ","accomplicity"
"ಪ್ರತಿಭಾವಂತ","accomplis"
"ಪ್ರತಿಭೆ","accomplish"
"ಪ್ರತಿಮೆ","accomplishable"
"ಪ್ರತಿಯೊಂದೂ","accomplished"
"ಪ್ರತಿರಕ್ಷಣಾ","accomplisher"
"ಪ್ರತಿರೂಪ","accomplishers"
"ಪ್ರತಿರೋಧ","accomplishes"
"ಪ್ರತಿವಾದಿ","accomplishing"
"ಪ್ರತಿಸ್ಪರ್ಧಿ","accomplishment"
"ಪ್ರತ್ಯುತ್ತರ","accomplishments"
"ಪ್ರತ್ಯೇಕತೆ","accomplishment's"
"ಪ್ರತ್ಯೇಕ","accomplisht"
"ಪ್ರತ್ಯೇಕತೆ","accompt"
"ಪ್ರತ್ಯೇಕವಾಗಿ","accord"
"ಪ್ರತ್ಯೇಕಿಸಿ","accordable"
"ಪ್ರಥಮ","accordance"
"ಪ್ರದರ್ಶಕ","accordances"
"ಪ್ರದರ್ಶನ","accordancy"
"ಪ್ರದರ್ಶಿಸಿ","accordant"
"ಪ್ರದೇಶ","accordantly"
"ಪ್ರಧಾನ","accordatura"
"ಪ್ರಪಂಚ","accordaturas"
"ಪ್ರಬಂಧ","accordature"
"ಪ್ರಬಲ","accorded"
"ಪ್ರಭಾವ","accorder"
"ಪ್ರಭಾವಶಾಲಿ","accorders"
"ಪ್ರಭು","according"
"ಪ್ರಮಾಣ","accordingly"
"ಪ್ರಮಾಣದ","accordion"
"ಪ್ರಮಾಣಪತ್ರ","accordionist"
"ಪ್ರಮಾಣಿತ","accordionists"
"ಪ್ರಮುಖ","accordions"
"ಪ್ರಯತ್ನ","accordion's"
"ಪ್ರಯತ್ನಿಸಿ","accords"
"ಪ್ರಯಾಣ","accorporate"
"ಪ್ರಯಾಣಿಕ","accorporation"
"ಪ್ರಯೋಗ","accost"
"ಪ್ರಯೋಗಾಲಯ","accostable"
"ಪ್ರಯೋಜನಕಾರಿ","accosted"
"ಪ್ರವಚನ","accosting"
"ಪ್ರವಾದಿ","accosts"
"ಪ್ರವಾಸ","accouche"
"ಪ್ರವಾಸಿ","accouchement"
"ಪ್ರವಾಹ","accouchements"
"ಪ್ರವೃತ್ತಿ","accoucheur"
"ಪ್ರವೇಶ","accoucheurs"
"ಪ್ರವೇಶದ್ವಾರ","accoucheuse"
"ಪ್ರವೇಶಿಸಬಹುದಾಗಿದೆ","accoucheuses"
"ಪ್ರಶಂಸಿಸುತ್ತೇವೆ","accounsel"
"ಪ್ರಶಸ್ತಿ","account"
"ಪ್ರಶ್ನಾವಳಿ","accountability"
"ಪ್ರಶ್ನೆ","accountabilities"
"ಪ್ರಸಾರ","accountable"
"ಪ್ರಸಿದ್ಧ","accountableness"
"ಪ್ರಸ್ತಾಪಿಸಿದರು","accountably"
"ಪ್ರಸ್ತಾಪಿಸುತ್ತಾರೆ","accountancy"
"ಪ್ರಸ್ತಾವನೆ","accountancies"
"ಪ್ರಸ್ತುತ","accountant"
"ಪ್ರಸ್ತುತಿ","accountants"
"ಪ್ರಾಂತ್ಯ","accountant's"
"ಪ್ರಾಂಪ್ಟ್","accountantship"
"ಪ್ರಾಚೀನ","accounted"
"ಪ್ರಾಣಿ","accounter"
"ಪ್ರಾತಿನಿಧ್ಯ","accounters"
"ಪ್ರಾಥಮಿಕ","accounting"
"ಪ್ರಾಥಮಿಕವಾಗಿ","accountings"
"ಪ್ರಾದೇಶಿಕ","accountment"
"ಪ್ರಾಧ್ಯಾಪಕ","accountrement"
"ಪ್ರಾಬಲ್ಯ","accounts"
"ಪ್ರಾಮಾಣಿಕ","accouple"
"ಪ್ರಾಮಾಣಿಕವಾಗಿ","accouplement"
"ಪ್ರಾಮುಖ್ಯತೆ","accourage"
"ಪ್ರಾಯೋಗಿಕವಾಗಿ","accourt"
"ಪ್ರಾಯೋಗಿಕ","accouter"
"ಪ್ರಾಯೋಜಕರು","accoutered"
"ಪ್ರಾರಂಭಿಸಿ","accoutering"
"ಪ್ರಾರ್ಥನೆ","accouterment"
"ಪ್ರಾರ್ಥಿಸು","accouterments"
"ಪ್ರಾಸಂಗಿಕ","accouters"
"ಪ್ರಾಸಿಕ್ಯೂಟರ್","accoutre"
"ಪ್ರೀತಿಯ","accoutred"
"ಪ್ರಿಯತಮೆ","accoutrement"
"ಪ್ರಿಸ್ಕ್ರಿಪ್ಷನ್","accoutrements"
"ಪ್ರೀತಿ","accoutres"
"ಪ್ರೀತಿಯ","accoutring"
"ಪ್ರೀತಿಸುವ","Accoville"
"ಪ್ರೀಮಿಯಂ","ACCRA"
"ಪ್ರೇಕ್ಷಕರು","accrease"
"ಪ್ರೇರೇಪಿಸುವ","accredit"
"ಪ್ರೋತ್ಸಾಹಿಸಲು","accreditable"
"ಪ್ರೇಮಿ","accreditate"
"ಪ್ರೇರಣೆ","accreditation"
"ಪ್ರೇರೇಪಿಸುತ್ತದೆ","accreditations"
"ಪ್ರೊ","accredited"
"ಪ್ರೊಜೆಕ್ಷನ್","accreditee"
"ಪ್ರೊಫೈಲ್","accrediting"
"ಪ್ರೊಸೆಸರ್","accreditment"
"ಪ್ರೋಗ್ರಾಮಿಂಗ್","accredits"
"ಪ್ರೋಟೀನ್","accrementitial"
"ಪ್ರೋತ್ಸಾಹಕ","accrementition"
"ಪ್ರೋತ್ಸಾಹದಾಯಕ","accresce"
"ಪ್ಲಾಸ್ಟಿಕ್","accrescence"
"ಪ್ಲೇಆಫ್","accrescendi"
"ಫಕಿಂಗ್","accrescendo"
"ಫಕ್","accrescent"
"ಫಲಕ","accretal"
"ಫಲಿತಾಂಶ","accrete"
"ಫಾರ್","accreted"
"ಫಿಟ್ನೆಸ್","accretes"
"ಫಿಲ್ಟರ್","accreting"
"ಫುಟ್ಬಾಲ್","accretion"
"ಫೆಡರಲ್","accretionary"
"ಫೆಬ್ರವರಿ","accretions"
"ಫೈಬರ್","accretion's"
"ಫೋಟೋ","accretive"
"ಫೋರ್ಕ್","accriminate"
"ಫ್ಯಾಂಟಸಿ","Accrington"
"ಫ್ಯಾಷನ್","accroach"
"ಫ್ರೀಜ್","accroached"
"ಫ್ರೆಂಚ್","accroaching"
"ಫ್ರ್ಯಾಂಚೈಸ್","accroachment"
"ಫ್ಲಾಟ್","accroides"
"ಫ್ಲಾಶ್","accruable"
"ಬಂಡವಾಳ","accrual"
"ಬಂಡವಾಳಶಾಹಿ","accruals"
"ಬಂಡಾಯವೆದ್ದರು","accrue"
"ಬಂಡಿ","accrued"
"ಬಂಡೆ","accruement"
"ಬಂದರು","accruer"
"ಬಂದೂಕು","accrues"
"ಬಂಧನ","accruing"
"ಬಂಧಿಸು","ACCS"
"ಬಕೆಟ್","ACCT"
"ಬಕ್","acct."
"ಬಗ್ಗೆ","accts"
"ಬಚ್ಚಲು","accubation"
"ಬಜೆಟ್","accubita"
"ಬಟನ್","accubitum"
"ಬಟ್","accubitus"
"ಬಟ್ಟೆ","accueil"
"ಬಡತನ","accultural"
"ಬಡವರು","acculturate"
"ಬಡಿ","acculturated"
"ಬಣ್ಣ","acculturates"
"ಬದಲಾಗುತ್ತವೆ","acculturating"
"ಬದಲಾಗುತ್ತಿದೆ","acculturation"
"ಬದಲಾಯಿಸು","acculturational"
"ಬದಲಾವಣೆ","acculturationist"
"ಬದಲಿ","acculturative"
"ಬದಲಿಗೆ","acculturize"
"ಬದಿ","acculturized"
"ಬದುಕುತ್ತವೆ","acculturizing"
"ಬದುಕುತ್ತಾರೆ","accum"
"ಬದುಕುಳಿದವರು","accumb"
"ಬದುಕುಳಿಯುವಿಕೆ","accumbency"
"ಬದ್ಧತೆ","accumbent"
"ಬದ್ಧನಾಗಿರಬೇಕು","accumber"
"ಬನ್ನಿ","accumulable"
"ಬರಹಗಾರ","accumulate"
"ಬರಿಯ","accumulated"
"ಬರುತ್ತಿದೆ","accumulates"
"ಬರೆಯಲಾಗಿದೆ","accumulating"
"ಬರೆಯಿರಿ","accumulation"
"ಬರೆಯುತ್ತಿದ್ದೇನೆ","accumulations"
"ಬರ್ಗರ್","accumulativ"
"ಬಲ","accumulative"
"ಬಲಪಡಿಸಲು","accumulatively"
"ಬಲವಾಗಿ","accumulativeness"
"ಬಲವಾದ","accumulator"
"ಬಲಿಪಶು","accumulators"
"ಬಲೂನ್","accumulator's"
"ಬಲೆ","accupy"
"ಬಸ್","accur"
"ಬಹಳವಾಗಿ","accuracy"
"ಬಹಳಷ್ಟು","accuracies"
"ಬಹಿರಂಗ","accurate"
"ಬಹಿರಂಗಪಡಿಸಲು","accurately"
"ಬಹಿರಂಗಪಡಿಸಿ","accurateness"
"ಬಹಿರಂಗಪಡಿಸು","accuratenesses"
"ಬಹಿರಂಗಪಡಿಸುವಿಕೆ","accurre"
"ಬಹಿರಂಗವಾಗಿ","accurse"
"ಬಹು","accursed"
"ಬಹುಕಾಂತೀಯ","accursedly"
"ಬಹುತೇಕ","accursedness"
"ಬಹುಮತ","accursing"
"ಬಹುಮಾನ","accurst"
"ಬಹುಶಃ","accurtation"
"ಬಳಕೆ","accus"
"ಬಳಕೆದಾರ","accusable"
"ಬಳಲುತ್ತಿದ್ದಾರೆ","accusably"
"ಬಳಲುತ್ತಿರುವ","accusal"
"ಬಳಸಲಾಗಿದೆ","accusals"
"ಬಳಸಿ","accusant"
"ಬಳಸಿಕೊಳ್ಳುತ್ತವೆ","accusants"
"ಬಳ್ಳಿಯ","accusation"
"ಬಾಂಧವ್ಯ","accusations"
"ಬಾಂಬ್","accusation's"
"ಬಾಕ್ಸ್","accusatival"
"ಬಾಗಿ","accusative"
"ಬಾಗಿಲು","accusative-dative"
"ಬಾಟಲಿ","accusatively"
"ಬಾಡಿಗೆ","accusativeness"
"ಬಾಡಿಗೆಗೆ","accusatives"
"ಬಾಣ","accusator"
"ಬಾಣಸಿಗ","accusatory"
"ಬಾತುಕೋಳಿ","accusatorial"
"ಬಾಧ್ಯತೆ","accusatorially"
"ಬಾಯಿ","accusatrix"
"ಬಾರ್","accusatrixes"
"ಬಾಲ","accuse"
"ಬಾಲ್ಯ","accused"
"ಬಾಸ್ಟರ್ಡ್","accuser"
"ಬಾಹ್ಯ","accusers"
"ಬಾಳೆಹಣ್ಣು","accuses"
"ಬಿಂಬಿಸಲು","accusing"
"ಬಿಕ್ಕಟ್ಟು","accusingly"
"ಬಿಗಿಯಾದ","accusive"
"ಬಿಚ್","accusor"
"ಬಿಚ್ಚಿಕೊಳ್ಳುತ್ತವೆ","accustom"
"ಬಿಟ್ಟರು","accustomation"
"ಬಿಟ್ಟು","accustomed"
"ಬಿಟ್ಟುಬಿಡಿ","accustomedly"
"ಬಿಡಿ","accustomedness"
"ಬಿಡು","accustoming"
"ಬಿಡುಗಡೆ","accustomize"
"ಬಿಡ್","accustomized"
"ಬಿಯರ್","accustomizing"
"ಬಿರುಕು","accustoms"
"ಬಿಲ್","Accutron"
"ಬಿಲ್ಲು","ACD"
"ಬಿಷಪ್","ACDA"
"ಬಿಸಿ","AC-DC"
"ಬಿಸಿಲು","ACE"
"ಬಿಳಿ","acea"
"ಬೀಗ","aceacenaphthene"
"ಬೀಜ","aceae"
"ಬೀಟಿಂಗ್","acean"
"ಬೀದಿ","aceanthrene"
"ಬೀಳುತ್ತವೆ","aceanthrenequinone"
"ಬುಟ್ಟಿ","acecaffin"
"ಬುಡಕಟ್ಟು","acecaffine"
"ಬುದ್ಧಿವಂತ","aceconitic"
"ಬುದ್ಧಿವಂತಿಕೆ","aced"
"ಬುಧವಾರ","acedy"
"ಬುಲೆಟ್","acedia"
"ಬುಲ್ಶಿಟ್","acediamin"
"ಬೂಟ್","acediamine"
"ಬೂದಿ","acedias"
"ಬೂದು","acediast"
"ಬೃಹತ್","ace-high"
"ಬೆಂಕಿ","Acey"
"ಬೆಂಚ್","acey-deucy"
"ಬೆಂಬಲ","aceite"
"ಬೆಂಬಲಿಗ","aceituna"
"ಬೆಂಬಲಿಸುವ","Aceldama"
"ಬೆಕ್ಕು","aceldamas"
"ಬೇಗ","acellular"
"ಬೆಚ್ಚಗಾಗುತ್ತಿದೆ","Acemetae"
"ಬೆಚ್ಚಗಿನ","Acemetic"
"ಬೆಟ್ಟ","acemila"
"ಬೆಣ್ಣೆ","acenaphthene"
"ಬೆತ್ತಲೆ","acenaphthenyl"
"ಬೆದರಿಕೆ","acenaphthylene"
"ಬೆನ್ನಟ್ಟುತ್ತಾರೆ","acenesthesia"
"ಬೆರಗುಗೊಳಿಸುತ್ತದೆ","acensuada"
"ಬೆರಳು","acensuador"
"ಬೇರು","acentric"
"ಬೆರೆಸಿ","acentrous"
"ಬೆಲೆ","aceology"
"ಬೆಲೆಬಾಳುವ","aceologic"
"ಬೆಲ್ಟ್","aceous"
"ಬೆವರು","acephal"
"ಬೆಸ","Acephala"
"ಬೆಳಕು","acephalan"
"ಬೆಳಗ್ಗೆ","Acephali"
"ಬೆಳವಣಿಗೆ","acephalia"
"ಬೆಳೆ","Acephalina"
"ಬೆಳೆಯುತ್ತವೆ","acephaline"
"ಬೆಳೆಯುತ್ತಿದೆ","acephalism"
"ಬೆಳ್ಳಿ","acephalist"
"ಬೆಳ್ಳುಳ್ಳಿ","Acephalite"
"ಬೇಕು","acephalocyst"
"ಬೇಟೆ","acephalous"
"ಬೇಟೆಗಾರ","acephalus"
"ಬೇಟೆಯಾಡುವುದು","acepots"
"ಬೇಡಿಕೆ","acequia"
"ಬೇಡಿಕೊಳ್ಳುತ್ತಾರೆ","acequiador"
"ಬೇರೆ","acequias"
"ಬೇರೆಡೆ","Acer"
"ಬೇಲಿ","Aceraceae"
"ಬೇಸಿಗೆ","aceraceous"
"ಬೇಸ್","Acerae"
"ಬೇಸ್ಬಾಲ್","Acerata"
"ಬೈಕ್","acerate"
"ಬೈಬಲ್","acerated"
"ಬೋಧಕ","Acerates"
"ಬೋಧನೆ","acerathere"
"ಬೋನಸ್","Aceratherium"
"ಬೋರ್ಡ್","aceratosis"
"ಬೌದ್ಧಿಕ","acerb"
"ಬೌಲ್","Acerbas"
"ಬ್ಯಾಂಕರ್","acerbate"
"ಬ್ಯಾಂಕಿಂಗ್","acerbated"
"ಬ್ಯಾಂಕ್","acerbates"
"ಬ್ಯಾಂಗ್","acerbating"
"ಬ್ಯಾಂಡ್","acerber"
"ಬ್ಯಾಕ್ಅಪ್","acerbest"
"ಬ್ಯಾಕ್ಟೀರಿಯಾ","acerbic"
"ಬ್ಯಾಟರಿ","acerbically"
"ಬ್ಯಾಟ್","acerbity"
"ಬ್ಯಾರೆಲ್","acerbityacerose"
"ಬ್ಯಾಸ್ಕೆಟ್ಬಾಲ್","acerbities"
"ಬ್ಯೂರೋ","acerbitude"
"ಬ್ರಹ್ಮಾಂಡ","acerbly"
"ಬ್ರಿಟಿಷ್","acerbophobia"
"ಬ್ರೆಡ್","acerdol"
"ಬ್ರೇಕ್","aceric"
"ಬ್ರೌಸರ್","acerin"
"ಬ್ರ್ಯಾಂಡ್","acerli"
"ಬ್ಲಾಕ್","acerola"
"ಬ್ಲಾಗ್","acerolas"
"ಬ್ಲೈಂಡ್","acerose"
"ಬ್ಲೇಡ್","acerous"
"ಭಂಗಿ","acerra"
"ಭಕ್ಷ್ಯ","acers"
"ಭದ್ರತೆ","acertannin"
"ಭಯ","acerval"
"ಭಯವಾಯಿತು","acervate"
"ಭಯಾನಕ","acervately"
"ಭಯೋತ್ಪಾದಕ","acervatim"
"ಭಯೋತ್ಪಾದನೆ","acervation"
"ಭರವಸೆ","acervative"
"ಭವಿಷ್ಯ","acervose"
"ಭವ್ಯವಾದ","acervuli"
"ಭಾಗ","acervuline"
"ಭಾಗವಹಿಸುತ್ತಾರೆ","acervulus"
"ಭಾಗವಹಿಸುವವರು","aces"
"ಭಾಗವಹಿಸುವಿಕೆ","ace's"
"ಭಾಗಶಃ","acescence"
"ಭಾಗಿಸಿ","acescency"
"ಭಾನುವಾರ","acescent"
"ಭಾರತೀಯ","acescents"
"ಭಾರೀ","aceship"
"ಭಾವಚಿತ್ರ","Acesius"
"ಭಾವನಾತ್ಮಕ","acesodyne"
"ಭಾವನಾತ್ಮಕವಾಗಿ","acesodynous"
"ಭಾವನೆ","Acessamenus"
"ಭಾವಿಸಲಾದ","Acestes"
"ಭಾವಿಸುತ್ತೇನೆ","acestoma"
"ಭಾವೋದ್ರಿಕ್ತ","acet-"
"ಭಾಷಣ","aceta"
"ಭಾಷೆ","acetable"
"ಭಿನ್ನರಾಶಿ","acetabula"
"ಭಿನ್ನವಾಗಿ","acetabular"
"ಭಿನ್ನವಾಗಿರುತ್ತವೆ","Acetabularia"
"ಭೀಕರವಾದ","acetabuliferous"
"ಭುಜ","acetabuliform"
"ಭೂಕಂಪ","acetabulous"
"ಭೂತ","acetabulum"
"ಭೂದೃಶ್ಯ","acetabulums"
"ಭೂಮಿ","acetacetic"
"ಭೇಟಿ","acetal"
"ಭೇಟಿಯಾಗುತ್ತಾರೆ","acetaldehydase"
"ಭೌತಶಾಸ್ತ್ರ","acetaldehyde"
"ಭೌತಿಕ","acetaldehydrase"
"ಭ್ರಮೆ","acetaldol"
"ಭ್ರಷ್ಟ","acetalization"
"ಭ್ರಷ್ಟಾಚಾರ","acetalize"
"ಮಂಗಳವಾರ","acetals"
"ಮಂಚದ","acetamid"
"ಮಂಜುಗಡ್ಡೆ","acetamide"
"ಮಂಜೂರಾತಿ","acetamidin"
"ಮಂತ್ರಿ","acetamidine"
"ಮಗ","acetamido"
"ಮಗಳು","acetamids"
"ಮಗು","acetaminol"
"ಮಟ್ಟದ","Acetaminophen"
"ಮಟ್ಟಿಗೆ","acetanilid"
"ಮಡಕೆ","acetanilide"
"ಮಡಿಲು","acetanion"
"ಮಣಿಕಟ್ಟು","acetaniside"
"ಮಣ್ಣಿನ","acetanisidide"
"ಮಣ್ಣು","acetanisidine"
"ಮತ","acetannin"
"ಮತಗಟ್ಟೆ","acetary"
"ಮತದಾನ","acetarious"
"ಮತದಾರ","acetars"
"ಮತ್ತು","acetarsone"
"ಮತ್ತು/ಅಥವಾ","acetate"
"ಮತ್ತೆ","acetated"
"ಮದುವೆ","acetates"
"ಮದುವೆಯಾಗು","acetation"
"ಮದುವೆಯಾದ","acetazolamide"
"ಮದ್ಯ","acetbromamide"
"ಮಧುಮೇಹ","acetenyl"
"ಮಧ್ಯಂತರ","Acetes"
"ಮಧ್ಯದಲ್ಲಿ","acethydrazide"
"ಮಧ್ಯಮ","acetiam"
"ಮಧ್ಯರಾತ್ರಿ","acetic"
"ಮಧ್ಯಾಹ್ನ","acetify"
"ಮಧ್ಯೆ","acetification"
"ಮನರಂಜನೆ","acetified"
"ಮನವರಿಕೆಯಾಯಿತು","acetifier"
"ಮನವಿ","acetifies"
"ಮನವಿಯನ್ನು","acetifying"
"ಮನವೊಲಿಸಿ","acetyl"
"ಮನಶ್ಶಾಸ್ತ್ರಜ್ಞ","acetylacetonates"
"ಮನಸ್ಥಿತಿ","acetylacetone"
"ಮನಸ್ಸು","acetylamine"
"ಮನುಷ್ಯ","acetylaminobenzene"
"ಮನೆ","acetylaniline"
"ಮನೆಕೆಲಸ","acetylasalicylic"
"ಮನೆಯವರು","acetylate"
"ಮನೋವಿಜ್ಞಾನ","acetylated"
"ಮಮ್ಮಿ","acetylating"
"ಮರ","acetylation"
"ಮರಣ","acetylative"
"ಮರಣದಂಡನೆ","acetylator"
"ಮರದ","acetylbenzene"
"ಮರಳು","acetylbenzoate"
"ಮರು","acetylbenzoic"
"ಮರುಭೂಮಿ","acetylbiuret"
"ಮರೆತುಬಿಡಿ","acetylcarbazole"
"ಮರೆಮಾಡಲಾಗಿದೆ","acetylcellulose"
"ಮರೆಮಾಡಿ","acetylcholine"
"ಮಸುಕಾಗುತ್ತವೆ","acetylcholinesterase"
"ಮಸೂರ","acetylcholinic"
"ಮಹಡಿ","acetylcyanide"
"ಮಹತ್ವ","acetylenation"
"ಮಹತ್ವಾಕಾಂಕ್ಷೆ","acetylene"
"ಮಹತ್ವಾಕಾಂಕ್ಷೆಯ","acetylenediurein"
"ಮಹಿಳೆ","acetylenes"
"ಮಹೋನ್ನತ","acetylenic"
"ಮಳೆ","acetylenyl"
"ಮಾಂತ್ರಿಕ","acetylenogen"
"ಮಾಂಸ","acetylfluoride"
"ಮಾಂಸಖಂಡ","acetylglycin"
"ಮಾಜಿ","acetylglycine"
"ಮಾಟಗಾತಿ","acetylhydrazine"
"ಮಾಡಬಹುದು","acetylic"
"ಮಾಡಬೇಕು","acetylid"
"ಮಾಡಿ","acetylide"
"ಮಾಡು","acetyliodide"
"ಮಾತನಾಡುತ್ತಾರೆ","acetylizable"
"ಮಾತನಾಡುವ","acetylization"
"ಮಾತು","acetylize"
"ಮಾತುಕತೆ","acetylized"
"ಮಾತ್ರ","acetylizer"
"ಮಾತ್ರೆ","acetylizing"
"ಮಾದಕ","acetylmethylcarbinol"
"ಮಾದರಿ","acetylperoxide"
"ಮಾಧ್ಯಮ","acetylphenylhydrazine"
"ಮಾನದಂಡ","acetylphenol"
"ಮಾನವ","acetylrosaniline"
"ಮಾನವೀಯತೆ","acetyls"
"ಮಾನಸಿಕ","acetylsalicylate"
"ಮಾನಸಿಕವಾಗಿ","acetylsalicylic"
"ಮಾನಿಟರ್","acetylsalol"
"ಮಾನ್ಯ","acetyltannin"
"ಮಾಪನ","acetylthymol"
"ಮಾರಣಾಂತಿಕ","acetyltropeine"
"ಮಾರಾಟ","acetylurea"
"ಮಾರಾಟಗಾರ","acetimeter"
"ಮಾರುಕಟ್ಟೆ","acetimetry"
"ಮಾರ್ಕರ್","acetimetric"
"ಮಾರ್ಕೆಟಿಂಗ್","acetin"
"ಮಾರ್ಗ","acetine"
"ಮಾರ್ಗದರ್ಶಕ","acetins"
"ಮಾರ್ಗದರ್ಶನ","acetite"
"ಮಾರ್ಗದರ್ಶಿ","acetize"
"ಮಾರ್ಗಸೂಚಿ","acetla"
"ಮಾರ್ಚ್","acetmethylanilide"
"ಮಾರ್ಪಡಿಸಿ","acetnaphthalide"
"ಮಾಲಿನ್ಯ","aceto-"
"ಮಾಲೀಕತ್ವ","acetoacetanilide"
"ಮಾಲೀಕರು","acetoacetate"
"ಮಾಲ್","acetoacetic"
"ಮಾಸಿಕ","acetoamidophenol"
"ಮಾಸ್ಟರ್","acetoarsenite"
"ಮಾಹಿತಿ","Acetobacter"
"ಮಿಂಚು","acetobenzoic"
"ಮಿತಿ","acetobromanilide"
"ಮಿತಿಯ","acetochloral"
"ಮಿತ್ರ","acetocinnamene"
"ಮೀನುಗಾರಿಕೆ","acetoin"
"ಮಿಮೀ","acetol"
"ಮಿಲಿಟರಿ","acetolysis"
"ಮಿಶ್ರಣ","acetolytic"
"ಮಿಶ್ರಿತ","acetometer"
"ಮಿಷನ್","acetometry"
"ಮಿಸ್","acetometric"
"ಮೀಟರ್","acetometrical"
"ಮೀನು","acetometrically"
"ಮೀರಿ","acetomorphin"
"ಮೀರುತ್ತದೆ","acetomorphine"
"ಮೀಸಲಾತಿ","acetonaemia"
"ಮೀಸಲಿಡುತ್ತಾರೆ","acetonaemic"
"ಮೀಸಲು","acetonaphthone"
"ಮುಂಜಾನೆ","acetonate"
"ಮುಂದಕ್ಕೆ","acetonation"
"ಮುಂದುವರಿದ","acetone"
"ಮುಂದುವರಿಸಲು","acetonemia"
"ಮುಂದುವರಿಸಿ","acetonemic"
"ಮುಂದುವರೆಯಲು","acetones"
"ಮುಂದುವರೆಯಿತು","acetonic"
"ಮುಂದುವರೆಯುತ್ತಿದೆ","acetonyl"
"ಮುಂದೆ","acetonylacetone"
"ಮುಂಬರುವ","acetonylidene"
"ಮುಂಭಾಗ","acetonitrile"
"ಮುಕ್ತವಾಗಿ","acetonization"
"ಮುಖ","acetonize"
"ಮುಖಮಂಟಪ","acetonuria"
"ಮುಖವಾಡ","acetonurometer"
"ಮುಖ್ಯ","acetophenetide"
"ಮುಖ್ಯವಾಗಿ","acetophenetidin"
"ಮುಖ್ಯವಾಹಿನಿ","acetophenetidine"
"ಮುಖ್ಯಸ್ಥ","acetophenin"
"ಮುಗಿದಿದೆ","acetophenine"
"ಮುಗಿಸಿ","acetophenone"
"ಮುಗುಳ್ನಕ್ಕು","acetopiperone"
"ಮುಗುಳ್ನಗೆ","acetopyrin"
"ಮುಗ್ಗರಿಸು","acetopyrine"
"ಮುಗ್ಧ","acetosalicylic"
"ಮುಚ್ಚಲಾಗಿದೆ","acetose"
"ಮುಚ್ಚಿ","acetosity"
"ಮುಚ್ಚಿದೆ","acetosoluble"
"ಮುಜುಗರವಾಯಿತು","acetostearin"
"ಮುತ್ತು","acetothienone"
"ಮುದ್ದಾದ","acetotoluid"
"ಮುದ್ರಿಸಿ","acetotoluide"
"ಮುದ್ರೆ","acetotoluidine"
"ಮುನ್ನಡೆ","acetous"
"ಮುನ್ನಡೆಸುತ್ತಿದೆ","acetoveratrone"
"ಮುನ್ಸೂಚನೆ","acetoxyl"
"ಮುರಿದಿದೆ","acetoxyls"
"ಮುಷ್ಕರ","acetoxim"
"ಮುಷ್ಟಿ","acetoxime"
"ಮುಸ್ಲಿಂ","acetoxyphthalide"
"ಮುಳುಗು","acetphenetid"
"ಮುಳುಗುತ್ತವೆ","acetphenetidin"
"ಮೂಕ","acetract"
"ಮೂಗು","acettoluide"
"ಮೂರನೆಯದು","acetum"
"ಮೂರು","aceturic"
"ಮೂರ್ಖ","ACF"
"ಮೂಲ","ACGI"
"ಮೂಲಕ","ac-globulin"
"ಮೂಲತಃ","ACH"
"ಮೂಲಭೂತ","Achab"
"ಮೂಲಭೂತವಾಗಿ","Achad"
"ಮೂಲಸೌಕರ್ಯ","Achaea"
"ಮೂಲಿಕೆ","Achaean"
"ಮೂಲೆಯಲ್ಲಿ","Achaemenes"
"ಮೂವತ್ತು","Achaemenian"
"ಮೂಳೆ","Achaemenid"
"ಮೃಗ","Achaemenidae"
"ಮೃದು","Achaemenides"
"ಮೃದುವಾಗಿ","Achaemenidian"
"ಮೆಕ್ಯಾನಿಕ್","Achaemenids"
"ಮೆಕ್ಸಿಕನ್","achaenocarp"
"ಮೆಚ್ಚುಗೆ","Achaenodon"
"ಮೆಟ್ಟಿಲು","Achaeta"
"ಮೆಣಸು","achaetous"
"ಮೆದುಳು","Achaeus"
"ಮೆನು","achafe"
"ಮೆರವಣಿಗೆ","achage"
"ಮೇಲಧಿಕಾರಿ","Achagua"
"ಮೇಲ್ನೋಟ","Achaia"
"ಮೋಂಬತ್ತಿ","Achaian"
"ಮೊಕದ್ದಮೆ","Achakzai"
"ಮೋಜಿನ","achalasia"
"ಮೋಡಿ","Achamoth"
"ಮೊಣಕಾಲು","Achan"
"ಮೇ","Achango"
"ಮೇಕೆ","achape"
"ಮೇಜು","achaque"
"ಮೇಡಂ","achar"
"ಮೇಧಾವಿ","acharya"
"ಮೇಯರ್","Achariaceae"
"ಮೇಲಾಗಿ","Achariaceous"
"ಮೇಲೆ","acharne"
