"Maltese","English"
"tittraduċi","acrotic"
"tittrasforma","acrotism"
"tivvaluta","acrotisms"
"tixgħel","acrotomous"
"tixrid","Acrotreta"
"tixrob","Acrotretidae"
"tiżdied","acrotrophic"
"tiżgura","acrotrophoneurosis"
"tiżvela","Acrux"
"tiżviluppa","ACRV"
"tiżvolġi","ACS"
"tjubija","ACSE"
"tkabbir","ACSNET"
"tkanta","ACSU"
"tkeċċi","ACT"
"tkellem","Acta"
"tkompli","actability"
"tkun","actable"
"tlestija","Actaea"
"tletin","Actaeaceae"
"tlieta","Actaeon"
"tluq","Actaeonidae"
"tmexxija","acted"
"tmiem","actg"
"tmienja","actg."
"tnaqqas","ACTH"
"tnaqqis","Actiad"
"tnax","Actian"
"tnedija","actify"
"tneħħija","actification"
"tniġġis","actifier"
"tnixxija","actin"
"toe","actin-"
"togħma","actinal"
"togħrok","actinally"
"toħloq","actinautography"
"toilet","actinautographic"
"tomgħod","actine"
"ton","actinenchyma"
"tond","acting"
"toqba","acting-out"
"torganizza","actings"
"torri","Actinia"
"tort","actiniae"
"torta","actinian"
"toss","actinians"
"tossiċi","Actiniaria"
"totali","actiniarian"
"totalment","actinias"
"tournament","actinic"
"tpinġija","actinical"
"tqajjem","actinically"
"tqala","actinide"
"tqegħid","actinides"
"tqil","Actinidia"
"tqila","Actinidiaceae"
"tqis","actiniferous"
"tqum","actiniform"
"trab","actinine"
"traċċa","actiniochrome"
"tradizzjonali","actiniohematin"
"tradizzjonalment","Actiniomorpha"
"tradizzjoni","actinism"
"traduzzjoni","actinisms"
"traffiku","Actinistia"
"traġedja","actinium"
"traġiku","actiniums"
"trainer","actino-"
"trakk","actinobaccilli"
"tramuntana","actinobacilli"
"transazzjoni","actinobacillosis"
"transitu","actinobacillotic"
"transizzjoni","Actinobacillus"
"trasferiment","actinoblast"
"trasformazzjoni","actinobranch"
"trasmissjoni","actinobranchia"
"trasport","actinocarp"
"trasportatur","actinocarpic"
"trattament","actinocarpous"
"trattat","actinochemical"
"trawma","actinochemistry"
"trawwem","actinocrinid"
"tremendi","Actinocrinidae"
"tribali","actinocrinite"
"tribù","Actinocrinus"
"trick","actinocutitis"
"trid","actinodermatitis"
"triljun","actinodielectric"
"triq","actinodrome"
"tron","actinodromous"
"tropikali","actinoelectric"
"truppa","actinoelectrically"
"tubu","actinoelectricity"
"tuck","actinogonidiate"
"tuffieħ","actinogram"
"tul","actinograph"
"tumur","actinography"
"turist","actinographic"
"tutilizza","actinoid"
"tużżana","Actinoida"
"tv","Actinoidea"
"twassal","actinoids"
"tweġiba","actinolite"
"twelid","actinolitic"
"twemmin","actinology"
"twettaq","actinologous"
"twil","actinologue"
"twissija","actinomere"
"twist","actinomeric"
"twitter","actinometer"
"u","actinometers"
"u/jew","actinometry"
"udjenza","actinometric"
"uffiċċju","actinometrical"
"uffiċjal","actinometricy"
"uffiċjali","Actinomyces"
"uffiċjalment","actinomycese"
"uġigħ","actinomycesous"
"ugwali","actinomycestal"
"ugwaljanza","Actinomycetaceae"
"uh","actinomycetal"
"uh-huh","Actinomycetales"
"ukoll","actinomycete"
"um","actinomycetous"
"umanità","actinomycin"
"umoristiċi","actinomycoma"
"umoriżmu","actinomycosis"
"uniformi","actinomycosistic"
"uniku","actinomycotic"
"unità","Actinomyxidia"
"univers","Actinomyxidiida"
"universali","actinomorphy"
"università","actinomorphic"
"unjoni","actinomorphous"
"unur","actinon"
"up","Actinonema"
"upgrade","actinoneuritis"
"uqija","actinons"
"uragan","actinophone"
"urbani","actinophonic"
"utent","actinophore"
"utilità","actinophorous"
"utli","actinophryan"
"użati","Actinophrys"
"użu","actinopod"
"vaċċin","Actinopoda"
"vaganza","actinopraxis"
"vagun","actinopteran"
"vaguni","Actinopteri"
"validità","actinopterygian"
"validu","Actinopterygii"
"valur","actinopterygious"
"valutazzjoni","actinopterous"
"vampire","actinoscopy"
"vann","actinosoma"
"vantaġġ","actinosome"
"vapur","Actinosphaerium"
"varjabbli","actinost"
"varjazzjoni","actinostereoscopy"
"varjetà","actinostomal"
"varji","actinostome"
"vast","actinotherapeutic"
"vażett","actinotherapeutics"
"veġetali","actinotherapy"
"veloċità","actinotoxemia"
"vendetta","actinotrichium"
"verbali","actinotrocha"
"verdett","actinouranium"
"verità","Actinozoa"
"vers","actinozoal"
"Veru","actinozoan"
"verżjoni","actinozoon"
"veteran","actins"
"vettura","actinula"
"via","actinulae"
"viċi","action"
"vidjo","actionability"
"vijabbli","actionable"
"virga","actionably"
"virtù","actional"
"virtwali","actionary"
"virtwalment","actioner"
"virus","actiones"
"vista","actionist"
"vit","actionize"
"vitali","actionized"
"vitamina","actionizing"
"vittma","actionless"
"viżibbli","actions"
"viżitatur","action's"
"viżjoni","action-taking"
"viżwali","actious"
"vizzju","Actipylea"
"vjaġġ","Actis"
"vjaġġatur","Actium"
"vjola","activable"
"vjolenti","activate"
"vjolenza","activated"
"vleġġa","activates"
"vojt","activating"
"vojta","activation"
"vokabularju","activations"
"vokali","activator"
"volum","activators"
"voluntier","activator's"
"votant","active"
"votazzjoni","active-bodied"
"vs","actively"
"vuċi","active-limbed"
"vulnerabbli","active-minded"
"waħda","activeness"
"waħdieni","actives"
"waħdu","activin"
"wajer","activism"
"wander","activisms"
"waqfa","activist"
"wara","activistic"
"wasla","activists"
"web","activist's"
"websajt","activital"
"weekend","activity"
"wegħda","activities"
"werqa","activity's"
"whisper","activize"
"whoa","activized"
"wiċċ","activizing"
"widna","actless"
"wied","actomyosin"
"wieġeb","Acton"
"wieqaf","Actor"
"wiesgħa","actory"
"wiri","Actoridae"
"wirja","actorish"
"wirt","actor-manager"
"wisq","actor-proof"
"workout","actors"
"workshop","actor's"
"wrap","actorship"
"xabla","actos"
"xadina","ACTPU"
"xafra","actress"
"xagħar","actresses"
"xaħam","actressy"
"xahar","actress's"
"xandira","ACTS"
"xaqq","ACTU"
"xarabank","actual"
"xatba","actualisation"
"xatt","actualise"
"xebh","actualised"
"xedaq","actualising"
"xejn","actualism"
"xejra","actualist"
"xellug","actualistic"
"xemgħa","actuality"
"xemx","actualities"
"xemxi","actualization"
"xena","actualizations"
"xenarju","actualize"
"xeriff","actualized"
"xerred","actualizes"
"xerrej","actualizing"
"xewqa","actually"
"xhieda","actualness"
"xhud","actuals"
"xierqa","actuary"
"xiex","actuarial"
"x'imkien","actuarially"
"xiri","actuarian"
"xita","actuaries"
"xitan","actuaryship"
"xitwa","actuate"
"xjentifiku","actuated"
"xjenza","actuates"
"xjenzat","actuating"
"xkaffa","actuation"
"xkora","actuator"
"xkubetta","actuators"
"Xlokk","actuator's"
"xmara","actuose"
"xnigħat","ACTUP"
"xoffa","acture"
"xogħlijiet","acturience"
"xogħol","actus"
"xokk","actutate"
"xorb","act-wait"
"xortih","ACU"
"xugaman","acuaesthesia"
"zalza","Acuan"
"żaqq","acuate"
"żarbun","acuating"
"żball","acuation"
"żbokk","Acubens"
"żdied","acuchi"
"żebbuġa","acuclosure"
"żebgħa","acuductor"
"żeffien","acuerdo"
"żejt","acuerdos"
"żero","acuesthesia"
"żerriegħa","acuity"
"żewġ","acuities"
"żfin","aculea"
"żgħar","aculeae"
"żgħażagħ","Aculeata"
"żgur","aculeate"
"żibel","aculeated"
"żid","aculei"
"żieda","aculeiform"
"żiemel","aculeolate"
"żift","aculeolus"
"zija","aculeus"
"ziju","acumble"
"żjara","acumen"
"zokk","acumens"
"zokkor","acuminate"
"żomm","acuminated"
"żona","acuminating"
"żvelar","acumination"
"żvilupp","acuminose"
"żviluppatur","acuminous"
"żwieġ","acuminulate"
