"Frisian","English"
"willekeurich","actinopraxis"
"winkel","actinopteran"
"winkeljen","Actinopteri"
"winne","actinopterygian"
"winner","Actinopterygii"
"winskje","actinopterygious"
"winst","actinopterous"
"winter","actinoscopy"
"wire","actinosoma"
"wis","actinosome"
"wiskje","Actinosphaerium"
"wiskunde","actinost"
"wiswier","actinostereoscopy"
"witte","actinostomal"
"wittenskip","actinostome"
"wittenskiplik","actinotherapeutic"
"wittenskipper","actinotherapeutics"
"wize","actinotherapy"
"wjerljocht","actinotoxemia"
"wjerspegeling","actinotrichium"
"wjerspegelje","actinotrocha"
"wjuk","actinouranium"
"woansdei","Actinozoa"
"woartel","actinozoal"
"woastyn","actinozoan"
"wol","actinozoon"
"wolf","actins"
"wolk","actinula"
"Wolkom","actinulae"
"wolle","action"
"wolwêzen","actionability"
"workshop","actionable"
"wow","actionably"
"wraak","actional"
"wrâld","actionary"
"wrâldwiid","actioner"
"wrap","actiones"
"wreed","actionist"
"wrijven","actionize"
"wrist","actionized"
"WSO","actionizing"
"wûnder","actionless"
"wûne","actions"
"wurch","action's"
"wurd","action-taking"
"wurde","actious"
"wurdearje","Actipylea"
"wurdearring","Actis"
"wurdfierder","Actium"
"wurdskat","activable"
"wurk","activate"
"wurket","activated"
"wurkgelegenheid","activates"
"wurkjen","activating"
"wurkjouwer","activation"
"wurkleazens","activations"
"wurklist","activator"
"wurkplak","activators"
"wurkster","activator's"
"wy","active"
"wykein","active-bodied"
"wykliks","actively"
"wyld","active-limbed"
"wyldernis","active-minded"
"wylst","activeness"
"wyn","actives"
"wynbrau","activin"
"wysheid","activism"
"Wyt","activisms"
"wytgje","activist"
"yllegaal","activistic"
"yllustraasje","activists"
"yllustrearje","activist's"
"yllúzje","activital"
"ymmigraasje","activity"
"ymmigrant","activities"
"ymmún","activity's"
"ymplikaasje","activize"
"ymplisearje","activized"
"ymport","activizing"
"ymposant","actless"
"ympresje","actomyosin"
"yn","Acton"
"yndeks","Actor"
"Yndiaanske","actory"
"yndied","Actoridae"
"yndikator","actorish"
"yndividueel","actor-manager"
"yndustrieel","actor-proof"
"yndustry","actors"
"ynearsten","actor's"
"ynfalle","actorship"
"ynfeksje","actos"
"ynfier","ACTPU"
"ynflaasje","actress"
"ynfloed","actresses"
"ynfloedryk","actressy"
"ynfoegje","actress's"
"ynformaasje","ACTS"
"ynformearje","ACTU"
"ynfrastruktuer","actual"
"yngean","actualisation"
"yngeand","actualise"
"yngenieur","actualised"
"yngewikkeld","actualising"
"yngong","actualism"
"yngrediïnt","actualist"
"yngreep","actualistic"
"ynhâld","actuality"
"ynienen","actualities"
"ynklusyf","actualization"
"ynkommen","actualizations"
"ynkomsten","actualize"
"ynkorporearje","actualized"
"ynlânske","actualizes"
"ynlieding","actualizing"
"ynnovaasje","actually"
"ynnovatyf","actualness"
"ynsakje","actuals"
"ynsekt","actuary"
"ynset","actuarial"
"ynsette","actuarially"
"ynsidinteel","actuarian"
"ynsidintele","actuaries"
"ynsjoch","actuaryship"
"ynskeakelje","actuate"
"ynskriuwe","actuated"
"ynskriuwing","actuates"
"ynspanning","actuating"
"ynspeksje","actuation"
"ynspekteur","actuator"
"ynspiraasje","actuators"
"ynspirearje","actuator's"
"ynstallaasje","actuose"
"ynstallearje","ACTUP"
"ynstee","acture"
"ynstelling","acturience"
"ynstimming","actus"
"ynstinkt","actutate"
"ynstitúsjoneel","act-wait"
"ynstitút","ACU"
"ynstruearje","acuaesthesia"
"ynstruksje","Acuan"
"ynstrukteur","acuate"
"ynstruktive","acuating"
"ynstrumint","acuation"
"yntegraasje","Acubens"
"yntegrearje","acuchi"
"yntegriteit","acuclosure"
"yntellektueel","acuductor"
"yntelliginsje","acuerdo"
"yntelligint","acuerdos"
"ynteraksje","acuesthesia"
"ynteressearre","acuity"
"ynterface","acuities"
"ynternasjonaal","aculea"
"ynterne","aculeae"
"ynternet","Aculeata"
"ynterpretaasje","aculeate"
"ynterpretearje","aculeated"
"yntinke","aculei"
"yntinsiteit","aculeiform"
"yntrodusearje","aculeolate"
"yntsjinje","aculeolus"
"yntusken","aculeus"
"yntym","acumble"
"ynvaazje","acumen"
"ynvalide","acumens"
"ynventarisaasje","acuminate"
"ynvestearder","acuminated"
"ynvestearje","acuminating"
"ynvestearring","acumination"
"ynwenster","acuminose"
