"Croatian","English"
"vrag","actinophryan"
"vrat","Actinophrys"
"vrata","actinopod"
"vratiti","Actinopoda"
"vreća","actinopraxis"
"vrh","actinopteran"
"vrhovni","Actinopteri"
"vrijedan","actinopterygian"
"vrijednost","Actinopterygii"
"vrijeme","actinopterygious"
"vrisak","actinopterous"
"vrlina","actinoscopy"
"vrlo","actinosoma"
"vršnjak","actinosome"
"vrsta","Actinosphaerium"
"vrt","actinost"
"vrtjeti","actinostereoscopy"
"vruće","actinostomal"
"vs","actinostome"
"Vuci","actinotherapeutic"
"vuk","actinotherapeutics"
"WC","actinotherapy"
"wow","actinotoxemia"
"za","actinotrichium"
"zabava","actinotrocha"
"Zabava","actinouranium"
"zaboraviti","Actinozoa"
"zabrana","actinozoal"
"zabraniti","actinozoan"
"zabrinut","actinozoon"
"zabrinuti","actins"
"zabrinutost","actinula"
"začeće","actinulae"
"zadano","action"
"zadatak","actionability"
"zadivljujući","actionable"
"zadovoljan","actionably"
"zadovoljiti","actional"
"zadovoljstvo","actionary"
"zadržati","actioner"
"zagovarati","actiones"
"zagrijavanje","actionist"
"zagrliti","actionize"
"zagrljaj","actionized"
"zahtijevajte","actionizing"
"zahtijevati","actionless"
"zahtjev","actions"
"zahvalan","action's"
"zahvaliti","action-taking"
"zahvaljivanje","actious"
"zahvalnost","Actipylea"
"zahvat","Actis"
"zainteresiran","Actium"
"zajam","activable"
"zajednica","activate"
"zajedno","activated"
"zaključak","activates"
"zaključati","activating"
"zaključiti","activation"
"zaklon","activations"
"zakon","activator"
"zakonodavac","activators"
"zakonodavni","activator's"
"zakonodavstvo","active"
"zakopati","active-bodied"
"zakrpa","actively"
"zaliha","active-limbed"
"žaljenje","active-minded"
"zaljev","activeness"
"žalosti","actives"
"zalupiti","activin"
"zamah","activism"
"zamahnuti","activisms"
"zamijeniti","activist"
"zamisliti","activistic"
"zamjena","activists"
"zamjenik","activist's"
"zamka","activital"
"zamotati","activity"
"zamrznuti","activities"
"zanemariti","activity's"
"zanimljiv","activize"
"zanositi","activized"
"žanr","activizing"
"Zapad","actless"
"zapadni","actomyosin"
"zapamtiti","Acton"
"zapisnik","Actor"
"zaposlen","actory"
"zaposlenik","Actoridae"
"zaposliti","actorish"
"zapošljavanje","actor-manager"
"zapovjednik","actor-proof"
"zapovjedništvo","actors"
"zapravo","actor's"
"zapreka","actorship"
"zaprosio","actos"
"zarada","ACTPU"
"zaraditi","actress"
"zaslon","actresses"
"zasluga","actressy"
"zaslužuju","actress's"
"zaspao","ACTS"
"zastava","ACTU"
"zaštita","actual"
"zaštititi","actualisation"
"zaštitnički","actualise"
"zašto","actualised"
"zatim","actualising"
"zatvor","actualism"
"zatvorenik","actualist"
"zatvoreno","actualistic"
"zatvoriti","actuality"
"Zatvoriti","actualities"
"zauvijek","actualization"
"zauzeti","actualizations"
"zavičajni","actualize"
"zavjera","actualized"
"zavjesa","actualizes"
"zavjet","actualizing"
"zavod","actually"
"zavoj","actualness"
"završetak","actuals"
"Završi","actuary"
"zbog","actuarial"
"zbuniti","actuarially"
"zbunjenost","actuarian"
"zdjela","actuaries"
"zdrav","actuaryship"
"zdravlje","actuate"
"zdravo","actuated"
"zec","actuates"
"zelena","actuating"
"želja","actuation"
"željan","actuator"
"željeti","actuators"
"željeznica","actuator's"
"željeznički","actuose"
"željezo","ACTUP"
"zemlja","acture"
"Zemlja","acturience"
"zemljište","actus"
"žena","actutate"
"zgloba","act-wait"
"zgodan","ACU"
"zgrabiti","acuaesthesia"
"zgrada","Acuan"
"žice","acuate"
"zid","acuating"
"zima","acuation"
"žitarica","Acubens"
"živ","acuchi"
"živac","acuclosure"
"živčani","acuductor"
"život","acuerdo"
"životinja","acuerdos"
"životopis","acuesthesia"
"zlatnim","acuity"
"zlato","acuities"
"žlica","aculea"
"zlo","aculeae"
"zločina","Aculeata"
"zločinački","aculeate"
"zlostavljanje","aculeated"
"zmaj","aculei"
"zmija","aculeiform"
"značaj","aculeolate"
"značajan","aculeolus"
"značajka","aculeus"
"značajno","acumble"
"značenje","acumen"
"znači","acumens"
"znak","acuminate"
"znan","acuminated"
"znanje","acuminating"
"znanost","acumination"
"znanstvenik","acuminose"
"znanstvenim","acuminous"
"znatan","acuminulate"
"znati","acupress"
"znatiželja","acupressure"
"znatiželjan","acupunctuate"
"znoj","acupunctuation"
"zona","acupuncturation"
"zora","acupuncturator"
"zrak","acupuncture"
"zraka","acupunctured"
"zrakoplov","acupunctures"
"žrtva","acupuncturing"
"zub","acupuncturist"
"zupčanik","acupuncturists"
"žuriti","acurative"
"žvakati","Acus"
"zvijer","acusection"
"zvijezda","acusector"
"zvono","acushla"
"zvučnik","Acushnet"
"zvuk","acustom"
