"Punjabi","English"
"ਪਿਸ਼ਾਬ","acculturize"
"ਪਿਘਲਣਾ","acculturized"
"ਪਿੱਚ","acculturizing"
"ਪਿਛਲਾ","accum"
"ਪਿੱਛਾ","accumb"
"ਪਿੱਛੇ","accumbency"
"ਪਿਛੋਕੜ","accumbent"
"ਪਿੰਜਰਾ","accumber"
"ਪਿੰਡ","accumulable"
"ਪਿਤਾ","accumulate"
"ਪਿੰਨ","accumulated"
"ਪੀਓ","accumulates"
"ਪੀਸੀ","accumulating"
"ਪੀਜ਼ਾ","accumulation"
"ਪੀਣ","accumulations"
"ਪੀਲਾ","accumulativ"
"ਪੀੜਤ","accumulative"
"ਪੀੜ੍ਹੀ","accumulatively"
"ਪੁਸ਼ਾਕ","accumulativeness"
"ਪੁੱਛੋ","accumulator"
"ਪੁੰਜ","accumulators"
"ਪੁਜਾਰੀ","accumulator's"
"ਪੁੱਤਰ","accupy"
"ਪੁਰਸਕਾਰ","accur"
"ਪੁਰਾਣਾ","accuracy"
"ਪੁਰਾਣੀ","accuracies"
"ਪੁਰਾਲੇਖ","accurate"
"ਪੁਲ","accurately"
"ਪੁਲਿਸ","accurateness"
"ਪੂਛ","accuratenesses"
"ਪੂੰਜੀ","accurre"
"ਪੂੰਜੀਵਾਦ","accurse"
"ਪੂੰਝ","accursed"
"ਪੂਰਬ","accursedly"
"ਪੂਰਬੀ","accursedness"
"ਪੂਰਵਜ","accursing"
"ਪੂਰਾ","accurst"
"ਪੂਰੀ","accurtation"
"ਪੂਲ","accus"
"ਪੇਸ਼ਕਸ਼","accusable"
"ਪੇਸ਼ਕਾਰੀ","accusably"
"ਪੇਸ਼ਗੀ","accusal"
"ਪੇਸ਼ੇ","accusals"
"ਪੇਸ਼ੇਵਰ","accusant"
"ਪੇਚ","accusants"
"ਪੇਟ","accusation"
"ਪੇਂਟਿੰਗ","accusations"
"ਪੇਟੈਂਟ","accusation's"
"ਪੇਂਡੂ","accusatival"
"ਪੈਸਾ","accusative"
"ਪੈਕ","accusative-dative"
"ਪੈਕੇਜ","accusatively"
"ਪੈਗੰਬਰ","accusativeness"
"ਪੈਚ","accusatives"
"ਪੈਂਟ","accusator"
"ਪੈਟਰਨ","accusatory"
"ਪੈਡ","accusatorial"
"ਪੈਦਾਵਾਰ","accusatorially"
"ਪੈਨ","accusatrix"
"ਪੈਨਸ਼ਨ","accusatrixes"
"ਪੈਨਲ","accuse"
"ਪੈਰ","accused"
"ਪੈਰਾ","accuser"
"ਪੈਰਾਮੀਟਰ","accusers"
"ਪੋਸਟ","accuses"
"ਪੋਸਟਰ","accusing"
"ਪੋਸ਼ਣ","accusingly"
"ਪੋਜ਼","accusive"
"ਪੋਥੀ","accusor"
"ਪੋਪ","accustom"
"ਪੋਰਟ","accustomation"
"ਪੋਰਟਫੋਲੀਓ","accustomed"
"ਪੋਰਟਰੇਟ","accustomedly"
"ਪੌਂਡ","accustomedness"
"ਪੌਦਾ","accustoming"
"ਪੌਪ","accustomize"
"ਪੌੜੀ","accustomized"
"ਪ੍ਰਸ਼ੰਸਾ","accustomizing"
"ਪ੍ਰਸੰਗ","accustoms"
"ਪ੍ਰਸਤਾਵ","Accutron"
"ਪ੍ਰਸਤਾਵਿਤ","ACD"
"ਪ੍ਰਸ਼ਨਾਵਲੀ","ACDA"
"ਪ੍ਰਸ਼ਾਸਨ","AC-DC"
"ਪ੍ਰਸਾਰਣ","ACE"
"ਪ੍ਰਸਿੱਧ","acea"
"ਪ੍ਰਸਿੱਧੀ","aceacenaphthene"
"ਪ੍ਰਕਾਸ਼ਕ","aceae"
"ਪ੍ਰਕਾਸ਼ਨ","acean"
"ਪ੍ਰਕਿਰਿਆ","aceanthrene"
"ਪ੍ਰਗਟ","aceanthrenequinone"
"ਪ੍ਰਗਤੀਸ਼ੀਲ","acecaffin"
"ਪ੍ਰਚਾਰ","acecaffine"
"ਪ੍ਰਚੂਨ","aceconitic"
"ਪ੍ਰਤਿਭਾ","aced"
"ਪ੍ਰਤਿਭਾਸ਼ਾਲੀ","acedy"
"ਪ੍ਰਤੀ","acedia"
"ਪ੍ਰਤੀਸ਼ਤ","acediamin"
"ਪ੍ਰਤੀਕਰਮ","acediamine"
"ਪ੍ਰਤੀਨਿਧੀ","acedias"
"ਪ੍ਰਤੀਬਿੰਬ","acediast"
"ਪ੍ਰਤੀਯੋਗੀ","ace-high"
"ਪ੍ਰਥਾ","Acey"
"ਪ੍ਰਦਰਸ਼ਨ","acey-deucy"
"ਪ੍ਰਦਰਸ਼ਨਕਾਰੀ","aceite"
"ਪ੍ਰਦਰਸ਼ਨੀ","aceituna"
"ਪ੍ਰਦੂਸ਼ਣ","Aceldama"
"ਪ੍ਰਧਾਨ","aceldamas"
"ਪ੍ਰਧਾਨਗੀ","acellular"
"ਪ੍ਰਫੁੱਲਤ","Acemetae"
"ਪ੍ਰਬੰਧ","Acemetic"
"ਪ੍ਰਬੰਧਕ","acemila"
"ਪ੍ਰਬੰਧਕੀ","acenaphthene"
"ਪ੍ਰਬੰਧਨ","acenaphthenyl"
"ਪ੍ਰਭਾਸ਼ਿਤ","acenaphthylene"
"ਪ੍ਰਭਾਵ","acenesthesia"
"ਪ੍ਰਭਾਵਸ਼ਾਲੀ","acensuada"
"ਪ੍ਰਭਾਵਿਤ","acensuador"
"ਪ੍ਰਭਾਵੀ","acentric"
"ਪ੍ਰਭੂ","acentrous"
"ਪ੍ਰਮਾਣੂ","aceology"
"ਪ੍ਰਮੁੱਖ","aceologic"
"ਪ੍ਰਯੋਗ","aceous"
"ਪ੍ਰਯੋਗਸ਼ਾਲਾ","acephal"
"ਪ੍ਰਯੋਗਾਤਮਕ","Acephala"
"ਪ੍ਰਵਾਸੀ","acephalan"
"ਪ੍ਰਵਾਨਗੀ","Acephali"
"ਪ੍ਰਾਇਮਰੀ","acephalia"
"ਪ੍ਰਾਚੀਨ","Acephalina"
"ਪ੍ਰਾਪਤ","acephaline"
"ਪ੍ਰਾਪਤਕਰਤਾ","acephalism"
"ਪ੍ਰਾਪਤੀ","acephalist"
"ਪ੍ਰਾਰਥਨਾ","Acephalite"
"ਪ੍ਰਿੰਸੀਪਲ","acephalocyst"
"ਪ੍ਰੀਖਿਆ","acephalous"
"ਪ੍ਰੀਮੀਅਮ","acephalus"
"ਪ੍ਰੇਮਿਕਾ","acepots"
"ਪ੍ਰੇਮੀ","acequia"
"ਪ੍ਰੇਰਣਾ","acequiador"
"ਪ੍ਰੇਰਨਾ","acequias"
"ਪ੍ਰੈਸ","Acer"
"ਪ੍ਰੋ","Aceraceae"
"ਪ੍ਰੋਸੈਸਰ","aceraceous"
"ਪ੍ਰੋਗਰਾਮ","Acerae"
"ਪ੍ਰੋਗਰਾਮਿੰਗ","Acerata"
"ਪ੍ਰੋਜੈਕਸ਼ਨ","acerate"
"ਪ੍ਰੋਜੈਕਟ","acerated"
"ਪ੍ਰੋਟੀਨ","Acerates"
"ਪ੍ਰੋਟੋਕੋਲ","acerathere"
"ਪ੍ਰੋਤਸਾਹਨ","Aceratherium"
"ਪ੍ਰੋਂਪਟ","aceratosis"
"ਪ੍ਰੋਫਾਈਲ","acerb"
"ਪ੍ਰੋਫੈਸਰ","Acerbas"
"ਫਸਲ","acerbate"
"ਫੰਕਸ਼ਨ","acerbated"
"ਫਟਣਾ","acerbates"
"ਫੱਟੀ","acerbating"
"ਫੰਡ","acerber"
"ਫੰਡਿੰਗ","acerbest"
"ਫਰਨੀਚਰ","acerbic"
"ਫਰਮ","acerbically"
"ਫਰਵਰੀ","acerbity"
"ਫਰੇਮ","acerbityacerose"
"ਫਰੇਮਵਰਕ","acerbities"
"ਫਰੈਂਚਾਇਜ਼ੀ","acerbitude"
"ਫਲ","acerbly"
"ਫਲਸਤੀਨੀ","acerbophobia"
"ਫਲਿੱਪ","acerdol"
"ਫਲੈਸ਼","aceric"
"ਫਲੈਟ","acerin"
"ਫਲੋਟ","acerli"
"ਫੜਨਾ","acerola"
"ਫੜੋ","acerolas"
"ਫਾਇਦਾ","acerose"
"ਫਾਈਬਰ","acerous"
"ਫਾਈਲ","acerra"
"ਫਾਸਿਲ","acers"
"ਫਾਰਮ","acertannin"
"ਫਾਰਮੂਲਾ","acerval"
"ਫਾਰਮੈਟ","acervate"
"ਫ਼ਿੱਕੇ","acervately"
"ਫਿੱਟ","acervatim"
"ਫਿਰ","acervation"
"ਫਿਰਕਾਪ੍ਰਸਤ","acervative"
"ਫਿਲਟਰ","acervose"
"ਫਿਲਮ","acervuli"
"ਫੀਸ","acervuline"
"ਫੀਡ","acervulus"
"ਫੁਸਫੁਸ","aces"
"ਫੁੱਟਪਾਥ","ace's"
"ਫੁਟਬਾਲ","acescence"
"ਫੁੱਟਬਾਲ","acescency"
"ਫੁਟੇਜ","acescent"
"ਫੁੱਲ","acescents"
"ਫੇਡ","aceship"
"ਫੇਫੜੇ","Acesius"
"ਫੇਰੀ","acesodyne"
"ਫੇਲ","acesodynous"
"ਫੈਸ਼ਨ","Acessamenus"
"ਫੈਸਲਾ","Acestes"
"ਫੈਕਟਰੀ","acestoma"
"ਫੈਕਲਟੀ","acet-"
"ਫੈਨਸੀ","aceta"
"ਫੈਬਰਿਕ","acetable"
"ਫੈਲਣਾ","acetabula"
"ਫੈਲਾਓ","acetabular"
"ਫੋਕਸ","Acetabularia"
"ਫੋਟੋ","acetabuliferous"
"ਫੋਟੋਗ੍ਰਾਫਰ","acetabuliform"
"ਫੋਟੋਗ੍ਰਾਫੀ","acetabulous"
"ਫ਼ੋਨ","acetabulum"
"ਫੋਰਸ","acetabulums"
"ਫੋਰਮ","acetacetic"
"ਫੋਲਡ","acetal"
"ਫੌਜ","acetaldehydase"
"ਫੌਜੀ","acetaldehyde"
"ਫ੍ਰੀਜ਼","acetaldehydrase"
"ਫ੍ਰੈਂਚ","acetaldol"
"ਬਸ","acetalization"
"ਬੱਸ","acetalize"
"ਬਸੰਤ","acetals"
"ਬਸਤੀਵਾਦੀ","acetamid"
"ਬਹਾਦਰ","acetamide"
"ਬਹਾਨਾ","acetamidin"
"ਬਹਾਲ","acetamidine"
"ਬਹਿਸ","acetamido"
"ਬਹੁਤ","acetamids"
"ਬਹੁਮਤ","acetaminol"
"ਬੱਕ","Acetaminophen"
"ਬੱਕਰੀ","acetanilid"
"ਬਕਵਾਸ","acetanilide"
"ਬਕਾਇਆ","acetanion"
"ਬੱਗ","acetaniside"
"ਬਘਿਆੜ","acetanisidide"
"ਬਚਣਾ","acetanisidine"
"ਬੱਚਤ","acetannin"
"ਬਚਪਨ","acetary"
"ਬੱਚਾ","acetarious"
"ਬਚਾਓ","acetars"
"ਬਚਾਅ","acetarsone"
"ਬਚੋ","acetate"
"ਬਜਟ","acetated"
"ਬਜ਼ੁਰਗ","acetates"
"ਬੱਟ","acetation"
"ਬਟਨ","acetazolamide"
"ਬਣਤਰ","acetbromamide"
"ਬਣਨਾ","acetenyl"
"ਬਣਾਉਣਾ","Acetes"
"ਬਣਾਓ","acethydrazide"
"ਬਤਖ਼","acetiam"
"ਬੰਦ","acetic"
"ਬਦਸੂਰਤ","acetify"
"ਬੰਦਰਗਾਹ","acetification"
"ਬੱਦਲ","acetified"
"ਬਦਲਣਾ","acetifier"
"ਬਦਲਾ","acetifies"
"ਬਦਲੀ","acetifying"
"ਬਦਲੋ","acetyl"
"ਬੰਦੂਕ","acetylacetonates"
"ਬੰਦੋਬਸਤ","acetylacetone"
"ਬੰਧਕ","acetylamine"
"ਬਨਾਮ","acetylaminobenzene"
"ਬੰਨ੍ਹ","acetylaniline"
"ਬੰਬ","acetylasalicylic"
"ਬੰਬਾਰੀ","acetylate"
"ਬਰਕਰਾਰ","acetylated"
"ਬਰਗਰ","acetylating"
"ਬਰਤਨ","acetylation"
"ਬਰਦਾਸ਼ਤ","acetylative"
"ਬਰਫ਼","acetylator"
"ਬਰਾਊਜ਼ਰ","acetylbenzene"
"ਬਰਾਬਰ","acetylbenzoate"
"ਬਲਦ","acetylbenzoic"
"ਬੱਲਾ","acetylbiuret"
"ਬਲਾਕ","acetylcarbazole"
"ਬਲਾਤਕਾਰ","acetylcellulose"
"ਬਲੇਡ","acetylcholine"
"ਬਲੌਗ","acetylcholinesterase"
"ਬਾਅਦ","acetylcholinic"
"ਬਾਈਬਲ","acetylcyanide"
"ਬਾਸਕਟਬਾਲ","acetylenation"
"ਬਾਂਹ","acetylene"
"ਬਾਹਰ","acetylenediurein"
"ਬਾਹਰੀ","acetylenes"
"ਬਾਕੀ","acetylenic"
"ਬਾਗ","acetylenyl"
"ਬਾਗੀ","acetylenogen"
"ਬਾਜ਼ਾਰ","acetylfluoride"
"ਬਾਂਡ","acetylglycin"
"ਬਾਥਰੂਮ","acetylglycine"
"ਬਾਂਦਰ","acetylhydrazine"
"ਬਾਰੰਬਾਰਤਾ","acetylic"
"ਬਾਰਾਂ","acetylid"
"ਬਾਰੇ","acetylide"
"ਬਾਲਗ","acetyliodide"
"ਬਾਲਟੀ","acetylizable"
"ਬਾਲਣ","acetylization"
"ਬਾਵਜੂਦ","acetylize"
"ਬਿਊਰੋ","acetylized"
"ਬਿਆਨ","acetylizer"
"ਬਿਆਨਬਾਜ਼ੀ","acetylizing"
"ਬਿਸਤਰਾ","acetylmethylcarbinol"
"ਬਿਸ਼ਪ","acetylperoxide"
"ਬਿਹਤਰ","acetylphenylhydrazine"
"ਬਿਜਲੀ","acetylphenol"
"ਬਿੱਟ","acetylrosaniline"
"ਬਿੰਦੀ","acetyls"
"ਬਿੰਦੂ","acetylsalicylate"
"ਬਿਨਾ","acetylsalicylic"
"ਬਿਮਾਰ","acetylsalol"
"ਬਿਮਾਰੀ","acetyltannin"
"ਬਿਰਤਾਂਤ","acetylthymol"
"ਬਿੱਲ","acetyltropeine"
"ਬਿਲਕੁਲ","acetylurea"
"ਬਿੱਲੀ","acetimeter"
"ਬੀਚ","acetimetry"
"ਬੀਜ","acetimetric"
"ਬੀਤਣ","acetin"
"ਬੀਤੇ","acetine"
"ਬੀਨ","acetins"
"ਬੀਫ","acetite"
"ਬੀਮ","acetize"
"ਬੀਮਾ","acetla"
"ਬੁਆਏਫ੍ਰੈਂਡ","acetmethylanilide"
"ਬੁਖ਼ਾਰ","acetnaphthalide"
"ਬੁਝਾਰਤ","aceto-"
"ਬੁੱਤ","acetoacetanilide"
"ਬੁੱਧਵਾਰ","acetoacetate"
"ਬੁੱਧੀਮਾਨ","acetoacetic"
"ਬੁਨਿਆਦ","acetoamidophenol"
"ਬੁਨਿਆਦੀ","acetoarsenite"
"ਬੁਰਸ਼","Acetobacter"
"ਬੁਰਾ","acetobenzoic"
"ਬੁਰਾਈ","acetobromanilide"
"ਬੁਲਬੁਲਾ","acetochloral"
"ਬੁਲਾਰੇ","acetocinnamene"
"ਬੂਟ","acetoin"
"ਬੂਟੀ","acetol"
"ਬੂਥ","acetolysis"
"ਬੂਮ","acetolytic"
"ਬੇ","acetometer"
"ਬੇਅੰਤ","acetometry"
"ਬੇਆਰਾਮ","acetometric"
"ਬੇਸਬਾਲ","acetometrical"
"ਬੇਸਮੈਂਟ","acetometrically"
"ਬੇਕਾਰ","acetomorphin"
"ਬੇਘਰ","acetomorphine"
"ਬੇਤਰਤੀਬ","acetonaemia"
"ਬੇਨਕਾਬ","acetonaemic"
"ਬੇਨਤੀ","acetonaphthone"
"ਬੇਪਰਦ","acetonate"
"ਬੇਬੇ","acetonation"
"ਬੇਮਿਸਾਲ","acetone"
"ਬੇਰਹਿਮ","acetonemia"
"ਬੇਰੁਜ਼ਗਾਰੀ","acetonemic"
"ਬੇੜਾ","acetones"
"ਬੈਂਕ","acetonic"
"ਬੈਕਅੱਪ","acetonyl"
"ਬੈਕਟੀਰੀਆ","acetonylacetone"
"ਬੈਂਕਰ","acetonylidene"
"ਬੈਂਕਿੰਗ","acetonitrile"
"ਬੈਗ","acetonization"
"ਬੈਂਚ","acetonize"
"ਬੈਟਰੀ","acetonuria"
"ਬੈਠਣਾ","acetonurometer"
"ਬੈੱਡਰੂਮ","acetophenetide"
"ਬੈਰਲ","acetophenetidin"
"ਬੈਲਟ","acetophenetidine"
"ਬੋਝ","acetophenin"
"ਬੋਤਲ","acetophenine"
"ਬੋਧਾਤਮਕ","acetophenone"
"ਬੋਨਸ","acetopiperone"
"ਬੋਰਿੰਗ","acetopyrin"
"ਬੋਰੀ","acetopyrine"
"ਬੋਲ","acetosalicylic"
"ਬੋਲਡ","acetose"
"ਬੋਲੀ","acetosity"
"ਬੋਲੋ","acetosoluble"
"ਬੌਸ","acetostearin"
"ਬੌਧਿਕ","acetothienone"
"ਬ੍ਰਹਮ","acetotoluid"
"ਬ੍ਰਹਿਮੰਡ","acetotoluide"
"ਬ੍ਰਾਂਡ","acetotoluidine"
"ਬ੍ਰਿਟਿਸ਼","acetous"
"ਭੱਜਣਾ","acetoveratrone"
"ਭਟਕਣਾ","acetoxyl"
"ਭਰਤੀ","acetoxyls"
"ਭਰਮ","acetoxim"
"ਭਰਵੱਟੇ","acetoxime"
"ਭਰਾ","acetoxyphthalide"
"ਭਰੋ","acetphenetid"
"ਭਰੋਸਾ","acetphenetidin"
"ਭਰੋਸੇਯੋਗ","acetract"
"ਭਰੋਸੇਯੋਗਤਾ","acettoluide"
"ਭਲਾਈ","acetum"
"ਭਵਿੱਖ","aceturic"
"ਭਵਿੱਖਬਾਣੀ","ACF"
"ਭਾਈਚਾਰਾ","ACGI"
"ਭਾਈਵਾਲੀ","ac-globulin"
"ਭਾਸ਼ਣ","ACH"
"ਭਾਸ਼ਾ","Achab"
"ਭਾਗੀਦਾਰ","Achad"
"ਭਾਗੀਦਾਰੀ","Achaea"
"ਭਾਫ਼","Achaean"
"ਭਾਰ","Achaemenes"
"ਭਾਰਤੀ","Achaemenian"
"ਭਾਰੀ","Achaemenid"
"ਭਾਲ","Achaemenidae"
"ਭਾਵ","Achaemenides"
"ਭਾਵਨਾ","Achaemenidian"
"ਭਾਵਨਾਤਮਕ","Achaemenids"
"ਭਾਵੁਕ","achaenocarp"
"ਭਿਆਨਕ","Achaenodon"
"ਭੀੜ","Achaeta"
"ਭੁੱਖ","achaetous"
"ਭੁੱਖਾ","Achaeus"
"ਭੁਗਤਾਨ","achafe"
"ਭੁੱਲਣਾ","achage"
"ਭੂਚਾਲ","Achagua"
"ਭੂਤ","Achaia"
"ਭੂਮਿਕਾ","Achaian"
"ਭੂਰਾ","Achakzai"
"ਭੇਜੋ","achalasia"
"ਭੇਡ","Achamoth"
"ਭੈਣ","Achan"
"ਭੈਣ-ਭਰਾ","Achango"
"ਭੋਜਨ","achape"
"ਭੋਜਨਾਲਾ","achaque"
"ਭ੍ਰਿਸ਼ਟ","achar"
"ਭ੍ਰਿਸ਼ਟਾਚਾਰ","acharya"
"ਮਸ਼ਹੂਰ","Achariaceae"
"ਮਸ਼ਕ","Achariaceous"
"ਮਸ਼ੀਨ","acharne"
"ਮਹੱਤਤਾ","acharnement"
"ਮਹੱਤਵਪੂਰਨ","Acharnians"
"ਮਹਾਂਦੀਪ","achate"
"ਮਹਾਨ","Achates"
"ਮਹਾਰਤ","Achatina"
"ਮਹਿਸੂਸ","Achatinella"
"ਮਹਿੰਗਾ","Achatinidae"
"ਮਹਿੰਗਾਈ","achatour"
"ਮਹਿਮਾ","Achaz"
"ਮਹਿਮਾਨ","ache"
"ਮਹਿਲ","acheat"
"ਮਹੀਨਾ","achech"
"ਮਹੀਨਾਵਾਰ","acheck"
"ਮਕਈ","ached"
"ਮਕਸਦ","acheer"
"ਮਕੈਨਿਕ","ACHEFT"
"ਮਕੈਨੀਕਲ","acheilary"
"ਮੱਖਣ","acheilia"
"ਮੱਖੀ","acheilous"
"ਮੰਗ","acheiria"
"ਮੰਗਲਵਾਰ","acheirous"
"ਮੱਛੀ","acheirus"
"ਮਜ਼ਬੂਤ","Achelous"
"ਮਜਬੂਰ","Achen"
"ਮਜ਼ਾਕ","achene"
"ਮਜ਼ਾਕੀਆ","achenes"
"ਮੰਜ਼ਿਲ","achenia"
"ਮਜ਼ੇਦਾਰ","achenial"
"ਮੰਤਰਾਲਾ","achenium"
"ਮੰਤਰੀ","achenocarp"
"ਮਤਲਬ","achenodia"
"ਮਤਾ","achenodium"
"ਮੱਥੇ","acher"
"ਮਦਦਗਾਰ","Acherman"
"ਮੰਦਭਾਗੀ","Achernar"
"ਮੰਦਰ","Acheron"
"ਮੰਦੀ","Acheronian"
"ਮੱਧ","Acherontic"
"ਮੱਧਮ","Acherontical"
"ਮਨ","aches"
"ਮਨਜ਼ੂਰ","Acheson"
"ਮਨਜ਼ੂਰੀ","achesoun"
"ਮੰਨਣਾ","achete"
"ਮਨਾਉਣਾ","Achetidae"
"ਮਨਾਓ","Acheulean"
"ਮਨਾਹੀ","Acheulian"
"ਮੰਨਿਆ","acheweed"
"ਮਨੁੱਖ","achy"
"ਮਨੁੱਖਤਾ","achier"
"ਮਨੋਰੰਜਨ","achiest"
"ਮਨੋਰਥ","achievability"
"ਮਨੋਵਿਗਿਆਨ","achievable"
"ਮਨੋਵਿਗਿਆਨਕ","achieve"
"ਮਨੋਵਿਗਿਆਨੀ","achieved"
"ਮੰਮੀ","achievement"
"ਮਰਦ","achievements"
"ਮਰਨਾ","achievement's"
"ਮਰੀਜ਼","achiever"
"ਮਰੇ","achievers"
"ਮਰੋੜ","achieves"
"ਮਲਕੀਅਤ","achieving"
"ਮਲਟੀਪਲ","ach-y-fi"
"ਮਾਂ","achigan"
"ਮਾਊਸ","achilary"
"ਮਾਊਂਟ","achylia"
"ਮਾਸ","Achill"
"ਮਾਸਕ","Achille"
"ਮਾਸਟਰ","Achillea"
"ਮਾਸਪੇਸ਼ੀ","Achillean"
"ਮਾਸੀ","achilleas"
"ਮਾਹਰ","Achilleid"
"ਮਾਡਲ","achillein"
"ਮਾਣ","achilleine"
"ਮਾਤਰਾ","Achilles"
"ਮਾਤਾ-ਪਿਤਾ","Achillize"
"ਮਾਨਸਿਕ","achillobursitis"
"ਮਾਨਤਾ","achillodynia"
"ਮਾਨੀਟਰ","achilous"
"ਮਾਪ","achylous"
"ਮਾਪਦੰਡ","Achimaas"
"ਮਾਪੇ","achime"
"ਮਾਫ਼","Achimelech"
"ਮਾਮਲਾ","Achimenes"
"ਮਾਮੂਲੀ","achymia"
"ਮਾਰਕਰ","achymous"
"ਮਾਰਕੀਟਿੰਗ","Achinese"
"ਮਾਰਗ","achiness"
"ਮਾਰਗਦਰਸ਼ਨ","achinesses"
"ਮਾਰਚ","aching"
"ਮਾਰਨਾ","achingly"
"ਮਾਰਿਜੁਆਨਾ","achiote"
"ਮਾਰੂਥਲ","achiotes"
"ਮਾਲ","achira"
"ਮਾਲਕ","Achyranthes"
"ਮਾਲੀਆ","achirite"
"ਮਾੜਾ","Achyrodes"
"ਮਿਆਦ","Achish"
"ਮਿਆਰੀ","Achitophel"
"ਮਿਸ","achkan"
"ਮਿਸ਼ਨ","achlamydate"
"ਮਿਸ਼ਰਣ","Achlamydeae"
"ਮਿਸਾਲ","achlamydeous"
"ਮਿਕਸ","achlorhydria"
"ਮਿਕਸਡ","achlorhydric"
"ਮਿਜ਼ਾਈਲ","achlorophyllous"
"ਮਿੰਟ","achloropsia"
"ਮਿਟਾਓ","achluophobia"
"ਮਿੱਟੀ","Achmed"
"ਮਿਠਆਈ","Achmetha"
"ਮਿੱਠਾ","achoke"
"ਮਿੱਥ","acholia"
"ਮਿਰਚ","acholias"
"ਮਿੱਲ","acholic"
"ਮਿਲੀਅਨ","Acholoe"
"ਮਿਲੀਮੀਟਰ","acholous"
"ਮਿਲੋ","acholuria"
"ਮੀਂਹ","acholuric"
"ਮੀਟ","Achomawi"
"ਮੀਟਰ","achondrite"
"ਮੀਟਿੰਗ","achondritic"
"ਮੀਡੀਆ","achondroplasia"
"ਮੀਨੂ","achondroplastic"
"ਮੀਲ","achoo"
"ਮੁਅੱਤਲ","achor"
"ਮੁਆਫੀ","achordal"
"ਮੁਆਵਜ਼ਾ","Achordata"
"ਮੁਸਕਰਾਹਟ","achordate"
"ਮੁਸ਼ਕਲ","Achorion"
"ਮੁਸਲਮਾਨ","Achorn"
"ਮੁਸੀਬਤ","Achras"
"ਮੁਹਿੰਮ","achree"
"ਮੁਕੱਦਮਾ","achroacyte"
"ਮੁਕੱਦਮੇ","Achroanthes"
"ਮੁਕਾਬਲਤਨ","achrodextrin"
"ਮੁਕਾਬਲਾ","achrodextrinase"
"ਮੁੱਖ","achroglobin"
"ਮੁਖੀ","achroiocythaemia"
"ਮੁੱਠੀ","achroiocythemia"
"ਮੁੰਡਾ","achroite"
"ਮੁੱਢਲੀ","achroma"
"ਮੁਦਰਾ","achromacyte"
"ਮੁੱਦੇ","achromasia"
"ਮੁਫ਼ਤ","achromat"
"ਮੁਰੰਮਤ","achromat-"
"ਮੁੱਲ","achromate"
"ਮੁਲਾਂਕਣ","Achromatiaceae"
"ਮੁਲਾਕਾਤ","achromatic"
"ਮੂੰਹ","achromatically"
"ਮੂੰਗਫਲੀ","achromaticity"
"ਮੂਡ","achromatin"
"ਮੂਰਖ","achromatinic"
"ਮੂਰਤੀ","achromatisation"
"ਮੂਲ","achromatise"
"ਮੇਅਰ","achromatised"
"ਮੇਖ","achromatising"
"ਮੇਜ਼","achromatism"
"ਮੇਜ਼ਬਾਨ","Achromatium"
"ਮੇਰਾ","achromatizable"
"ਮੇਲਾ","achromatization"
"ਮੈਕਸੀਕਨ","achromatize"
"ਮੈਗਜ਼ੀਨ","achromatized"
"ਮੈਚ","achromatizing"
"ਮੈਡਮ","achromatocyte"
"ਮੈਡਲ","achromatolysis"
"ਮੈਡੀਕਲ","achromatope"
"ਮੈਨੂੰ","achromatophil"
"ਮੈਨੇਜਰ","achromatophile"
"ਮੈਂਬਰ","achromatophilia"
"ਮੈਮੋਰੀ","achromatophilic"
"ਮੋਸ਼ਨ","achromatopia"
"ਮੋਹਰ","achromatopsy"
"ਮੋਹਰੀ","achromatopsia"
"ਮੋਟਰ","achromatosis"
"ਮੋਟਾ","achromatous"
"ਮੋਡ","achromats"
"ਮੋਢੇ","achromaturia"
"ਮੋਬਾਈਲ","achromia"
"ਮੋਮਬੱਤੀ","achromic"
"ਮੋਰੀ","Achromycin"
"ਮੋੜ","Achromobacter"
"ਮੌਸਮ","Achromobacterieae"
"ਮੌਕਾ","achromoderma"
"ਮੌਕੇ","achromophilous"
"ਮੌਜੂਦ","achromotrichia"
"ਮੌਜੂਦਗੀ","achromous"
"ਮੌਜੂਦਾ","achronical"
"ਮੌਤ","achronychous"
"ਮੌਰਗੇਜ","achronism"
"ਯਹੂਦੀ","achroo-"
"ਯਕੀਨਨ","achroodextrin"
"ਯਥਾਰਥਵਾਦੀ","achroodextrinase"
"ਯਾਤਰਾ","achroous"
"ਯਾਤਰੀ","achropsia"
"ਯਾਦ","Achsah"
"ਯਾਦਗਾਰ","achtehalber"
"ਯਾਰ","achtel"
"ਯੁੱਗ","achtelthaler"
"ਯੂਨਾਨੀ","achter"
"ਯੂਨਿਟ","achterveld"
"ਯੂਨੀਅਨ","Achuas"
"ਯੂਨੀਵਰਸਲ","achuete"
"ਯੂਨੀਵਰਸਿਟੀ","acy"
"ਯੂਰਪੀ","acyanoblepsia"
"ਯੋਗ","acyanopsia"
"ਯੋਗਤਾ","acichlorid"
"ਯੋਗਦਾਨ","acichloride"
"ਯੋਗਦਾਨੀ","acyclic"
"ਯੋਜਨਾ","acyclically"
"ਯੋਜਨਾਬੰਦੀ","acicula"
"ਯੋਧਾ","aciculae"
"ਰਸਤਾ","acicular"
"ਰਸਮ","acicularity"
"ਰਸਮੀ","acicularly"
"ਰਸਾਇਣ","aciculas"
"ਰਸਾਇਣਕ","aciculate"
