"Lithuanian","English"
"Stepanija","chartroom"
"Stepas","charts"
"stepė","chartula"
"stepinis","chartulae"
"Stepkiškė","chartulary"
"Steponai","chartularies"
"Steponas","chartulas"
"Steponava","charuk"
"Steponė","Charvaka"
"Steponiai","charvet"
"Steponiškė","charwoman"
"Steponiškės","charwomen"
"Steponiškiai","Chas"
"Steponiškis","chasable"
"Steponkaimis","Chase"
"Steponkaimiukas","chaseable"
"Steponkiškiai","Chaseburg"
"Stepononiai","chased"
"Steporiai","chase-hooped"
"štepselis","chase-hooping"
"stepukas","Chaseley"
"Stepurkiškė","chase-mortised"
"sterblė","chaser"
"sterblinis","chasers"
"stereofilmas","chases"
"stereofonija","chashitsu"
"stereofoninis","Chasid"
"stereometrija","Chasidic"
"stereometrinis","Chasidim"
"stereoskopas","Chasidism"
"stereoskopija","chasing"
"stereoskopinis","chasings"
"stereotipas","Chaska"
"stereotipija","Chasles"
"stereotipinis","chasm"
"stereotipiškas","chasma"
"sterilizacija","chasmal"
"sterilizatorius","chasmed"
"sterilizavo","chasmy"
"sterilizuoja","chasmic"
"sterilizuoti","chasmogamy"
"sterilus","chasmogamic"
"sterkas","chasmogamous"
"Sterkiškis","chasmophyte"
"Sterkonys","chasms"
"sterlė","chasm's"
"sterlingas","chass"
"Sterlioniškė","Chasse"
"Sterlionys","chassed"
"stėro","chasseing"
"stėrsta","Chasselas"
"stėrti","Chassell"
"Stetiškiai","chasse-maree"
"Stibiriškė","chassepot"
"stibis","chassepots"
"stibyna","chasses"
"stibynas","chasseur"
"stichija","chasseurs"
"stichinis","chassignite"
"stichiškas","Chassin"
"Stičkalnis","chassis"
"stiebagumbis","Chastacosta"
"stiebas","Chastain"
"stiebė","chaste"
"stiebia","chastelain"
"stiebinis","chastely"
"stiebti","chasten"
"stiegara","chastened"
"stiegė","chastener"
"stiegia","chasteners"
"stiegti","chasteness"
"Stiegvilai","chastenesses"
"stiepė","chastening"
"stiepia","chasteningly"
"Stieprai","chastenment"
"stiepti","chastens"
"stiga","chaster"
"stigma","chastest"
"stigo","chasteweed"
"Stigraliai","chasty"
"Stigrėnai","chastiment"
"stigti","chastisable"
"stiklainis","chastise"
"stiklainiukas","chastised"
"stiklakūnis","chastisement"
"stiklaplastis","chastisements"
"stiklapūtė","chastiser"
"stiklapūtys","chastisers"
"stiklas","chastises"
"stiklasparnis","chastising"
"stiklavo","Chastity"
"stiklėja","chastities"
"stiklėjo","chastize"
"stiklelis","chastizer"
"stiklėti","chasuble"
"Stikliai","chasubled"
"stiklina","chasubles"
"stiklinė","chat"
"stiklininkas","Chataignier"
"stiklininkė","chataka"
"stiklininkystė","Chatav"
"stiklinis","Chatawa"
"stiklino","chatchka"
"stiklinti","chatchkas"
"stikliškas","chatchke"
"stikliukas","chatchkes"
"stiklius","Chateau"
"stiklūnas","Chateaubriand"
"stikluoja","Chateaugay"
"stikluoti","chateaugray"
"stilbo","Chateauneuf-du-Pape"
"stilbsta","Chateauroux"
"stilbti","chateaus"
"stileiva","chateau's"
"stilingas","Chateau-Thierry"
"stilinis","chateaux"
"stilistas","chatelain"
"stilistė","chatelaine"
"stilistika","chatelaines"
"stilistinis","chatelainry"
"stiliukas","chatelains"
"stilius","chatelet"
"stilizacija","chatellany"
"stilizatorė","chateus"
"stilizatorius","Chatfield"
"stilizavo","Chatham"
"stilizuoja","chathamite"
"stilizuotas","chathamites"
"stilizuoti","chati"
"stilizuotoja","Chatillon"
"stilizuotojas","Chatino"
"stimburys","chatoyance"
"stimpa","chatoyancy"
"stimpina","chatoyant"
"stimpinėja","Chatom"
"stimpinėjo","chaton"
"stimpinėti","chatons"
"stimpino","Chatot"
"stimpinti","chats"
"stimulas","chatsome"
"stimuliatorius","Chatsworth"
"stimuliavo","chatta"
"stimuliuoja","chattable"
"stimuliuoti","chattack"
"stinga","chattah"
"stingdė","Chattahoochee"
"stingdo","Chattanooga"
"stingdyti","Chattanoogan"
"stingo","Chattanoogian"
"stingrus","Chattaroy"
"stingso","chattation"
"stingsojo","chatted"
"stingsoti","chattel"
"stingsta","chattelhood"
"stingti","chattelism"
"stingulys","chattelization"
"stingus","chattelize"
"stinta","chattelized"
"stintelė","chattelizing"
"stintenė","chattels"
"stipena","chattelship"
"stipendiatas","chatter"
"stipendiatė","chatteration"
"stipendija","chatterbag"
"stipendijėlė","chatterbox"
"stipendininkas","chatterboxes"
"stipendininkė","chattered"
"stipina","chatterer"
"Stipinai","chatterers"
"stipinas","chattererz"
"stipininis","chattery"
"stipinkaulis","chattering"
"stipino","chatteringly"
"stipinti","Chatterjee"
"Stipirkiai","chattermag"
"stipo","chattermagging"
"stipreiva","chatters"
"stiprėja","Chatterton"
"stiprėjo","Chattertonian"
"stiprėti","Chatti"
"stipriašiaudis","chatty"
"stiprina","chattier"
"stiprino","chatties"
"stiprinti","chattiest"
"stiprintoja","chattily"
"stiprintojas","chattiness"
"stiprintuvas","chatting"
"stipris","chattingly"
"stipruma","Chatwin"
"stiprūnas","chatwood"
"stiprūnė","Chaucer"
"stipruolė","Chaucerian"
"Stipruoliai","Chauceriana"
"stipruolis","Chaucerianism"
"stiprus","Chaucerism"
"stiprybė","Chauchat"
"stiptelėja","chaudfroid"
"stiptelėjo","chaud-froid"
"stiptelėti","chaud-melle"
"stipti","Chaudoin"
"Stirbaičiai","chaudron"
"Stirbaitynė","chaufer"
"Stirbiai","chaufers"
"Stirbišiai","chauffage"
"Stirbiškė","chauffer"
"stirkso","chauffers"
"stirksojo","chauffeur"
"stirksoti","chauffeured"
"stirna","chauffeuring"
"stirnakojis","chauffeurs"
"Stirnelė","chauffeurship"
"stirnena","chauffeuse"
"Stirnėnai","chauffeuses"
"Stirniai","Chaui"
"stirniena","chauk"
"stirninas","chaukidari"
"Stirninė","chauldron"
"Stirniškiai","chaule"
"Stirniškis","Chauliodes"
"stirniukas","chaulmaugra"
"stiro","chaulmoogra"
"Stirpeikos","chaulmoograte"
"stirta","chaulmoogric"
"stirtavietė","chaulmugra"
"stirti","chaum"
"štiš","chaumer"
"stiuardesė","chaumiere"
"stochastinis","Chaumont"
"Stočkai","chaumontel"
"stodinėja","Chaumont-en-Bassigny"
"stodinėjo","chaun-"
"stodinėti","Chauna"
"stogas","Chaunce"
"stogdengė","Chauncey"
"stogdengtė","chaunoprockt"
"stogdengys","chaunt"
"stogelis","chaunted"
"stoginė","chaunter"
"stogininkas","chaunters"
"stogininkė","chaunting"
"stoginis","chaunts"
"stoglangis","chauri"
"stoglatakis","chaus"
"stoglovis","chausse"
"stogvamzdis","chaussee"
"stoicizmas","chausseemeile"
"stoikas","chaussees"
"stoikė","chausses"
"stoiškas","Chausson"
"stoja","chaussure"
"Stojai","chaussures"
"stojo","Chautauqua"
"stoka","Chautauquan"
"Stokaičiai","chaute"
"stoklė","Chautemps"
"stoko","chauth"
"stokoja","chauve"
"stokojo","Chauvin"
"stokoti","chauvinism"
"stoksta","chauvinisms"
"stokti","chauvinist"
"Stolaukėlis","chauvinistic"
"Stolaukis","chauvinistically"
"stomatitas","chauvinists"
"stomatologas","Chavannes"
"stomatologė","Chavante"
"stomatologija","Chavantean"
"stomatologinis","Chavaree"
"Stonai","chave"
"Stonaičiai","Chavey"
"Stoniai","chavel"
"Stoniava","chavender"
"Stoniškė","chaver"
"Stoniškiai","Chaves"
"Stoniškis","Chavez"
"Stoniūnai","chavibetol"
"Stonkalnė","chavicin"
"Stonupis","chavicine"
"stop","chavicol"
"storabalsis","Chavies"
"storablauzdis","Chavignol"
"storakaklis","Chavin"
"storakojis","chavish"
"storalakštis","chaw"
"storalūpis","chawan"
"storaodis","chawbacon"
"storapadis","chaw-bacon"
"storapilvė","chawbone"
"storapilvis","chawbuck"
"storas","chawdron"
"storašaknis","chawed"
"storasienis","chawer"
"storasnapis","chawers"
"storasprandis","Chawia"
"storastiklis","chawing"
"storbalsis","chawk"
"storblauzdis","chawl"
"storėja","chawle"
"storėjo","chawn"
"storėti","Chaworth"
"storgalys","chaws"
"Storiai","chawstick"
"Storiesiai","chaw-stick"
"storina","chazan"
"storino","chazanim"
"storinti","chazans"
"storis","chazanut"
"Storiškiai","Chazy"
"Storiūkai","chazzan"
"storkaklis","chazzanim"
"storkojis","chazzans"
"storkotis","chazzanut"
"storkulnis","chazzen"
"storlapis","chazzenim"
"storlentė","chazzens"
"storlūpis","ChB"
"štormas","ChE"
"stormatis","Cheadle"
"stormena","Cheam"
"štorminis","cheap"
"stormuo","cheapen"
"storodis","cheapened"
"storpilvė","cheapener"
"storpilvis","cheapening"
"storšaknis","cheapens"
"storsienis","cheaper"
"storsnapis","cheapery"
"storsprandis","cheapest"
"storstiklis","cheapie"
"storulė","cheapies"
"storulis","cheaping"
"storuma","cheapish"
"storymė","cheapishly"
"storžievė","cheapjack"
"storžievis","Cheap-jack"
"storžieviškas","cheap-john"
"Stoskiškė","cheaply"
"Stoškūnai","cheapness"
"stotas","cheapnesses"
"stotelė","cheapo"
"stoti","cheapos"
"stotingas","cheaps"
"stotis","Cheapside"
"Stotis","cheapskate"
"stovas","cheapskates"
"stovėjo","cheare"
"stovėsena","cheat"
"stovėti","cheatable"
"stovi","cheatableness"
"stovina","cheated"
"stovinėja","cheatee"
"stovinėjo","cheater"
"stovinėti","cheatery"
"stoviniavo","cheateries"
"stoviniuoja","cheaters"
"stoviniuoti","Cheatham"
"stovino","cheating"
"stovinti","cheatingly"
"stovis","cheatry"
"stovukas","cheatrie"
"stovus","cheats"
"stovykla","Cheb"
"stovyklauja","Chebacco"
"stovyklauti","Chebanse"
"stovyklautoja","chebec"
"stovyklautojas","chebeck"
"stovyklavietė","chebecs"
"stovyklavo","chebel"
"stovyklininkas","chebog"
"stovyklininkė","Cheboygan"
"stovynė","Cheboksary"
"str","chebule"
"Stračiūnai","chebulic"
"Stračniai","chebulinic"
"Stragnai","Checani"
"Stragutė","chechako"
"Straigiai","chechakos"
"Straigiškė","Chechehet"
"straipsnelis","chechem"
"straipsnis","Chechen"
"strakalas","chechia"
"strakalioja","che-choy"
"strakaliojo","check"
"strakalioti","check-"
"strakčioja","checkable"
"strakčiojo","checkage"
"strakčioti","checkback"
"Strakėnai","checkbird"
"Strakiškės","checkbit"
"straksėjo","checkbite"
"straksėti","checkbits"
"straksi","checkbook"
"Strakšiškė","checkbooks"
"strakt","checkbook's"
"straktelėja","check-canceling"
"straktelėjo","checke"
"straktelėti","checked"
"Stramiliai","checked-out"
"Stramiliškis","check-endorsing"
"strampas","checker"
"Stramyliškis","checkerbelly"
"Strapa","checkerbellies"
"strapaila","checkerberry"
"strapalinėja","checker-berry"
"strapalinėjo","checkerberries"
"strapalinėti","checkerbloom"
"strapalioja","checkerboard"
"strapaliojo","checkerboarded"
"strapalioti","checkerboarding"
"strapčioja","checkerboards"
"strapčiojo","checkerbreast"
"strapčioti","checker-brick"
"strapinėja","checkered"
"strapinėjo","checkery"
"strapinėti","checkering"
"strapsėjo","checkerist"
"strapsėti","checker-roll"
"strapsi","checkers"
"strapt","checkerspot"
"straptelėja","checker-up"
"straptelėjo","checkerwise"
"straptelėti","checkerwork"
"Strasbūras","check-flood"
"Straškūniškės","checkhook"
"strategas","checky"
"strategė","check-in"
"strategija","checking"
"strateginis","checklaton"
"strategiškas","checkle"
"stratosfera","checkless"
"stratosferinis","checkline"
"stratostatas","checklist"
"straubliukas","checklists"
"straublys","checkman"
"Straugaliai","checkmark"
"Straupėnai","checkmate"
"strausas","checkmated"
"Strautniekai","checkmates"
"Stravai","checkmating"
"Strazdai","checkoff"
"Strazdakalnis","checkoffs"
"Strazdaliai","checkout"
"strazdana","check-out"
"strazdanoja","checkouts"
"strazdanojo","check-over"
"strazdanotas","check-perforating"
"strazdanoti","checkpoint"
"strazdas","checkpointed"
"Strazdeliai","checkpointing"
"Strazdės","checkpoints"
"Strazdinė","checkpoint's"
"Strazdiškė","checkrack"
"Strazdiškės","checkrail"
"Strazdiškiai","checkrein"
"Strazdiškis","checkroll"
"Strazdynė","check-roll"
"Strazdžiai","checkroom"
"strazdžiukas","checkrooms"
"Stražiškės","checkrope"
"Stražninkai","checkrow"
"Strebeikiai","checkrowed"
"strebulė","checkrower"
"streikas","checkrowing"
"streikavo","checkrows"
"streikininkas","checks"
"streikininkė","checkstone"
"streiklaužė","check-stone"
"streiklaužys","checkstrap"
"streiklaužystė","checkstring"
"streikuoja","check-string"
"streikuoti","checksum"
"streikuotoja","checksummed"
"streikuotojas","checksumming"
"Streipūnai","checksums"
"strekatai","checksum's"
"strekinėja","checkup"
"strekinėjo","checkups"
"strekinėti","checkweigher"
"strektė","checkweighman"
"strėlė","checkweighmen"
"Strėliai","checkwork"
"strėlikė","checkwriter"
"strėlinė","check-writing"
"strėlinis","Checotah"
"strėlinukas","chedar"
"strėliškas","Cheddar"
"Strėliškiai","cheddaring"
"Strelniekai","cheddars"
"Stremeniai","cheddite"
"strėngalis","cheddites"
"strėnjuostė","cheder"
"strėnkaulis","cheders"
"Strepčiškės","chedite"
"Strepeikiai","chedites"
"strepetys","chedlock"
"streptocidas","chedreux"
"streptokokas","CheE"
"streptokokinis","cheecha"
"streptomicinas","cheechaco"
"stresas","cheechako"
"Strėva","cheechakos"
"Strėvininkai","chee-chee"
"Strėžiūnai","cheeful"
"stribas","cheefuller"
"štrichas","cheefullest"
"štrichinis","cheek"
"strichninas","cheek-by-jowl"
"Striciškės","cheekbone"
"Strielčiai","cheekbones"
"Strielčiškės","cheeked"
"Strielčiškiai","cheeker"
"striepsnė","cheekful"
"Strigailiškis","cheekfuls"
"strigdė","cheeky"
"strigdo","cheekier"
"strigdyti","cheekiest"
"strigo","cheekily"
"strigt","cheekiness"
"strigtas","cheeking"
"strigtelėja","cheekish"
"strigtelėjo","cheekless"
"strigtelėti","cheekpiece"
"strigti","cheeks"
"strigtis","cheek's"
"strikčioja","Cheektowaga"
"strikčiojo","cheeney"
"strikčioti","cheep"
"strikinėja","cheeped"
"strikinėjo","cheeper"
"strikinėti","cheepers"
"striksėjo","cheepy"
"striksėti","cheepier"
"striksi","cheepiest"
"strikt","cheepily"
"striktelėja","cheepiness"
"striktelėjo","cheeping"
"striktelėti","cheeps"
"Strilungiai","cheer"
"strimagalviais","cheered"
"strimelė","cheerer"
"strimgalviais","cheerers"
"Strimina","cheerful"
"Strimyliškės","cheerfulize"
"stringa","cheerfuller"
"Striošiai","cheerfullest"
"Stripeikiai","cheerfully"
"stripinėja","cheerfulness"
"stripinėjo","cheerfulnesses"
"stripinėti","cheerfulsome"
"Stripiniai","cheery"
"stripiniavo","cheerier"
"stripiniuoja","cheeriest"
"stripiniuoti","cheerily"
"striptizas","cheeriness"
"Stripūnai","cheerinesses"
"Striūgiškiai","cheering"
"striuka","cheeringly"
"Striukai","cheerio"
"striukas","cheerios"
"striukauodegis","cheerlead"
"striukė","cheerleader"
"striukėja","cheerleaders"
"striukėjo","cheerleading"
"striukėti","cheerled"
"striukina","cheerless"
"striukino","cheerlessly"
"striukinti","cheerlessness"
"striukis","cheerlessnesses"
"striukuodegis","cheerly"
"striuokčioja","cheero"
"striuokčiojo","cheeros"
"striuokčioti","cheers"
"striuoksėjo","cheer-up"
"striuoksėti","cheese"
"striuoksi","cheeseboard"
"striuokt","cheesebox"
"striuoktelėja","cheeseburger"
"striuoktelėjo","cheeseburgers"
"striuoktelėti","cheesecake"
"Striūpai","cheesecakes"
"Strižaučiškė","cheesecloth"
"Stročiai","cheesecloths"
"strofa","cheesecurd"
"strofinis","cheesecutter"
"Strokiniai","cheesed"
"Stroliai","cheeseflower"
"Strolionys","cheese-head"
"Stroliškiai","cheese-headed"
"stroncis","cheeselep"
"stropa","cheeselip"
"stropėja","cheesemaker"
"stropėjo","cheesemaking"
"Stropeliai","cheesemonger"
"stropėti","cheesemongery"
"stropuolė","cheesemongering"
"stropuolis","cheesemongerly"
"stropus","cheeseparer"
"Strošiūnai","cheeseparing"
"Strožės","cheese-paring"
"strugė","cheeser"
"strugena","cheesery"
"Struikai","cheeses"
"struktūra","cheese's"
"struktūralistas","cheesewood"
"struktūralistė","cheesy"
"struktūralizmas","cheesier"
"struktūrinis","cheesiest"
"struktūriškas","cheesily"
"struktūrizuotas","cheesiness"
"struktūrograma","cheesing"
"struma","cheet"
"Strumbagalvė","cheetah"
"Strumilai","cheetahs"
"Strūna","cheetal"
"Strūnaitis","cheeter"
"Struogiškė","cheetie"
"Struogiškės","cheetul"
"strutis","cheewink"
"Strygalė","cheezit"
"strygso","chef"
"strygsojo","Chefang"
"strygsoti","chef-d'"
"strykas","chef-d'oeuvre"
"strykčioja","chefdom"
"strykčiojo","chefdoms"
"strykčioti","cheffed"
"strykinis","Cheffetz"
"strykt","cheffing"
"stryktelėja","Chefoo"
"stryktelėjo","Chefornak"
"stryktelėti","Chefrinia"
"strypainis","chefs"
"strypas","chef's"
"strypinis","chefs-d'oeuvre"
"Stubriai","chego"
"Stuburai","chegoe"
"stuburas","chegoes"
"stuburgalis","chegre"
"stuburinis","Chehalis"
"stuburkaulis","cheiceral"
"Stučiai","Cheyenne"
"stud","Cheyennes"
"studentas","cheil-"
"studentauja","Cheilanthes"
"studentauti","cheilion"
"studentavo","cheilitis"
"studentė","Cheilodipteridae"
"studentija","Cheilodipterus"
"studentiškas","cheiloplasty"
"studija","cheiloplasties"
"studijavo","Cheilostomata"
"studijinis","cheilostomatous"
"studijuoja","cheilotomy"
"studijuoti","cheilotomies"
"stūgauja","cheimaphobia"
"stūgauti","cheimatophobia"
"stūgavo","Cheyne"
"Stūgliai","Cheyney"
"stūgt","cheyneys"
"stūgtelėja","cheir"
"stūgtelėjo","cheir-"
"stūgtelėti","cheiragra"
"Stugučiai","Cheiranthus"
"stūguriavo","cheiro-"
"stūguriuoja","Cheirogaleus"
"stūguriuoti","Cheiroglossa"
"Stukai","cheirognomy"
"Štukai","cheirography"
"Stukalaukis","cheirolin"
"stukčioja","cheiroline"
"stukčiojo","cheirology"
"stukčioti","cheiromancy"
"Stukiškė","cheiromegaly"
"Stukniškis","Cheiron"
"Stukonys","cheiropatagium"
"stuksėjo","cheiropod"
"stukseklis","cheiropody"
"stuksena","cheiropodist"
"stukseno","cheiropompholyx"
"stuksenti","Cheiroptera"
"stuksėti","cheiropterygium"
"stuksi","cheirosophy"
"Stukšiai","cheirospasm"
"stūkso","Cheirotherium"
"stūksojo","Cheju"
"stūksoti","Cheka"
"stukt","chekan"
"stūkt","Cheke"
"stuktelėja","cheken"
"stūktelėja","Chekhov"
"stuktelėjo","Chekhovian"
"stūktelėjo","cheki"
"stuktelėti","Chekiang"
"stūktelėti","Chekist"
"stula","chekker"
"stulbė","chekmak"
"stulbina","chela"
"stulbino","chelae"
"stulbinti","Chelan"
"stulbis","chelas"
"stulbo","chelaship"
"stulbsta","chelatable"
"stulbti","chelate"
"Stulgeliai","chelated"
"Stulgiai","chelates"
"Stulginskis","chelating"
"stulgys","chelation"
"stulpalipis","chelator"
"stulpas","chelators"
"stulpelinis","chelem"
"stulpelis","chelerythrin"
"stulpenis","chelerythrine"
"Stulpinai","Chelyabinsk"
"stulpinis","chelicer"
"Stultiškiai","chelicera"
"stūma","chelicerae"
"Stumbragiriai","cheliceral"
"Stumbrai","chelicerate"
"stumbras","chelicere"
"stumbražolė","chelide"
"stumbrė","Chelydidae"
"Stumbrė","Chelidon"
"stumbrena","chelidonate"
"Stumbrės","chelidonian"
"Stumbriai","chelidonic"
"stumbriena","chelidonin"
"stumbrinė","chelidonine"
"Stumbrinė","Chelidonium"
"Stumbriškė","Chelidosaurus"
"Stumbriškis","Chelydra"
"stumbriukas","chelydre"
"stumbrynas","Chelydridae"
"stumdė","chelydroid"
"stumdinėja","chelifer"
"stumdinėjo","Cheliferidea"
"stumdinėti","cheliferous"
"stumdo","cheliform"
"stumdyti","chelinga"
"stūmė","chelingas"
"stūmėja","chelingo"
"stūmėjo","chelingos"
"stūmeklis","cheliped"
"stūmėti","chelys"
"stūmi","Chelyuskin"
"stumia","Chellean"
"stūmikas","Chellman"
"stūmikė","chello"
"stūmiklis","Chelmno"
"stūminėja","Chelmsford"
"stūminėjo","Chelodina"
"stūminėti","chelodine"
"stūmioja","cheloid"
"stūmiojo","cheloids"
"stūmioti","chelone"
"stūmis","Chelonia"
"stūmoklinis","chelonian"
"stūmoklis","chelonid"
"stumplis","Chelonidae"
"stumtelėja","cheloniid"
"stumtelėjo","Cheloniidae"
"stumtelėti","chelonin"
"stumti","chelophore"
"stumtinis","chelp"
"stumtukas","Chelsae"
"stumtuvas","Chelsea"
"Stundžia","Chelsey"
"Stungaičiai","Chelsy"
"Stungiai","Chelsie"
"stungis","Cheltenham"
"Stunguriai","Chelton"
"Stuobriai","Chelura"
"Stuobrinė","Chem"
"stuobrinis","chem-"
"stuobrynas","chem."
"stuobrys","Chema"
"Stuomenai","Chemakuan"
"stuomeningas","Chemar"
"stuomeninis","Chemaram"
"Stuomeniškiai","Chemarin"
"stuomuo","Chemash"
"Stūpeliai","chemasthenia"
"Stūpkalnis","chemawinite"
"Stupurai","ChemE"
"Sturiai","Chemehuevi"
"Stūriškiai","Chemesh"
"Šturmai","chemesthesis"
"šturmanas","chemiatry"
"šturmanė","chemiatric"
"šturmas","chemiatrist"
"šturmavo","chemic"
"šturmuoja","chemical"
"šturmuotė","chemicalization"
"šturmuoti","chemicalize"
"sturys","chemically"
"stvarstė","chemicals"
"stvarsto","chemick"
"stvarstyti","chemicked"
"stvėrė","chemicker"
"stveria","chemicking"
"stverti","chemico-"
"stybo","chemicoastrological"
"stybrina","chemicobiology"
"stybrinėja","chemicobiologic"
"stybrinėjo","chemicobiological"
"stybrinėti","chemicocautery"
"stybrino","chemicodynamic"
"stybrinti","chemicoengineering"
"stybsta","chemicoluminescence"
"stybti","chemicoluminescent"
"styga","chemicomechanical"
"Stygariai","chemicomineralogical"
"stygavo","chemicopharmaceutical"
"stygininkas","chemicophysical"
"stygininkė","chemicophysics"
"styginis","chemicophysiological"
"stygius","chemicovital"
"Stygliškiai","chemics"
"stygo","chemiculture"
"stygsta","chemigraph"
"stygti","chemigrapher"
"styguoja","chemigraphy"
"styguoti","chemigraphic"
"stypčioja","chemigraphically"
"stypčiojo","chemiloon"
"stypčioti","chemiluminescence"
"stypina","chemiluminescent"
"stypinėja","chemin"
"stypinėjo","cheminee"
"stypinėti","chemins"
"stypino","chemiotactic"
"stypinti","chemiotaxic"
"stypla","chemiotaxis"
"styplina","chemiotropic"
"styplino","chemiotropism"
"styplinti","chemiphotic"
"stypo","chemis"
"stypsėjo","chemise"
"stypsena","chemises"
"stypseno","chemisette"
"stypsenti","chemism"
"stypsėti","chemisms"
"stypsi","chemisorb"
"stypso","chemisorption"
"stypsojo","chemisorptive"
"stypsoti","chemist"
"stypsta","chemistry"
"stypt","chemistries"
"styptelėja","chemists"
"styptelėjo","chemist's"
"styptelėti","chemitype"
"stypti","chemitypy"
"stypynė","chemitypies"
"styra","chemizo"
"styrėjo","chemmy"
"styrena","Chemnitz"
"styreno","chemo-"
"styrenti","chemoautotrophy"
"styrėti","chemoautotrophic"
"styri","chemoautotrophically"
"styrina","chemoceptor"
"styrinėja","chemokinesis"
"styrinėjo","chemokinetic"
"styrinėti","chemolysis"
"styrino","chemolytic"
"styrinti","chemolyze"
"styro","chemonite"
"styrojo","chemopallidectomy"
"styroti","chemopallidectomies"
"su","chemopause"
"suasmenina","chemophysiology"
"suasmenino","chemophysiological"
"suasmeninti","chemoprophyalctic"
"suaugėlė","chemoprophylactic"
"suaugėlis","chemoprophylaxis"
"suaugtinis","chemoreception"
"Subačiai","chemoreceptive"
"Subačiškės","chemoreceptivity"
"Subačius","chemoreceptivities"
"Subartas","chemoreceptor"
"Subartėnai","chemoreflex"
"Subartonys","chemoresistance"
"Subatiškė","chemosensitive"
"Subatiškės","chemosensitivity"
"Subatiškis","chemosensitivities"
"subatominis","chemoserotherapy"
"subildo","chemoses"
"subilsta","Chemosh"
"subilsti","chemosynthesis"
"Subiškis","chemosynthetic"
"subiurokratėja","chemosynthetically"
"subiurokratėjo","chemosis"
"subiurokratėti","chemosmoic"
"subj","chemosmoses"
"subjektas","chemosmosis"
"subjektyvizmas","chemosmotic"
"subjektyvus","chemosorb"
"subjurina","chemosorption"
"subjurino","chemosorptive"
"subjurinti","chemosphere"
"subkontraktorius","chemospheric"
"subligzti","chemostat"
"sublimacija","chemosterilant"
"sublimatas","chemosterilants"
"sublimavo","chemosurgery"
"sublimuoja","chemosurgical"
"sublimuoti","chemotactic"
"subliuško","chemotactically"
"sublizgo","chemotaxy"
"sublyzga","chemotaxis"
"subnuoma","chemotaxonomy"
"subnuomininkas","chemotaxonomic"
"subnuomininkė","chemotaxonomically"
"subordinacija","chemotaxonomist"
"subordinavo","chemotherapeutic"
"subordinuoja","chemotherapeutical"
"subordinuoti","chemotherapeutically"
"subpraktika","chemotherapeuticness"
"subrangovas","chemotherapeutics"
"subrauko","chemotherapy"
"subrendėlė","chemotherapies"
"subrendėlis","chemotherapist"
"subrūzda","chemotherapists"
"subruzdo","chemotic"
"subruzti","chemotroph"
"subsidiarinis","chemotrophic"
"subsidija","chemotropic"
"subsidijavo","chemotropically"
"subsidijuoja","chemotropism"
"subsidijuoti","chempaduk"
"substancija","Chemstrand"
"substantyvinis","Chemulpo"
"substitucija","Chemult"
"substitutas","Chemung"
"substratas","chemurgy"
"subtilus","chemurgic"
"subtilybė","chemurgical"
"subtitras","chemurgically"
"subtropinis","chemurgies"
"suburžuazėja","Chemush"
"suburžuazėjo","Chen"
"suburžuazėti","chena"
"subūva","Chenab"
"sučežo","Chenay"
"sučęžta","chenar"
"sučežti","chende"
"Suchetka","cheneau"
"sucimpa","cheneaus"
"sucipo","cheneaux"
"sucipti","Chenee"
"sučiulbo","Cheney"
"sučiulbsta","Cheneyville"
"sučiulbti","chenet"
"sudabartina","chenevixite"
"sudabartino","chenfish"
"sudabartinti","Cheng"
"Sūdalaukis","chengal"
"Sudanas","Chengchow"
"Sudargas","Chengteh"
"sudarinėtoja","Chengtu"
"sudarinėtojas","chenica"
"sudarytoja","Chenier"
"sudarytojas","chenille"
"šūdas","cheniller"
"Sūdava","chenilles"
"sūdė","Chennault"
"Sudeikiai","Chenoa"
"sudėjimas","chenopod"
"Sūdėnai","Chenopodiaceae"
"Sudeniai","chenopodiaceous"
"suderinamas","Chenopodiales"
"Sudervė","Chenopodium"
"sudėtingas","chenopods"
"sudėtingėja","Chenoweth"
"sudėtingėjo","cheongsam"
"sudėtingėti","cheoplastic"
"sudėtinis","Cheops"
"sudėtis","Chepachet"
"sudie","Chephren"
"sudiev","chepster"
"šūdina","cheque"
"šūdino","chequebook"
"Sūdintai","chequeen"
"šūdintiTNXadjkmpvw","chequer"
"sūdinys","chequerboard"
"Sudmantai","chequer-chamber"
"Sūdninkai","chequered"
"sūdo","chequering"
"Sudokiai","Chequers"
"Sudota","chequerwise"
"sudrebo","chequer-wise"
"sudrebti","chequerwork"
"sūdrėja","chequer-work"
"sūdrėjo","cheques"
"sudremba","chequy"
"sūdrėti","chequin"
"sudribėlė","chequinn"
"sudribėlis","Cher"
"sūdrina","Chera"
"sūdrino","Cheraw"
"sūdrinti","Cherbourg"
"sūdris","cherchez"
"sudriskėlė","chercock"
"sudriskėlis","Chere"
"sūdrus","Cherey"
"Suduikiai","cherely"
"sudundo","cherem"
"sudunsta","Cheremis"
"sudunsti","Cheremiss"
"sudurtinai","Cheremissian"
"sudurtinis","Cheremkhovo"
"suduslėja","Cherenkov"
"suduslėjo","chergui"
"suduslėti","Cheri"
"sudužėlė","Chery"
"sudužėlis","Cheria"
"Sudvajai","Cherian"
"Sudvariškės","Cherianne"
"sudvibalsina","Cheribon"
"sudvibalsino","Cherice"
"sudvibalsinti","Cherida"
